@RELATION rabc_features

@ATTRIBUTE task_id NUMERIC
@ATTRIBUTE psy_feature1 NUMERIC
@ATTRIBUTE psy_feature2 NUMERIC
@ATTRIBUTE psy_feature3 NUMERIC
@ATTRIBUTE psy_feature4 NUMERIC
@ATTRIBUTE psy_feature5 NUMERIC
@ATTRIBUTE psy_feature6 NUMERIC
@ATTRIBUTE psy_feature7 NUMERIC
@ATTRIBUTE psy_feature8 NUMERIC
@ATTRIBUTE psy_feature9 NUMERIC
@ATTRIBUTE psy_feature10 NUMERIC
@ATTRIBUTE psy_feature11 NUMERIC
@ATTRIBUTE psy_feature12 NUMERIC
@ATTRIBUTE psy_feature13 NUMERIC
@ATTRIBUTE psy_feature14 NUMERIC
@ATTRIBUTE psy_feature15 NUMERIC
@ATTRIBUTE psy_feature16 NUMERIC
@ATTRIBUTE psy_feature17 NUMERIC
@ATTRIBUTE psy_feature18 NUMERIC
@ATTRIBUTE joint_feature1 NUMERIC
@ATTRIBUTE joint_feature2 NUMERIC
@ATTRIBUTE class {0,1,2}

@DATA
4.000000000000000000e+00,2.000000000000000000e+00,3.811111111111111227e-01,9.935423824221228939e-01,4.173745770259980059e-01,3.240394989000000336e+00,1.273094579999999976e+00,3.187447340129951900e-01,9.798357325090603087e-01,4.466720974000000233e+00,5.015272048000000149e-01,-6.686633624446356450e-01,3.879621506014697269e-02,9.769586987500000763e-01,-7.102558716000000327e-01,-5.901375651923816967e-01,2.292844903820167313e-01,1.991015522899999945e+00,-6.140196683999999960e-01,1.026097549547861032e+00,0.000000000000000000e+00,0
3.000000000000000000e+00,1.200000000000000000e+01,1.452636718750000000e-01,1.707346157766211903e-01,1.047577653247995899e+00,3.710518878999999881e+00,2.715438934499999624e-01,-2.136692646909857107e-01,8.483539237059071203e-01,6.608262984999999645e+00,-3.648140180000000177e-01,3.008159676155299223e-01,1.334930398065824919e+00,6.017722209000000433e+00,-1.420943575999999986e-02,-5.134489540443532701e-02,1.414746862412286310e+00,1.515942052200000134e+01,-1.965221762000000094e-01,1.348851476930294613e+00,1.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.024969549330085661e-01,-1.963384442338309346e-02,9.996916393452961458e-01,4.000689273999999962e+00,6.144087783999999802e-02,-7.425166780369884569e-03,8.869014132755621560e-01,5.983604074999999689e+00,-8.328149107000000495e-02,4.172074108409794951e-02,7.594255269959137022e-01,5.535518813999999566e+00,-1.500938873999999867e-01,8.039777885363409704e-02,6.709799986768167912e-01,5.930946130999999788e+00,4.239470571000000104e-02,1.142429614380206404e+00,3.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,5.326842837273991771e-01,3.422170199278772307e-01,6.852923677319530116e-01,5.624294133000000251e+00,1.795007232999999980e-01,-1.730374572770494029e-02,1.330203061994867486e+00,9.652646704000000355e+00,9.348538254999999575e-02,-5.368939023146248601e-01,2.378999383413076263e-01,2.213038264300000169e+00,-6.032861932999999954e-01,-3.834112294854983838e-01,2.407560418066583552e-01,1.779598864100000011e+00,-4.159621284000000196e-01,1.177076091587988538e+00,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,5.007007708479327412e-01,1.228981507761148367e-01,1.281125431458604469e+00,3.788628265999999911e+00,1.018917572000000021e-01,-5.944723017263994075e-02,9.985592346950058484e-01,4.110225268999999848e+00,1.988363992999999941e-01,-1.145150957287607990e-01,6.920456329731614620e-01,1.288576209800000072e+01,-3.713435593000000146e-01,4.991732039134662985e-02,1.314848957242797711e+00,2.358260298999999804e+01,1.751448569000000066e-01,7.244964669226061638e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,6.170634920634920917e-01,2.957206187180749235e-01,5.264666134300437506e-01,4.539791595999999707e+00,1.595647615000000130e-01,-9.284902224464612608e-02,1.834435679813108511e+00,1.250089087100000107e+01,-1.096471348000000040e-01,-4.526596500057472605e-01,4.260235363468754116e-02,6.967836192999999900e-01,-5.474352931000000533e-01,1.372713961877773392e-01,1.151063924668018768e+00,3.320616472000000208e+00,1.720719488000000130e-01,8.250992352716916001e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,1.200000000000000000e+01,4.121798749747933033e-01,-3.778296006329556755e-01,1.268743068068093782e+00,3.764707674999999920e+00,-3.647940286999999948e-01,3.868908000165470762e-01,4.271819086408281674e-01,4.345827485500000087e+00,2.491113133500000021e-01,1.524312451168870208e-01,1.014888930551342883e+00,5.728553523000000425e+00,-2.112547964000000000e-01,5.850960719008218014e-01,3.608789168064354125e-01,6.109506648300000009e+00,5.757791061000000488e-01,1.258857035553329951e+00,0.000000000000000000e+00,0
2.000000000000000000e+00,1.200000000000000000e+01,3.524779990736451873e-01,-1.605370865767879462e-01,8.434321410344505221e-01,4.073898449999999727e+00,-3.726258078999999945e-01,1.363715503147096275e-01,1.244230864199954434e+00,4.892094715999999899e+00,2.216002326000000022e-01,1.356952364124650590e-01,1.143601306662708650e+00,7.926697407999999889e+00,-3.524046865000000223e-02,3.855064771923815137e-01,1.416126467892396379e+00,1.185098328799999834e+01,5.746619949000000283e-01,1.644205892171590744e+00,0.000000000000000000e+00,0
3.000000000000000000e+00,7.000000000000000000e+00,1.954302382109868730e-01,4.607584866227078524e-01,6.585567036394275320e-01,3.042724898999999983e+00,5.237954116999999910e-01,-3.528845567217649970e-01,1.109571061641673628e+00,4.127951786000000567e+00,-2.579065326499999644e-01,1.965959298923447007e-01,4.974874138993677364e-01,3.928587196999999698e+00,6.999748713999999830e-03,2.659895602246455382e-01,9.363807888072112062e-01,6.013074374000000333e+00,-4.227559766499999760e-02,6.773895234486367878e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.439412484700122286e-01,6.151968170020647442e-01,7.517290901508103529e-01,3.045248516000000016e+00,5.779916625000000030e-01,2.871600273698957650e-01,9.312410726600968136e-01,4.264425699000000236e+00,4.061902142000000104e-01,-6.720373351142344687e-01,2.575900490968943690e-02,8.983352042000000148e-01,-6.839955614999999600e-01,1.429007209790390254e-01,7.115105792897991055e-01,3.261945853999999922e+00,5.110499928999999719e-01,9.314685533117805782e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.451995685005393999e-01,5.807558346984063036e-01,7.919686706007554866e-01,3.289835588299999891e+00,1.019005866999999954e+00,-1.380401302396874101e-03,7.327885821823646451e-01,3.238752000999999936e+00,2.455107613999999994e-01,-5.045827469575324686e-01,7.982352108173901284e-02,1.451234582500000148e+00,-5.281027887500000517e-01,-6.852389652340718298e-03,3.083784018756446921e-01,2.390550679900000031e+00,-1.903839990500000023e-01,1.056880476034296912e+00,1.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,6.606170598911070835e-01,-1.004304187898807932e-01,9.739573377844487068e-01,3.561083899999999858e+00,7.895726211000000938e-02,4.213572274934938855e-02,8.470239907287350212e-01,4.971671854000000224e+00,-7.067083711499999588e-03,1.909228833627225896e-01,9.969648962920971691e-01,5.476441537999999554e+00,2.111823550999999966e-01,9.929731334127675502e-02,8.155340771513354126e-01,6.953082080999999803e+00,5.670945061000000342e-02,1.150082918739635307e+00,5.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,2.986154164083488216e-01,-1.501138291448936846e-01,6.694767521301433488e-01,3.570451080999999860e+00,-7.464718474999999798e-02,5.038848896272728889e-02,8.962948140184312518e-01,5.433395867999999851e+00,4.993912630999999824e-02,-4.497547198872884899e-01,7.795214081723048638e-01,4.704986002000000056e+00,-5.441667868999999769e-01,-1.471414517663047761e-01,1.094547869656594230e+00,1.311991619800000031e+01,-1.838789832999999929e-01,1.228394675346352827e+00,3.000000000000000000e+00,0
4.000000000000000000e+00,1.000000000000000000e+00,2.341220423412204155e-01,1.023533003977500577e+00,7.110693063719232265e-01,3.169606357799999774e+00,1.069412359500000020e+00,1.571668232552659583e-01,1.023296113369594362e+00,3.950606121999999942e+00,1.012442762750000030e-01,6.447836686028346476e-01,5.048532552387058336e-01,2.851573737899999905e+00,3.875800561000000144e-01,-5.529448245571382259e-01,1.241447351232659313e-01,1.830202823900000109e+00,-6.099823197000000530e-01,9.155070358743694348e-01,0.000000000000000000e+00,0
