@RELATION rabc_features

@ATTRIBUTE task_id NUMERIC
@ATTRIBUTE child_feature1 NUMERIC
@ATTRIBUTE child_feature2 NUMERIC
@ATTRIBUTE child_feature3 NUMERIC
@ATTRIBUTE child_feature4 NUMERIC
@ATTRIBUTE child_feature5 NUMERIC
@ATTRIBUTE child_feature6 NUMERIC
@ATTRIBUTE child_feature7 NUMERIC
@ATTRIBUTE child_feature8 NUMERIC
@ATTRIBUTE child_feature9 NUMERIC
@ATTRIBUTE child_feature10 NUMERIC
@ATTRIBUTE child_feature11 NUMERIC
@ATTRIBUTE child_feature12 NUMERIC
@ATTRIBUTE child_feature13 NUMERIC
@ATTRIBUTE child_feature14 NUMERIC
@ATTRIBUTE child_feature15 NUMERIC
@ATTRIBUTE child_feature16 NUMERIC
@ATTRIBUTE child_feature17 NUMERIC
@ATTRIBUTE child_feature18 NUMERIC
@ATTRIBUTE joint_feature1 NUMERIC
@ATTRIBUTE joint_feature2 NUMERIC
@ATTRIBUTE class {0,1,2}

@DATA
3.000000000000000000e+00,3.000000000000000000e+00,4.134078212290502596e-02,9.441382287084693070e-02,4.249771688144933224e-01,2.885876808999999987e+00,1.112526347499999957e-01,2.458163939455854652e-01,1.349512954030921419e+00,5.498731830000000542e+00,-9.457051682000000570e-02,-1.195262690624873808e-01,8.364874164799152023e-01,3.256245284500000281e+00,-3.181093606000000018e-01,4.729950633333352902e-03,3.623634311078991616e-02,1.238521448099999978e+00,3.772749576999999410e-02,8.814581464217534634e-01,2.000000000000000000e+00,0
3.000000000000000000e+00,2.000000000000000000e+00,1.680672268907562952e-02,-7.980891761798077910e-01,2.015119417834482229e-01,1.541751399100000031e+00,-6.384313104500000113e-01,-4.359441366000003648e-01,7.799492490300794501e-01,2.920488540200000038e+00,-6.304825839500000084e-02,-3.446981327594061395e-01,1.907417357426740567e-01,1.705075032199999896e+00,-6.045511740000000245e-01,-1.436006754703961774e-01,5.416581332394147796e-02,9.805765332000000445e-01,-2.774235255999999983e-01,1.015728679712813776e+00,0.000000000000000000e+00,0
3.000000000000000000e+00,2.000000000000000000e+00,5.028571428571428775e-02,-3.379258703057159696e-01,6.217851319279438238e-01,2.275724185999999705e+00,-5.792178453500000934e-01,7.095261678744307909e-02,1.267574896310244226e+00,6.285611730999999480e+00,-9.517305690499999749e-02,-3.979419048632753531e-01,7.717613051711763594e-02,1.081867331600000037e+00,-4.209391688999999936e-01,9.787937733252111139e-02,3.283539347529613323e-02,1.240985876399999910e+00,9.891264998000000308e-02,5.745071717832657132e-01,0.000000000000000000e+00,0
3.000000000000000000e+00,1.200000000000000000e+01,1.042759497695120025e-01,-2.666267790207240695e-01,1.085671669955701635e+00,4.384937791000000473e+00,-4.684393465999999728e-01,-1.027019415056727170e-01,5.887895619299977623e-01,4.274384130999999698e+00,-2.849939242000000261e-01,-3.137951321635552571e-01,8.258642284689550195e-01,3.934927866999999857e+00,-5.035722382999999747e-01,1.918080430896553293e-02,3.074126946105306193e-02,2.358300006299999918e+00,-5.439711616000000166e-02,1.032635605053864314e+00,0.000000000000000000e+00,0
5.000000000000000000e+00,3.000000000000000000e+00,4.567600487210718430e-02,6.928124353556331938e-01,8.888286353110679272e-01,3.476561838000000293e+00,8.150431242000000243e-01,2.493664872019333290e-01,5.605157459826720645e-01,3.023896421999999973e+00,3.434296234499999989e-01,-5.457374259477990597e-01,6.074550282327122880e-02,1.067058652259999851e+00,-5.203134686999999481e-01,8.406840833113331246e-02,5.908266613991932509e-03,2.786467595900000149e-01,1.069951103000000014e-01,1.143939646986405378e+00,3.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,3.092979127134725115e-01,-7.077611712496928442e-02,6.351230800425248235e-01,3.219119628000000066e+00,1.945206580000000129e-01,5.921964180196322147e-02,6.499962801883840680e-01,3.714850528000000374e+00,2.461760185000000101e-01,-7.243484598693247234e-01,4.758890514812414568e-02,7.171630628999999812e-01,-7.912366858999999586e-01,1.770436366396256622e-01,1.497346733123081954e-02,4.579753582100000164e-01,1.968917487000000077e-01,8.640896635371276835e-01,1.000000000000000000e+00,0
5.000000000000000000e+00,1.100000000000000000e+01,3.948479729729729715e-01,-3.464739776642982577e-02,1.003106771893915949e+00,4.540620366999999824e+00,5.090466041999999747e-02,5.194656442526547346e-01,9.990285490009735980e-01,4.506765189000000227e+00,6.128885377999999662e-01,-4.440712746419960832e-01,2.348329043220041268e-01,2.154064819199999814e+00,-4.790937269000000165e-01,-1.934697685310028392e-01,1.500847217360991651e-02,6.266987559000000152e-01,-2.030994255000000137e-01,8.248626930766771448e-01,1.100000000000000000e+01,0
5.000000000000000000e+00,1.000000000000000000e+00,1.300688599846977836e-02,6.295119242764705136e-01,4.538481423903672173e-03,2.971539015999999922e-01,6.325165777500000308e-01,-8.570511936264706143e-02,1.639449443279792085e-01,1.471377769399999869e+00,1.276814904999999667e-03,-1.016391547450000044e+00,6.166065639328018565e-03,3.219737323000000373e-01,-1.031954513000000073e+00,8.686032866897060167e-02,9.204612826704958867e-03,2.990489775399999828e-01,1.032806311499999963e-01,9.105536654148792541e-01,1.000000000000000000e+00,0
1.000000000000000000e+00,1.000000000000000000e+00,1.209302325581395332e-01,-3.411683477238461326e-01,2.946472700704279302e-02,5.832959851100000259e-01,-3.411683477000000408e-01,-5.721413218074998808e-01,7.495518502422496288e-02,1.083321389770000032e+00,-5.406213540500000025e-01,-2.356719407833333668e-01,1.820945073275658910e+00,3.777281837999999947e+00,-1.205719356499999950e+00,6.293136979628573269e-02,1.642216919366205896e-01,1.173293396900000118e+00,-2.024258302999999981e-01,7.050446970037285155e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,3.672131147540983465e-01,-4.770593900540627819e-01,6.979397770811107682e-01,2.867839303000000228e+00,-5.625921735499999077e-01,-1.861589929612945948e-01,1.028780452923338418e+00,5.235629298999999293e+00,-3.508401541999999762e-01,6.882787280081259507e-01,7.184022135099664697e-01,3.194944781899999864e+00,8.447179526000000438e-01,1.953178547644643034e-02,3.064816937008170861e-03,2.530476436999999912e-01,3.651116003000000332e-02,1.000179686447149718e+00,0.000000000000000000e+00,0
1.000000000000000000e+00,1.000000000000000000e+00,6.455696202531645278e-02,-7.443312531939218213e-02,2.072767894352579854e-02,6.423712887000000427e-01,-1.175389535999999957e-01,-4.674328334885606839e-01,8.651957797272105122e-01,2.614906923199999955e+00,-5.438342348000000381e-01,-4.136852913694116785e-02,5.138685648966525091e-03,4.188793183000000253e-01,-2.156556817000000043e-02,4.908684010064703201e-02,7.670830371573110831e-04,8.889846176999999239e-02,6.658086750000000165e-02,1.295314675890570921e+00,0.000000000000000000e+00,0
3.000000000000000000e+00,1.300000000000000000e+01,1.930555555555555636e-01,1.901271224331582688e-02,1.010572740014938686e+00,3.255188433999999909e+00,1.279774821000000118e-01,4.309275384178330032e-02,1.082115366651448474e+00,5.010345706999999926e+00,-1.594527802000000050e-01,1.445562356203109744e-01,1.087862328850550453e+00,3.605428607999999979e+00,-2.129287105000000069e-01,-6.886579202662860763e-03,2.283045928411212011e-02,1.189381989199999934e+00,-5.701291334999999960e-02,1.063658992330160480e+00,0.000000000000000000e+00,0
3.000000000000000000e+00,4.000000000000000000e+00,5.875848996998894042e-02,-2.822041719327340534e-02,1.209620116114277222e+00,5.505771602999999459e+00,-4.989898588500000232e-01,2.571129476131500669e-01,9.162342073210504312e-01,3.640788524000000415e+00,2.959051588500000163e-01,-2.363601546157525490e-01,4.650323446797509086e-01,2.899419718999999951e+00,-4.888622271000000463e-01,-3.663415823943678290e-02,2.714988557367428376e-02,6.179192228000000009e-01,9.944177191500000110e-03,1.039201401302815908e+00,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,2.661227661227661412e-01,7.723653993253268291e-02,1.199705083274066775e+00,4.749806330000000187e+00,9.730760866000000286e-02,4.006317268785145602e-01,6.288687563138756209e-01,5.382290023999999562e+00,5.039196872000000216e-01,6.227245239065767358e-03,3.844823622484622172e-01,2.095452339700000000e+00,-2.250293845999999931e-01,3.128066530388550880e-04,2.923156731346324491e-02,6.581734129999999849e-01,-4.739209306000000121e-02,8.966201739777732715e-01,7.000000000000000000e+00,0
3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-5.102081569632663932e-02,9.875923240338108089e-01,3.424540164999999803e+00,-1.681512985999999987e-01,-1.026298387933368000e-01,9.408312981284112642e-01,6.606591694999999653e+00,-2.349757138999999939e-01,2.293929461349243637e-01,1.304467361426103977e+00,7.056273370000000433e+00,-2.180676441000000132e-01,-4.495103588774320390e-03,6.766242096893124169e-02,2.591587432199999874e+00,3.149180054000000339e-02,8.478084406458764599e-01,7.000000000000000000e+00,0
1.000000000000000000e+00,1.000000000000000000e+00,8.395522388059702135e-02,1.790805422368888733e+00,1.008391757742751887e-01,1.237977094300000136e+00,1.855207838000000109e+00,3.035497908877776152e-01,1.017315177098147894e+00,3.678572530999999479e+00,1.432655546999999918e-01,1.979030555022222249e+00,2.561691357634653804e-02,3.301204579999998945e-01,1.854318381999999987e+00,-3.536548828955554669e-01,8.678854889613349789e-05,1.921499390000003249e-02,-3.463958851999999755e-01,8.788464130092987769e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,1.000000000000000000e+00,2.817476521028991487e-02,6.194149389175362952e-01,3.117991236895168994e-01,2.369134703399999875e+00,7.159297089999999697e-01,3.055070509151088243e-01,6.939255094833550741e-01,4.842593055000000035e+00,2.405437653999999981e-01,-8.826702131695648434e-01,1.241756567072476308e-01,9.722318214999998709e-01,-8.094827933499999517e-01,-8.673174705383043803e-02,3.748582724426114451e-03,2.564296356899999907e-01,-7.773670540999999545e-02,1.244163752457504657e+00,1.000000000000000000e+00,0
5.000000000000000000e+00,1.000000000000000000e+00,1.838235294117647120e-02,-1.182645810848800688e-01,1.510819178075568925e-01,1.665310985699999913e+00,-2.638448895000000127e-01,1.941651397083999642e-01,6.028286569279068807e-01,2.906319907000000313e+00,3.182720853499999558e-01,1.975709260958000146e-01,1.344080358540839515e-01,1.203700720700000115e+00,1.785342966999999836e-01,-3.829820809460800224e-02,1.692970274660626729e-03,1.295533895500000088e-01,-2.239674475000000275e-02,9.474774177232102579e-01,1.000000000000000000e+00,0
3.000000000000000000e+00,1.200000000000000000e+01,1.956028368794326122e-01,-1.163712163796003229e-01,7.771305063780162836e-01,5.068589170000000088e+00,-1.321973667000000130e-01,-3.802644975762273921e-02,9.831640752166119768e-01,5.272047831000000073e+00,-2.967212940000000243e-01,1.795496504295019183e-02,1.080207794434705493e+00,1.087849660799999896e+01,-2.107020781999999759e-01,1.865122867521447000e-02,4.332035354941184829e-02,1.553219580699999991e+00,-2.375907319000000045e-02,1.157221588877721086e+00,1.000000000000000000e+00,0
4.000000000000000000e+00,1.000000000000000000e+00,1.759036144578313143e-01,8.002359119190405323e-02,7.529289202203490738e-01,3.044892515399999944e+00,-1.747221511000000005e-01,1.637823702258220937e-01,9.423429097844380209e-01,3.631725214000000257e+00,-2.248345451500000092e-01,5.109682148214110819e-01,2.135846630925113676e-01,1.863317243400000045e+00,4.607249141499999978e-01,2.375593515232208297e-01,1.324559948928886836e-02,5.583545729200000141e-01,2.914956747499999890e-01,9.464969147855971654e-01,1.000000000000000000e+00,0
4.000000000000000000e+00,1.000000000000000000e+00,2.041284403669724745e-01,9.398461907119103342e-01,1.436556930786419550e-01,1.849190779099999959e+00,1.001325539149999999e+00,3.377971169830675247e-01,1.561920430179171593e+00,4.275046403000000161e+00,4.464764328999999976e-01,1.931003356385952996e-01,8.337662310614379901e-01,2.692947588000000003e+00,-5.394384219000000064e-02,-2.464308466735957714e-01,4.880025273315333548e-03,2.682024773000000195e-01,-2.590672849000000277e-01,9.943919393892056702e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,4.000000000000000000e+00,4.842185321333502407e-02,-3.458292685418082324e-02,9.073953519570695514e-01,3.088708986000000323e+00,-2.738511087499999608e-01,6.106089832825383618e-02,1.186516777621604346e+00,5.818018024000000565e+00,-2.427164616999999969e-01,-8.664375274169598684e-02,1.317791540786714677e+00,4.546410223000000528e+00,-6.295710740000000083e-01,-3.884095268858213379e-02,5.155550186848810446e-02,1.064296267400000051e+00,-1.244666671000000113e-01,2.003921568627450966e+00,2.000000000000000000e+00,0
1.000000000000000000e+00,1.000000000000000000e+00,5.950413223140495894e-02,6.633429541702777765e-01,3.278982200558030469e-01,2.401322978900000127e+00,7.406301093500000654e-01,-1.625420203792500018e-01,1.823793706752483701e-01,1.775007069599999987e+00,-9.599415314499999685e-02,-5.538390089111111525e-01,3.116946964871689651e-01,1.740706054599999941e+00,-3.840551325000000071e-01,-4.981895857166668828e-01,1.417671872219678983e-03,1.069741379000000436e-01,-4.834933618000000211e-01,9.919814922959435677e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,1.000000000000000000e+00,2.733564013840830698e-01,-3.856572741499998680e-02,6.466234343953521091e-02,1.144153110700000031e+00,3.111146282000000138e-02,-7.638388526381642007e-01,4.240249175777782153e-01,2.852876955500000200e+00,-8.560678709000000275e-01,-9.131811401655232086e-01,1.081909862628871177e-01,2.247616650000000327e+00,-9.794577627999999647e-01,-2.112590500410671535e-01,5.976611024031941097e-03,5.882302954000000472e-01,-2.180197198000000114e-01,9.477112438794303984e-01,0.000000000000000000e+00,0
