@RELATION rabc_features

@ATTRIBUTE task_id NUMERIC
@ATTRIBUTE child_feature1 NUMERIC
@ATTRIBUTE child_feature2 NUMERIC
@ATTRIBUTE child_feature3 NUMERIC
@ATTRIBUTE child_feature4 NUMERIC
@ATTRIBUTE child_feature5 NUMERIC
@ATTRIBUTE child_feature6 NUMERIC
@ATTRIBUTE child_feature7 NUMERIC
@ATTRIBUTE child_feature8 NUMERIC
@ATTRIBUTE child_feature9 NUMERIC
@ATTRIBUTE child_feature10 NUMERIC
@ATTRIBUTE child_feature11 NUMERIC
@ATTRIBUTE child_feature12 NUMERIC
@ATTRIBUTE child_feature13 NUMERIC
@ATTRIBUTE child_feature14 NUMERIC
@ATTRIBUTE child_feature15 NUMERIC
@ATTRIBUTE child_feature16 NUMERIC
@ATTRIBUTE child_feature17 NUMERIC
@ATTRIBUTE child_feature18 NUMERIC
@ATTRIBUTE joint_feature1 NUMERIC
@ATTRIBUTE joint_feature2 NUMERIC
@ATTRIBUTE class {0,1,2}

@DATA
1.000000000000000000e+00,2.000000000000000000e+00,2.745762711864406791e-01,-2.538737723312345373e-01,1.085422140283726300e+00,2.870941897999999881e+00,1.633580370999999920e-01,4.924948557513824654e-01,1.584394626237959125e+00,4.976216185000000181e+00,2.930033606499999888e-01,-4.421636003211715793e-01,1.342063066692662510e-01,1.023164944399999943e+00,-3.475909312000000084e-01,-1.093735258160829366e-02,2.436544554102919487e-03,1.647037531499999929e-01,-1.268744657000000012e-02,9.661499809327261934e-01,0.000000000000000000e+00,0
3.000000000000000000e+00,1.200000000000000000e+01,3.641128025954579739e-01,-5.062266569277521638e-02,7.601031520054851720e-01,5.250664651000000127e+00,-2.817807922000000191e-04,-2.692453660954945982e-01,7.188567838375021779e-01,4.499338504000000682e+00,-3.091547888000000244e-01,-2.440169683131760969e-01,5.043859425826691112e-01,3.789753607000000191e+00,-3.164180677999999802e-01,2.955201312676110706e-02,7.001572139599041011e-02,1.669188695899999964e+00,7.334173069999999628e-02,6.608715494765190490e-01,3.000000000000000000e+00,0
5.000000000000000000e+00,3.000000000000000000e+00,3.699593044765076000e-02,-5.732134706724800743e-01,1.874897401179295986e-01,1.290654507399999984e+00,-6.512051027999999908e-01,-3.092066065304001077e-01,7.324330000937684382e-01,2.871492550000000143e+00,-3.998459575499999641e-01,-9.531266750100001461e-01,9.868413933410975780e-02,8.498411920999999758e-01,-9.373313329499999291e-01,-2.281769320374827381e-01,3.576260479774608786e-02,7.985758588000000380e-01,-2.593784190999999795e-01,9.391402434961401147e-01,1.000000000000000000e+00,0
2.000000000000000000e+00,1.000000000000000000e+00,2.817476521028991487e-02,6.194149389175362952e-01,3.117991236895168994e-01,2.369134703399999875e+00,7.159297089999999697e-01,3.055070509151088243e-01,6.939255094833550741e-01,4.842593055000000035e+00,2.405437653999999981e-01,-8.826702131695648434e-01,1.241756567072476308e-01,9.722318214999998709e-01,-8.094827933499999517e-01,-8.673174705383043803e-02,3.748582724426114451e-03,2.564296356899999907e-01,-7.773670540999999545e-02,1.249799887447612390e+00,1.000000000000000000e+00,0
5.000000000000000000e+00,1.000000000000000000e+00,1.838235294117647120e-02,-1.182645810848800688e-01,1.510819178075568925e-01,1.665310985699999913e+00,-2.638448895000000127e-01,1.941651397083999642e-01,6.028286569279068807e-01,2.906319907000000313e+00,3.182720853499999558e-01,1.975709260958000146e-01,1.344080358540839515e-01,1.203700720700000115e+00,1.785342966999999836e-01,-3.829820809460800224e-02,1.692970274660626729e-03,1.295533895500000088e-01,-2.239674475000000275e-02,9.450467859080654565e-01,1.000000000000000000e+00,0
3.000000000000000000e+00,2.000000000000000000e+00,3.949977123684612207e-02,7.859882045320465416e-01,4.097715916239828005e-01,3.043701279300000007e+00,7.082442318999999653e-01,3.488028126659074579e-01,1.198947699431440972e+00,5.328979519999999859e+00,2.897926734999999865e-01,9.351798087490690303e-01,9.012935275230475884e-01,3.082484539399999779e+00,1.073718970999999911e+00,2.927910038893626055e-02,9.310331186803884676e-03,3.621886465000000443e-01,8.243843338999999604e-02,1.081441165439864127e+00,0.000000000000000000e+00,0
5.000000000000000000e+00,2.000000000000000000e+00,9.640619848334981423e-01,4.223769385543751365e-01,9.425552106006863662e-01,6.206239678999999398e+00,3.243723379999999823e-01,2.075999761702806978e-01,1.126356196615527328e+00,4.118901155999999730e+00,-3.193360859500000287e-02,-3.441013568730361127e-01,3.566009592076235801e-01,3.077702308500000150e+00,-6.301504420000000328e-01,-1.197262568248392417e-01,1.440353450719983330e-01,2.259042389100000214e+00,-2.301529475499999866e-01,1.053796655021751016e+00,7.000000000000000000e+00,0
5.000000000000000000e+00,5.000000000000000000e+00,1.036312386005637520e-01,3.830972898559900641e-01,6.546949228902722018e-01,3.342962097000000021e+00,5.942426014999999673e-01,3.628381922069823240e-01,1.465124915121137850e+00,5.476069331999999790e+00,1.692916784000000063e-01,-3.554697390405300861e-01,9.460193634629002757e-01,3.954086425999999932e+00,-6.359840654999999732e-01,-8.104966509529558383e-02,1.006828240236225420e-02,5.696410963000000383e-01,-7.879869557999999441e-02,2.095432781548361323e+00,2.000000000000000000e+00,0
3.000000000000000000e+00,1.000000000000000000e+00,9.608052463016623912e-03,-6.278489303571428426e-01,6.518275840912172818e-03,2.513668595000000394e-01,-6.137653430999999715e-01,-3.594642237285713970e-01,9.308495397172168451e-01,4.178146370999999526e+00,-3.974553526999999864e-01,-2.488076328166032858e-01,1.644506479478093031e+00,5.113996104199999948e+00,3.272881771999999745e-01,-1.420114371832607580e-01,2.894531383251093505e-04,1.166101616700000176e-01,-1.387096989999999919e-01,1.081441165439864127e+00,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,1.722222222222222210e-01,2.417339313005806012e-01,1.957404850096128301e-01,1.767207169199999983e+00,4.347736587000000097e-01,-3.529004672365941842e-01,1.280464241839347705e+00,4.510601722000000535e+00,-6.961296009999999868e-01,9.398450426078784892e-01,7.814058858006063257e-01,3.208010793000000138e+00,1.215249895999999996e+00,1.002376238537424219e-01,3.909687732966019708e-02,8.953771471000000481e-01,1.697646629000000018e-01,1.024082300678045288e+00,0.000000000000000000e+00,0
2.000000000000000000e+00,1.000000000000000000e+00,3.879026955950033023e-02,8.591574314675425317e-01,4.288299105523005195e-01,1.893243294899999984e+00,1.227053067499999983e+00,3.135779480783897344e-01,3.743585604792722399e-01,2.345549311000000081e+00,4.349625856000000068e-01,-3.791119357567795944e-01,1.385743396885830842e-02,4.056074117999999284e-01,-4.045233338499999998e-01,-2.640742165457625745e-01,7.263803703479779737e-04,1.057957271000000143e-01,-2.624211583000000125e-01,7.762129966548870774e-01,1.000000000000000000e+00,0
4.000000000000000000e+00,1.000000000000000000e+00,9.423503325942350628e-02,1.910686564412117927e-01,4.371971572007167239e-01,2.520411612400000223e+00,4.799561529999999965e-01,-1.235850103220165058e-01,5.516390407251524630e-01,2.724961538000000072e+00,-3.291630747999999690e-02,-4.573298930329410261e-01,6.377242880364004940e-02,8.821122894000000825e-01,-3.733748812000000084e-01,-5.971295100985882925e-02,1.061435867398557607e-03,1.131138975720000078e-01,-7.324973877000000300e-02,1.026358039123996591e+00,1.000000000000000000e+00,0
3.000000000000000000e+00,2.000000000000000000e+00,4.028368794326241120e-02,-2.173513488997887433e-01,1.779440781742588795e+00,3.790462879000000118e+00,-7.966126306999999906e-01,-7.136249994675141206e-01,4.640141633872099103e-01,3.780108997999999776e+00,-7.484248336500000098e-01,2.141194394612674579e+00,6.981118130843476655e-01,2.668023025000000104e+00,1.780516428999999956e+00,4.543172164525352552e-01,6.470804697877204081e-02,1.038994342649999902e+00,3.001816297000000078e-01,5.813756455963887682e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,3.000000000000000000e+00,9.842249657064472412e-02,-7.268871209803499933e-02,1.512434784603508220e+00,4.671590036999999640e+00,1.061211363000000019e-01,1.232659661338153106e-01,6.541085167344299345e-01,4.103232356999999553e+00,8.037812983000000577e-02,3.280346089276960919e-01,6.405016417691398178e-01,2.605202859199999832e+00,2.603491712000000069e-01,-2.329886596590537845e-02,4.058999486305231094e-03,2.370312879700000042e-01,-4.422081449000000303e-02,1.013145745480852566e+00,2.000000000000000000e+00,0
2.000000000000000000e+00,2.000000000000000000e+00,2.242443938901527573e-02,-1.333136501360579207e-01,2.902699589292014049e-02,6.962665451999999755e-01,-1.046963677000000009e-01,-9.440680523753623987e-01,7.364247568118273413e-02,1.243237022900000044e+00,-9.572125937000000029e-01,1.274289422531244220e+00,1.959167915360693124e+00,3.819231721400000001e+00,8.761206489999999736e-01,1.975064635092319276e-01,1.672579572961503669e-02,5.625745233599999118e-01,2.134784144000000106e-01,7.851437839273792685e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,1.000000000000000000e+00,2.134032197678771905e-02,5.732621201289470614e-01,5.253406142481931163e-01,2.789369243000000331e+00,6.847301536000000022e-01,3.798170538545614927e-01,1.053271239500881196e+00,4.045677754999999820e+00,6.285899391999999475e-01,-3.259597751886137984e-01,6.445105949578727733e-01,2.121776492800000025e+00,-5.958318698000000246e-01,-3.026844633035087606e-02,3.202736528537441976e-03,2.073159152000000061e-01,-2.481974203999999865e-02,6.815466515664705405e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.812906793521522189e-02,9.211998427089961305e-01,3.085002720000000309e+00,9.076594178999999873e-02,1.364749539375831600e-01,1.085669520203800253e+00,6.492799476000000070e+00,-1.168199037999999995e-02,-3.737299332884079783e-01,4.446721486108808907e-01,4.132803770999999848e+00,-6.011146668000000304e-01,3.226497730782542511e-02,1.023401112084018211e-01,3.034160015899999951e+00,-7.627480542000000287e-03,7.560549339541191571e-01,8.000000000000000000e+00,0
3.000000000000000000e+00,1.000000000000000000e+00,1.280558789289871872e-02,-2.670359184812122200e-01,4.711040300790265145e-01,2.556938642500000025e+00,-4.071878109000000023e-01,1.054347866162424596e+00,7.635792660746286709e-01,2.751063419799999910e+00,1.438622464499999865e+00,2.058179508695453519e-01,4.657614358689880080e-02,1.039329678999999951e+00,2.036529656000000132e-01,-5.735392415287878659e-02,2.763062448250067104e-04,7.940572460000000499e-02,-5.903932146500000255e-02,8.500454120294432814e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,3.000000000000000000e+00,7.237871674491393181e-02,-4.011107697157944574e-01,1.444768077895724145e+00,4.761512620999999612e+00,-6.391284695000000182e-01,6.178064481492969579e-02,9.383903787715763833e-01,3.749648142999999934e+00,1.273384381999999870e-01,-1.561890800908208032e-01,4.260992985375514630e-01,4.166388759000000164e+00,-3.289824431999999743e-01,-5.564546228989706439e-02,1.694617230581864017e-02,9.709088284000000346e-01,-9.793305902999999840e-03,6.522026362425679125e-01,1.000000000000000000e+00,0
2.000000000000000000e+00,1.000000000000000000e+00,2.123764188941779443e-02,-1.696897443224140364e-02,2.921848773120696574e-01,2.000996300599999778e+00,-2.811508497499999870e-01,-5.299086081339309251e-01,3.961336560269216323e-01,1.962257271200000153e+00,-3.654312891500000049e-01,-2.773703389027586813e-03,1.089712253776197761e-04,6.629542631190001034e-02,-8.323759081000000346e-04,2.972812565270691737e-02,9.562217335796602722e-06,2.219137491300000181e-02,3.026377952999999982e-02,6.968565726050285347e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,1.000000000000000000e+00,1.369863013698630061e-01,-3.915514058018296044e-03,5.903042451418626380e-01,2.336213662599999630e+00,2.928322744000000366e-01,-5.514008105444545560e-01,2.257712793590429812e-01,2.543882915400000222e+00,-5.079656393000000492e-01,-8.574613394744818873e-01,4.976934786416020717e-02,1.109072467307000043e+00,-9.655135991000000084e-01,1.233266450015454985e-01,6.027384884831533561e-04,1.275705597300000049e-01,1.163070885000000027e-01,9.137089860494115312e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,1.000000000000000000e+01,4.327868852459016424e-01,1.156650507908225933e-02,8.526595649813931699e-01,3.678085289999999841e+00,-2.627058889000000175e-02,7.453470216416081817e-02,7.647579282884257035e-01,5.141733546999999405e+00,1.312944400999999928e-01,-3.725975160168885636e-01,3.628607289716446749e-01,2.622582819999999870e+00,-4.169898846999999797e-01,-1.920442814038609419e-02,3.116492445212387663e-02,7.957113955000000294e-01,-2.792489787500000015e-02,7.004288875140253223e-01,6.000000000000000000e+00,0
1.000000000000000000e+00,1.000000000000000000e+00,6.126126126126126004e-02,1.518189336117646837e+00,1.534586792483267812e-04,4.166863700000011939e-02,1.518189336000000056e+00,-5.425138004562940486e-01,2.770826407368479627e-01,1.830545450099999805e+00,-6.635672853499999801e-01,7.524553801366666850e-01,2.565241351642365553e-01,1.456568148499999937e+00,8.924850021000000355e-01,3.438204142600000124e-02,9.550571354237059885e-02,1.101172929899999930e+00,7.148231383999999883e-03,9.088359990129881716e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.326867119301649134e-01,-1.265285359677714315e-04,9.001546865686580468e-01,3.665834339999999969e+00,1.233371662999999951e-01,-1.798165995971725412e-02,7.676424894192951376e-01,4.770176362000000836e+00,-7.192940359999999700e-02,-2.872290279358428178e-01,6.891202556295401571e-01,3.359900947999999943e+00,-5.268532415000000135e-01,-2.745484960085672194e-02,3.554435498586532016e-02,1.004921007499999908e+00,-7.815207249000000189e-02,1.173143168887849752e+00,1.000000000000000000e+00,0
2.000000000000000000e+00,3.000000000000000000e+00,4.210296684118673693e-02,-1.680657109223582524e-01,1.813845595265728194e+00,4.053502477000000326e+00,-5.163761183999999727e-01,8.047377715298157375e-01,8.426610817865882730e-01,3.335080913999999730e+00,1.323933127999999959e+00,6.187900028292951937e-01,1.274355543471648033e+00,4.311853574599999739e+00,3.257825320000000136e-01,1.243048741545233066e-01,1.581941561495537329e-01,1.511001581499999968e+00,4.147768778000000128e-02,1.169677967345825964e+00,2.000000000000000000e+00,0
4.000000000000000000e+00,1.000000000000000000e+00,3.500000000000000333e-02,-4.030783786071429620e-01,4.396824763272500457e-04,7.597560990000001846e-02,-4.047547146500000137e-01,-4.175171761646430113e-01,2.688568901831618896e-01,1.706231972199999891e+00,-5.250678334999999697e-01,1.691001614464285596e-01,1.178574102598853183e-03,1.282343227000000141e-01,1.510479561999999998e-01,2.694853693410715137e-02,6.842676458902056990e-04,1.089303780199999960e-01,2.781523265000000050e-02,9.102953783804847987e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,1.000000000000000000e+00,5.950413223140495894e-02,6.633429541702777765e-01,3.278982200558030469e-01,2.401322978900000127e+00,7.406301093500000654e-01,-1.625420203792500018e-01,1.823793706752483701e-01,1.775007069599999987e+00,-9.599415314499999685e-02,-5.538390089111111525e-01,3.116946964871689651e-01,1.740706054599999941e+00,-3.840551325000000071e-01,-4.981895857166668828e-01,1.417671872219678983e-03,1.069741379000000436e-01,-4.834933618000000211e-01,9.907131160411852822e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,1.000000000000000000e+00,3.207070707070707183e-01,3.391460235932991507e-01,1.088790471659514703e+00,3.551991155999999705e+00,4.833491320999999674e-01,1.696874510614605758e-01,6.298992299417626173e-01,3.874752948000000252e+00,9.430635984499999291e-02,-5.486291106014056229e-01,2.737803108585838419e-01,2.393322367999999756e+00,-5.870737078500000150e-01,-1.368300615489235761e-01,2.869343615828038457e-02,5.930335949100000725e-01,-5.655854949999999937e-02,9.011924245966799196e-01,1.000000000000000000e+00,0
