@RELATION rabc_features

@ATTRIBUTE task_id NUMERIC
@ATTRIBUTE psy_feature1 NUMERIC
@ATTRIBUTE psy_feature2 NUMERIC
@ATTRIBUTE psy_feature3 NUMERIC
@ATTRIBUTE psy_feature4 NUMERIC
@ATTRIBUTE psy_feature5 NUMERIC
@ATTRIBUTE psy_feature6 NUMERIC
@ATTRIBUTE psy_feature7 NUMERIC
@ATTRIBUTE psy_feature8 NUMERIC
@ATTRIBUTE psy_feature9 NUMERIC
@ATTRIBUTE psy_feature10 NUMERIC
@ATTRIBUTE psy_feature11 NUMERIC
@ATTRIBUTE psy_feature12 NUMERIC
@ATTRIBUTE psy_feature13 NUMERIC
@ATTRIBUTE psy_feature14 NUMERIC
@ATTRIBUTE psy_feature15 NUMERIC
@ATTRIBUTE psy_feature16 NUMERIC
@ATTRIBUTE psy_feature17 NUMERIC
@ATTRIBUTE psy_feature18 NUMERIC
@ATTRIBUTE joint_feature1 NUMERIC
@ATTRIBUTE joint_feature2 NUMERIC
@ATTRIBUTE class {0,1,2}

@DATA
5.000000000000000000e+00,7.000000000000000000e+00,7.315010570824523883e-01,-5.064432957115462541e-02,9.475577407185500345e-01,5.160202617999999575e+00,-1.990729833500000101e-01,6.188243235553236854e-02,9.043185143357601596e-01,4.780349218999999650e+00,2.531466590500000002e-01,2.991575179428626607e-01,1.541035616210493453e+00,5.409687203799999899e+00,-2.473914435499999787e-01,1.455314234603329870e-01,1.084238532967969126e+00,7.199320831999999726e+00,8.867413122500000799e-02,9.859465942025538165e-01,0.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,3.704850361197110642e-01,4.539689924067828453e-01,7.353035164559146297e-01,5.325630974000000073e+00,2.413241875000000092e-01,-3.258582893532757097e-01,1.172225534830868332e+00,7.740784381000000103e+00,-1.112730649999999931e-03,-6.597538527949841081e-01,4.291497540479294326e-02,8.730548696100000061e-01,-7.719175785999999873e-01,-4.301723915158315314e-01,3.268717512908376199e-01,2.378681468999999993e+00,-5.432196834000000418e-01,1.583971516861480744e+00,0.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,3.902147971360381828e-01,2.661341385334525800e-01,3.478974105782492443e-01,5.537619402000000690e+00,3.380283691000000035e-01,-2.141743868729798494e-01,1.013678333674996157e+00,7.098919759999999357e+00,-2.799659146000000112e-02,-8.445307296530693009e-01,3.627911867107776883e-02,7.309038509999998823e-01,-8.567213314999999607e-01,-5.235184120358850057e-01,2.063921919377692260e-01,1.563339514499999972e+00,-5.649996603000000395e-01,1.369832952662457082e+00,2.000000000000000000e+00,1
3.000000000000000000e+00,9.000000000000000000e+00,1.558719951002909276e-01,4.233107651288129381e-01,6.693629745591643809e-01,3.865537542999999854e+00,4.203488938000000119e-01,-3.197248568602162888e-01,8.555050502510780364e-01,4.221953379000000339e+00,-2.850931797500000364e-01,-1.341750471937444844e-01,1.875115047757262565e-01,1.835043874500000172e+00,-9.307643125000000794e-02,3.047594606726439226e-01,2.792483807416207275e-01,2.994336713000000039e+00,1.953097763000000153e-01,1.068874679962873442e+00,0.000000000000000000e+00,1
2.000000000000000000e+00,1.200000000000000000e+01,2.774263023287117935e-01,1.184082839670124870e-01,1.257631839760607662e+00,4.290943152999999732e+00,4.121523069000000011e-02,3.251388460708748516e-03,1.020360904817946945e+00,4.862549072000000194e+00,1.611862601999999867e-01,-2.646513362472530106e-01,5.479527572375936240e-01,3.964543096999999960e+00,-4.652094543999999998e-01,-3.247633907251059049e-01,1.463332392793627035e+00,5.255577444000000042e+00,-4.274259069999999938e-02,1.886083829503088394e+00,0.000000000000000000e+00,2
3.000000000000000000e+00,7.000000000000000000e+00,1.343860779890428681e-01,3.423967015982662399e-01,7.071121396147282967e-01,3.750212021999999923e+00,2.475071314000000244e-01,-4.139967481403968863e-01,7.213886138193522646e-01,3.743613743000000049e+00,-4.691056483500000152e-01,-7.441356006636675249e-03,1.184980538505282510e-01,3.537104128599999786e+00,-6.670194438000000281e-02,3.836068867214176836e-01,3.701706703514663910e-01,2.870800930499999737e+00,3.393126862999999993e-01,1.015684621627559681e+00,0.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,7.593457943925233655e-01,1.713699882873353786e-01,5.467231175900512108e-01,5.412521911999999880e+00,1.450597183000000012e-01,9.307855634332312667e-02,1.127232177664572843e+00,7.076463738000000170e+00,3.653456359000000209e-01,-4.168127178846272041e-01,1.715346001190836689e-01,1.761973918899999880e+00,-4.293961171999999826e-01,2.810799654115128110e-01,6.232011781723809651e-01,2.483895710800000156e+00,3.826056024000000222e-01,6.996282860853598740e-01,0.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,6.827658095899930002e-01,-3.367647839095879725e-01,7.372321092387313923e-01,3.879642608000000159e+00,-4.066471543999999883e-01,-4.882480310098468584e-02,8.300814988602014388e-01,4.391611576000000738e+00,1.600238653000000122e-01,1.892816233215959543e-01,1.672931733342028160e+00,4.800354525999999566e+00,-5.328608647999999448e-01,-2.031862000142028168e-01,7.283698286662781962e-01,3.896351873999999604e+00,-1.882620969000000088e-01,9.998429521194326375e-01,2.000000000000000000e+00,1
3.000000000000000000e+00,1.000000000000000000e+01,1.382167280378747976e-01,-6.372090055775063433e-02,9.465745941030990762e-01,4.128357849999999551e+00,1.391572449000000045e-01,-3.157354988114699501e-01,1.142106018003363976e+00,5.832156587000000059e+00,-4.838699899000000193e-01,2.326817112222809847e-01,9.953453218735827113e-01,5.706324427000000199e+00,-8.958575370000000648e-02,3.586988519621024385e-01,3.657546212969733368e-01,5.950368166999999708e+00,3.965570495999999889e-01,1.244483703328385982e+00,4.000000000000000000e+00,1
5.000000000000000000e+00,9.000000000000000000e+00,6.583354805462510173e-01,-7.675819209169686130e-02,7.942086827971054364e-01,4.150492429999999899e+00,-1.070659310999999975e-01,9.614364952054578473e-02,9.316212732348153613e-01,6.179525974999999782e+00,9.478198626999999321e-02,2.463126874005068523e-01,9.238250818657336438e-01,4.060775486999999906e+00,-4.148090328000000188e-02,1.799865059460123151e-01,6.858411105492566717e-01,5.170096983999999729e+00,3.645534296999999868e-02,1.348294126885169586e+00,3.000000000000000000e+00,1
3.000000000000000000e+00,7.000000000000000000e+00,1.565040650406503975e-01,1.669683852075081743e-01,6.218201604234733226e-01,4.414368086999999719e+00,8.271710465999999873e-02,-1.639856811597241535e-03,1.205240049797112745e+00,6.072366738999999569e+00,-1.087290481000000031e-01,-1.568681394174610902e-02,2.338400645264867295e-01,2.241530437199999781e+00,-3.776299056000000098e-02,6.345283310451148573e-01,3.251293812944133221e-01,3.341934097999999853e+00,6.695549185000000403e-01,8.857372175714394169e-01,1.000000000000000000e+00,1
3.000000000000000000e+00,6.000000000000000000e+00,1.197701149425287326e-01,4.993058495189959256e-01,7.862363143666866172e-01,3.869078930000000138e+00,5.901244154000000464e-01,-2.691179409813596046e-01,9.339481562904604628e-01,4.265390793999999985e+00,-3.066072700999999956e-01,4.956340683414981602e-02,2.186757845125189281e-01,2.240983008999999804e+00,-3.285075000999999884e-02,3.711229349974865532e-01,5.775687051229496660e-01,3.073495958999999722e+00,4.142811444000000232e-01,7.119284731034296598e-01,0.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,5.029069767441860517e-01,-3.491346592932571546e-01,1.168392571175614458e+00,4.819001998000000064e+00,-1.085214265499999942e-01,-1.079266128380867718e-01,1.134053544756506104e+00,8.980429393999999732e+00,4.401297174500000409e-02,7.407474333785135645e-01,5.908657286859716473e-01,2.442086419299999811e+00,1.052962567999999877e+00,8.259313148351359324e-01,1.683915717956290525e-01,1.820040342699999814e+00,7.007141689000000451e-01,1.124636123426933754e+00,0.000000000000000000e+00,1
2.000000000000000000e+00,1.400000000000000000e+01,1.946807470421433595e-01,8.532227432374790699e-02,9.284379189053675319e-01,4.238522728000000406e+00,2.172631620000000097e-01,6.720690035533539997e-02,1.033184856376335059e+00,4.248227629000000505e+00,2.802162058000000067e-01,-2.964019235798558416e-01,9.356550156274822116e-01,5.367552894999999324e+00,-5.056717239000000363e-01,-1.145614294804475110e-02,1.632502259740697514e+00,6.745625033999999687e+00,2.932017662999999996e-01,2.596443575760948086e+00,0.000000000000000000e+00,2
3.000000000000000000e+00,6.000000000000000000e+00,1.181297414460442813e-01,8.232826574117137197e-02,9.420187634233800900e-01,4.220441721000000257e+00,2.410105355999999921e-01,3.065812692806046697e-03,1.103861707491648803e+00,4.148567859999999996e+00,-4.138079721000000044e-02,3.755421160773309008e-01,5.906438992497049512e-01,4.220615045299999757e+00,1.985713648999999914e-01,1.460259426683369055e-01,3.132451724293369710e-01,2.791255519999999990e+00,2.002507769000000104e-01,1.057091036270126905e+00,0.000000000000000000e+00,2
5.000000000000000000e+00,7.000000000000000000e+00,7.246800731261425765e-01,-2.104311287789936424e-01,9.695200581899194869e-01,5.149256539999999660e+00,-1.786539034500000123e-01,-1.126053580667336490e-01,8.330055315717629361e-01,4.759752794999999814e+00,3.521446588500000419e-02,-1.140338202202991792e-02,1.118212796143386090e+00,5.483099285999999850e+00,-3.041826421000000114e-01,-1.149019119631063818e-01,7.640887920982596393e-01,5.230333096999999931e+00,-2.544839993000000064e-02,9.501634725665907277e-01,1.000000000000000000e+00,2
3.000000000000000000e+00,4.000000000000000000e+00,5.679540291327007939e-02,2.742602428511057844e-01,9.743468605554291839e-01,4.769536533000000134e+00,3.654932978000000054e-01,-2.325981323019954139e-01,7.153717479592203166e-01,3.519229478999999827e+00,-1.737748876000000109e-01,1.661809725185597331e-01,2.781299892065722812e-01,2.082847647799999979e+00,3.642941376000000120e-02,5.433679482790358950e-01,1.838859909261805203e-01,1.627263211499999862e+00,3.742849808000000000e-01,1.224680635455853928e+00,0.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,7.109301597243971038e-01,-3.567903040350148824e-01,7.816437694125112357e-01,4.289719308000000453e+00,-3.514699770999999973e-01,-1.048948663267472783e-02,8.570407956499243030e-01,6.171814828000000475e+00,-1.681796051999999986e-01,2.683684282865937409e-01,1.113411069971487866e+00,5.030533466999999703e+00,2.905631743999999989e-02,3.903521587929342784e-01,6.227342581999339988e-01,6.225638822999999711e+00,1.642650988999999895e-01,1.109276770714853422e+00,5.000000000000000000e+00,1
2.000000000000000000e+00,9.000000000000000000e+00,4.050461204557786465e-01,-3.099135861492650565e-02,1.001332818886586207e+00,3.687866072999999911e+00,-2.514409309999999786e-01,-1.478134064972631313e-02,7.234924556269004547e-01,5.422712709999999880e+00,-6.514409968999999856e-02,-2.637383968378538834e-01,9.108306302580619906e-01,4.825773658999999327e+00,-3.793576824000000070e-01,2.369701002876904109e-03,7.391414116886387831e-01,6.012206862999999402e+00,3.154405356000000021e-02,9.358062990373379186e-01,2.000000000000000000e+00,1
3.000000000000000000e+00,5.000000000000000000e+00,1.222242613323545612e-01,1.954033899627480309e-01,7.700668475020430170e-01,3.879328317000000137e+00,6.635616748000000564e-02,-9.466208156534511309e-03,9.513058591220514559e-01,5.379186393999999538e+00,-1.891998335999999989e-02,3.742473058567147848e-01,4.003209072744278174e-01,2.262198400499999984e+00,1.513989518000000145e-01,3.481053032065293262e-01,3.013910010935920147e-01,3.319896962999999701e+00,1.911738805500000082e-01,8.917927011357674738e-01,2.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,5.494350282485875869e-01,-6.503771149239853666e-02,6.758712189937531312e-01,5.269266209999999617e+00,-2.088603464999999881e-01,-3.778547645773983610e-01,1.682594628135442028e+00,1.257620035899999955e+01,-3.814783552000000078e-01,-5.041830395398233522e-01,4.434728606021930419e-01,2.422304711999999860e+00,-7.901582742999999631e-01,-2.874013904151918042e-01,5.687849244045114494e-01,2.882246756599999848e+00,-4.285065766000000220e-01,1.157329033991670197e+00,0.000000000000000000e+00,1
2.000000000000000000e+00,8.000000000000000000e+00,3.959183673469387488e-01,7.720377592370167297e-02,1.036753048944584199e+00,4.543385098999999983e+00,1.465100109499999914e-01,2.322281674576510413e-01,9.807778854317913408e-01,6.125362022000000017e+00,2.380489717500000046e-01,-2.302523270867215810e-01,1.484075494308600973e+00,1.229654459900000063e+01,-3.140581151999999876e-01,-2.547425143454657981e-01,2.038832069761352006e+00,1.189282311999999919e+01,-1.163832253999999983e-01,9.952145122697679813e-01,0.000000000000000000e+00,2
3.000000000000000000e+00,8.000000000000000000e+00,1.255040322580645296e-01,6.494480084188009039e-02,7.886721616054186423e-01,4.473363788000000341e+00,1.607885378499999962e-01,-2.845048450333131917e-01,8.970085704646018065e-01,5.666310130000000278e+00,-3.201073737499999794e-01,2.246142305350599389e-01,1.006445287832020918e+00,5.846355124999999653e+00,5.791932618000000116e-02,3.141706180438507134e-01,3.925416061618729469e-01,3.676037385999999962e+00,1.527077346999999863e-01,1.298819393689383483e+00,0.000000000000000000e+00,2
5.000000000000000000e+00,7.000000000000000000e+00,7.075180226570545461e-01,-8.064134709494236164e-02,1.067573178846959570e+00,4.429461678000000013e+00,1.583087924000000091e-01,7.662269650016473310e-02,8.549109388835030021e-01,5.418711139000000010e+00,1.023564592999999939e-01,1.812136719404158769e-01,6.492888737577692249e-01,4.182714081000000306e+00,1.101742217000000051e-01,1.345423105068766223e-01,3.927073237443113873e-01,4.513783847000000016e+00,5.517424653999999928e-02,1.012002265296701564e+00,5.000000000000000000e+00,2
3.000000000000000000e+00,7.000000000000000000e+00,1.251668891855807764e-01,-6.618507405675568001e-02,1.047971610706045720e+00,3.585223180999999926e+00,2.424487633999999892e-01,-2.678824088154130867e-01,8.329999656917469464e-01,4.609770135999999852e+00,-3.721766657999999728e-01,4.703022094755510696e-01,1.414475275241158680e+00,4.071152630800000338e+00,-3.277101453000000331e-02,1.732878169321722395e-01,5.700624779689548172e-01,3.511571521000000029e+00,3.004530388000000163e-01,9.806610139852300900e-01,0.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,8.032526775089250393e-01,-9.800415197354647723e-02,9.677101137832417876e-01,3.652439462999999886e+00,6.343883694999999379e-02,-1.372329555569529735e-01,8.424267073864279975e-01,5.987771341000000191e+00,-2.040589372000000123e-01,3.095762999584162137e-02,7.226455206502209183e-01,4.973033334000000139e+00,-1.503807149999999981e-01,3.050614350555803655e-01,9.720766673268111946e-01,6.264711766999999654e+00,3.481114335000000115e-01,8.758179577112888969e-01,3.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,5.940594059405940319e-01,1.658338919362899525e-02,1.005356702975124916e+00,3.373647276999999889e+00,-3.363356745500000189e-01,8.618816086825967920e-03,1.021727587925066683e+00,7.088405385999999808e+00,-1.676090632000000191e-01,-5.084998501284578032e-02,7.521585057260330442e-01,4.233348952000000054e+00,-2.036966278999999824e-01,-8.375263080788176995e-02,7.922775869685868555e-01,4.449790621000000002e+00,-2.127406343000000088e-01,1.052649112203572157e+00,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.821510297482837437e-01,8.548730587016918347e-01,5.376385928725433416e-01,2.637999992400000160e+00,8.885578052500000545e-01,-2.774771440475329864e-01,7.958909429833519455e-01,3.779450047000000090e+00,-3.128398972499999986e-01,6.776073032053264722e-01,7.439262327585567380e-01,4.662669723699999658e+00,5.933747728500000651e-01,4.918073995477245108e-01,1.067828411048996895e-01,2.446290848179999866e+00,4.072111942500000192e-01,9.946372338103701694e-01,0.000000000000000000e+00,0
3.000000000000000000e+00,7.000000000000000000e+00,1.597869507323568528e-01,-1.892268343548502152e-01,1.259237365337100734e+00,3.620938658000000032e+00,-6.767027419499999086e-02,-3.480541013466414979e-01,8.290806847432710125e-01,5.180642436000000295e+00,-4.242916554000000229e-01,9.875082236277394898e-01,1.921112446458887124e+00,5.554171567500000073e+00,8.202551723000000017e-01,1.336120792214251507e-01,5.940621644716913563e-01,5.429780451999999258e+00,7.225326067500000005e-02,7.374597011043803052e-01,0.000000000000000000e+00,0
3.000000000000000000e+00,7.000000000000000000e+00,1.236846118651822451e-01,-2.618544850216918476e-02,6.850257998167877949e-01,3.981518480000000082e+00,-6.571122945000000548e-02,-2.517777907882556843e-01,8.880503375984760694e-01,4.121124967000000083e+00,-1.903271490000000010e-01,4.020904445756646184e-01,3.465839179827197025e-01,2.645568549900000122e+00,1.755177702000000062e-01,7.768776972218536248e-01,7.041060660780403824e-01,3.299288536799999783e+00,8.393941982000000523e-01,1.073129884629698383e+00,0.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,5.156576200417536393e-01,-1.705500603070848886e-01,6.885495473466977101e-01,3.748329696999999960e+00,4.665899030000000142e-02,-2.192732276016598203e-01,2.633672195714376052e+00,1.258562861400000088e+01,2.073976602999999877e-02,1.023837724796547999e+00,1.248840202411502842e+00,3.530868648100000229e+00,7.114119033000000369e-01,-1.793577167367158554e-01,3.855521328492541450e-02,1.252076906500000142e+00,-1.802401734999999894e-01,7.829952080254378721e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,3.000000000000000000e+00,3.647798742138364525e-01,2.942958801672414526e-01,7.634784597462873634e-01,3.476314036999999857e+00,3.101781263999999760e-01,3.614363747498623991e-01,1.273067792152083211e+00,4.617852359000000462e+00,3.936500326499999813e-01,-1.327248359749152173e-01,3.269810844095596969e-01,2.084078565600000044e+00,-2.148098532999999921e-01,-9.284938858836212783e-02,4.663786492573582243e-01,3.069661856000000189e+00,1.454425094999999835e-01,1.085679543541296477e+00,1.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,4.439870626286386290e-01,1.117681434136381102e-01,1.514276983836098101e+00,4.629398152000000266e+00,-1.662035434499999909e-01,2.465575771098917901e-01,1.089651721609355528e+00,4.460913103000000213e+00,3.878891475499999797e-01,-4.726895383680031482e-01,7.948120590134268859e-01,4.257515875000000172e+00,-6.527669013499999284e-01,-4.618899916405925232e-01,1.467741862816463128e+00,5.678066744000000554e+00,-5.053514885000000012e-01,8.634501418952756913e-01,2.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,4.984374999999999778e-01,-1.272706135946364003e-01,7.895348134858697353e-01,5.909693508000000151e+00,-1.930308916000000041e-01,-2.557552535290750773e-01,7.354604671714636277e-01,5.587111731999999442e+00,-1.140655673000000037e-01,-5.850179001255021438e-01,9.517769720087325414e-02,1.327651540399999996e+00,-7.391827953999999812e-01,1.265166600425129406e-01,5.768981939861943936e-02,1.009720037999999986e+00,1.110270336999999996e-01,1.046173138071566200e+00,0.000000000000000000e+00,0
2.000000000000000000e+00,1.200000000000000000e+01,3.124547429398986109e-01,-1.887081176419051071e-02,1.163231852341369388e+00,4.290600838999999667e+00,-9.718442893000001082e-02,1.353646757422609093e-01,8.435916038432160757e-01,5.374182585999999873e+00,1.986232263000000109e-01,-5.497073591777141832e-01,5.665634363501774740e-01,3.603325587999999691e+00,-7.222099186999999532e-01,-4.692976797620178053e-01,1.282225349755935273e+00,5.653383354999999888e+00,-4.099310580999999676e-01,1.402440042290356681e+00,3.000000000000000000e+00,0
3.000000000000000000e+00,4.000000000000000000e+00,1.115954664341761160e-01,-3.075268861567232240e-02,5.945751238345897693e-01,3.506631387000000100e+00,6.183348947500000303e-03,-3.585813156088477061e-01,9.847647123929756940e-01,4.002655322000000737e+00,-2.106450495500000186e-01,-1.738413304038806395e-01,1.688769097675916486e-01,1.960972146100000035e+00,-2.233093255999999971e-01,2.710332130052340305e-01,7.537953473935005144e-01,3.778076653000000285e+00,2.588120274499999818e-01,7.508799619766748368e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.652173913043478271e-01,9.503409418853053792e-01,6.252213721670899504e-01,3.831746781999999740e+00,1.159957996499999977e+00,-1.324775241387890767e-01,7.626675806427546389e-01,4.971943923999999626e+00,-1.114218998500000057e-01,-4.972065719905101322e-02,6.059776180068058293e-01,3.340110368999999579e+00,-2.248239180999999920e-01,-1.045117383374011000e-01,2.530420430509066065e-01,2.109994758600000075e+00,9.927952215999999441e-03,9.161132416674461210e-01,0.000000000000000000e+00,0
3.000000000000000000e+00,8.000000000000000000e+00,1.547593352039715042e-01,3.400187101458828076e-01,7.589459147127244343e-01,3.672898668000000200e+00,3.172270763000000215e-01,-5.606101668849359232e-01,8.702676577764567600e-01,3.637063787999999853e+00,-4.344398831999999877e-01,-1.002500981435349992e-01,3.250439806464966441e-01,2.903878710499999904e+00,-2.529084764999999790e-01,1.828930630409714708e-01,3.476138291943065006e-01,3.922799310000000261e+00,1.629948398000000132e-01,7.582447392846413114e-01,1.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,5.596296296296295880e-01,7.145636772545280180e-02,9.467804453951316201e-01,3.890653223000000160e+00,1.831041599000000075e-01,5.202643583830421359e-02,1.068424746468469522e+00,6.283063988000000322e+00,1.356664384999999862e-01,-4.206311004472717552e-01,4.040190100480570701e-01,3.480171947999999738e+00,-5.736583324999999789e-01,-1.794431846439877021e-01,9.644587617643185506e-01,8.344207974999999777e+00,-1.233609481000000063e-01,6.854793834511156980e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.271634615384615641e-01,-2.322742377769652922e-01,7.017482650577976377e-01,4.006842929000000275e+00,-4.383525028999999962e-01,8.440091710524176213e-03,9.475991817654006999e-01,4.629937099000000167e+00,2.006100403000000143e-01,1.650692274354773059e-01,1.468432135370668634e+00,4.737262218999999774e+00,-3.806359528000000103e-01,-2.207925516829445378e-02,9.767173225348226850e-01,4.622253911999999687e+00,1.271999066499999997e-01,1.156176978684319678e+00,0.000000000000000000e+00,0
3.000000000000000000e+00,8.000000000000000000e+00,1.875549692172383542e-01,-5.571300138826089654e-01,6.995515370642044761e-01,3.185893942999999950e+00,-4.033309936000000206e-01,-2.454725932380638076e-01,8.755413727869697516e-01,5.303829906999999899e+00,-3.891498123000000087e-01,4.077390460124969973e-01,1.320277696310605320e+00,4.570506152000000100e+00,-6.101247006999999806e-02,3.802149751263648736e-01,8.453060874434522587e-01,4.975575474000000220e+00,5.090147189000000516e-01,7.443334932584823038e-01,2.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.589341692789968175e-01,-3.777241305739781896e-01,4.886081917471756242e-01,3.710599479999999950e+00,-4.572654357000000003e-01,-1.685842394607315053e-01,8.051404478111173768e-01,4.947449527999999930e+00,-7.910691124999999491e-02,3.112411717022356972e-01,1.506231264549848126e+00,4.868201625000000199e+00,-1.551604627000000014e-01,4.285993295277863435e-01,8.160329703825984771e-01,5.072661826000000040e+00,4.331333050999999768e-01,1.108234543871087663e+00,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,5.336976320582877964e-01,-7.744745796003003890e-02,9.777114959983423947e-01,3.995826010999999678e+00,-6.744943810999999567e-02,1.564844333016679190e-01,8.333172857403557954e-01,5.455326541999999890e+00,1.847156538999999986e-01,-3.492439502603961188e-01,5.420992422871840910e-01,3.414715295999999789e+00,-4.136587499000000112e-01,-2.458970979760924935e-01,7.155824113686830579e-01,6.138554334000000168e+00,-7.429027975999999422e-02,6.969040398419675819e-01,6.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,2.754491017964071919e-01,1.197869180762308750e+00,3.287498923709649135e-01,2.095022556003000247e+00,1.240480531499999817e+00,1.694644450826562898e-01,1.092316995257728962e+00,4.348279159999999699e+00,4.384550815000000101e-01,-4.531810936805267254e-01,1.467034593260101993e-01,1.803242792099999825e+00,-6.491915857000000178e-01,-6.884570264710860865e-01,1.211747989215633259e-01,2.151327011200000250e+00,-7.381544690000000353e-01,9.502541078165435140e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,4.000000000000000000e+00,4.226519337016574340e-01,-4.605667966810483155e-02,2.023763882205717568e+00,4.007410853499999703e+00,6.237603662999999798e-01,-9.994585611383330903e-01,8.336037446664049666e-01,5.335613504000000340e+00,-1.144372533000000081e+00,-5.654789047000001734e-01,4.930380657631323784e-32,0.000000000000000000e+00,-5.654789046999999513e-01,-4.848905056999997659e-02,4.333342374871280669e-34,0.000000000000000000e+00,-4.848905056999999741e-02,5.917416812217296540e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.433874709976798001e-01,8.741856197789861227e-01,4.399637940923236679e-01,3.053649873000000348e+00,1.001763622299999934e+00,4.698176120011284818e-01,7.711026553751695323e-01,4.829941717000000523e+00,5.229703693000000708e-01,-5.281664892578682435e-01,2.472036300999876368e-01,1.591571914800000043e+00,-3.263859262000000094e-01,-1.095862792024898225e+00,5.331986346416734968e-01,2.671633407599999899e+00,-1.426134729000000156e+00,9.809808873507311899e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,4.297328687572590233e-01,1.121967988946568795e+00,9.467796682218124760e-01,3.791194683100000073e+00,8.586604118500000826e-01,4.672638374258968885e-01,1.241178630570998420e+00,4.104467769000000210e+00,8.003448107999999728e-01,6.119713214957298725e-02,2.081764122791519289e-01,2.967339489699999611e+00,-3.578932308999999840e-02,2.753719958811334800e-01,3.851647934361161485e-01,4.182040675099999660e+00,8.545576390000000910e-02,9.798428584790945806e-01,1.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.180076628352490609e-01,5.246718479524097312e-01,7.323427984063237695e-01,2.796638651899999939e+00,6.418128095999999783e-01,-1.596560497397068734e-01,6.889538014848861636e-01,3.103668373000000091e+00,-1.031262473000000013e-01,8.193162936085655046e-01,2.458448693618475733e+00,5.460851704299999554e+00,-8.398620240000000126e-02,4.237171825334126729e-01,9.098653701451248077e-01,2.956621363000000002e+00,9.536832284999999798e-01,8.910766064914413809e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,6.373056994818653287e-01,6.169714472873517874e-02,5.373913443871149997e-01,4.984468684999999510e+00,-8.326349199000000756e-03,-2.219280303488388451e-01,2.078142811893985087e+00,1.256320609399999988e+01,-9.292269807000000381e-02,-6.316383106087778421e-01,4.279584757920227439e-02,9.690113949999999976e-01,-5.957744463999999907e-01,-2.169801940031829413e-01,3.251835118705281302e-01,2.230125237099999769e+00,2.454622817999999821e-03,9.464597608491200909e-01,1.000000000000000000e+00,0
3.000000000000000000e+00,3.000000000000000000e+00,7.920792079207920888e-02,-2.431699229667474149e-01,6.711785047046978647e-01,3.104877390999999598e+00,-1.115506730999999974e-01,-3.343444404632399669e-01,5.798826551826733455e-01,4.791093327000000457e+00,-4.898182666500000004e-01,-8.582939927052006535e-02,1.254614336348652603e+00,6.985829941000000431e+00,-3.513159873000000211e-01,2.813349251542792140e-01,1.323085267739514181e+00,3.923096548999999822e+00,2.295188581000000005e-01,8.099618421583617556e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,3.000000000000000000e+00,4.318734793187348209e-01,8.909883310810794432e-01,5.908229763851052807e-01,3.351985109000000129e+00,1.117403329000000056e+00,2.368790943902339130e-01,1.281845176671901454e+00,4.138783444999999617e+00,4.081587500000000146e-01,2.390292483126488579e-02,4.215305028259093145e-01,2.230910363000000007e+00,-2.431546991000000102e-01,-2.811617126781266740e-01,1.221980652055290467e-01,1.771247887099999918e+00,-3.424630649000000027e-01,9.354597324852680362e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,6.234234234234233840e-01,4.265791984450233998e-01,6.538796126381654084e-01,3.953887232000000473e+00,4.167792475500000093e-01,2.986602528000099465e-03,1.722915275049957895e+00,1.134697000000000067e+01,-6.180668071000000596e-02,-5.530581920202707336e-01,4.879281761128653055e-02,8.000160950000000382e-01,-5.598390736499999631e-01,-2.278607062361488744e-02,1.572347774351099126e-01,1.702522599299999939e+00,8.841107403500001599e-03,9.072282681714363139e-01,0.000000000000000000e+00,0
