@RELATION rabc_features

@ATTRIBUTE task_id NUMERIC
@ATTRIBUTE psy_feature1 NUMERIC
@ATTRIBUTE psy_feature2 NUMERIC
@ATTRIBUTE psy_feature3 NUMERIC
@ATTRIBUTE psy_feature4 NUMERIC
@ATTRIBUTE psy_feature5 NUMERIC
@ATTRIBUTE psy_feature6 NUMERIC
@ATTRIBUTE psy_feature7 NUMERIC
@ATTRIBUTE psy_feature8 NUMERIC
@ATTRIBUTE psy_feature9 NUMERIC
@ATTRIBUTE psy_feature10 NUMERIC
@ATTRIBUTE psy_feature11 NUMERIC
@ATTRIBUTE psy_feature12 NUMERIC
@ATTRIBUTE psy_feature13 NUMERIC
@ATTRIBUTE psy_feature14 NUMERIC
@ATTRIBUTE psy_feature15 NUMERIC
@ATTRIBUTE psy_feature16 NUMERIC
@ATTRIBUTE psy_feature17 NUMERIC
@ATTRIBUTE psy_feature18 NUMERIC
@ATTRIBUTE joint_feature1 NUMERIC
@ATTRIBUTE joint_feature2 NUMERIC
@ATTRIBUTE class {0,1,2}

@DATA
4.000000000000000000e+00,2.000000000000000000e+00,3.007246376811594235e-01,1.340592813155828011e+00,2.755249104697559681e-01,2.743845237770000001e+00,1.355768394999999904e+00,5.646756811748189220e-01,1.069923851239525492e+00,4.703927860000000294e+00,7.704747799000000175e-01,5.206317657537434807e-01,2.817445852660697136e-01,1.506204713100000037e+00,1.847881822999999923e-01,1.534100347592331215e-01,3.747615104656057405e-02,8.914244011999998829e-01,2.039019955999999967e-01,9.437591730943384327e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.379828326180257525e-01,1.219914213023333360e+00,4.204194293713208741e-01,3.050895706199999946e+00,1.428823444999999914e+00,4.175581394644951594e-01,6.442027268691959963e-01,3.681740675999999990e+00,5.176052960999999453e-01,-5.557192065068256026e-01,3.205995907033074022e-02,8.908327788600000074e-01,-5.856313666000000362e-01,-1.126298227780318406e+00,2.015635548752587880e-01,1.688563507599999847e+00,-1.075787529000000076e+00,1.062298972613433978e+00,0.000000000000000000e+00,0
3.000000000000000000e+00,7.000000000000000000e+00,1.393998063891578043e-01,4.860938758592138198e-01,7.738084950583631327e-01,3.351255376000000119e+00,6.918272288000000270e-01,5.275443665927680853e-02,9.156887842012716439e-01,6.044586491999999645e+00,-2.141654718000000207e-02,2.058414208111328803e-01,1.647929258876257963e+00,6.350030421600000530e+00,-3.097253245000000099e-01,1.714124233284390272e-02,2.110119005598995109e-02,8.134524610000000155e-01,5.248010008000000143e-02,8.589839683056796904e-01,7.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.467380394780863684e-01,-4.616083609443826785e-01,7.953765630460598590e-01,5.123770685000000213e+00,-4.321262941000000302e-01,-5.939834893922555509e-02,8.149511269871804187e-01,4.762888152999999569e+00,6.883935012000000700e-03,2.886222929481848665e-01,1.577518338385023755e+00,5.011344371999999936e+00,-1.727782441000000058e-01,3.517448884125993769e-01,9.100148913296142172e-01,5.549932237000000157e+00,2.392431281499999840e-01,1.039716575654477726e+00,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,6.971879286694101507e-01,6.388268716456821372e-02,1.148961170316541880e+00,3.586349794999999840e+00,2.304711493000000111e-01,6.497557539073527122e-02,9.091832938144492893e-01,5.495888886999999556e+00,-9.239608962999999731e-02,5.969012299048460229e-02,5.331368255643393894e-01,4.070948462999999684e+00,-2.797421229000000148e-02,-1.922818917812305073e-01,5.228554802554225001e-01,4.163579624000000479e+00,-2.399957175999999914e-01,1.014323698430397158e+00,2.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,6.567164179104477695e-01,-2.557771041812214596e-01,8.866433616680423624e-01,3.995587136999999789e+00,9.036964289999999123e-02,-1.438995482142102211e-01,2.268068754347972948e+00,1.285792357300000077e+01,-6.987698007499999753e-02,3.382458804910463135e-01,5.807476424578974505e-01,2.513777687999999788e+00,4.591919752499999952e-01,5.769646732988078508e-01,3.115639487703872890e-01,2.346240402799999902e+00,5.426237765000000435e-01,8.786293310578672244e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.924731182795698770e-01,1.158726234506524788e+00,6.022484593748439474e-01,3.006775858600000184e+00,1.279981439499999984e+00,6.659691533450001755e-01,1.147086565419452198e+00,4.456691799999999759e+00,9.388585966000000393e-01,-1.686409793183977213e-01,1.960529679237677514e-01,1.972448327299999971e+00,-1.915947567999999879e-01,-2.843657357267806440e-01,4.675705520092862111e-01,2.971461334999999870e+00,-1.452441040999999933e-01,8.480154888673765434e-01,1.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.851010101010101105e-01,4.564512562661863226e-01,1.034428736800198312e+00,3.601487547999999705e+00,8.515900827000000284e-01,1.578784732185375128e-01,7.470460682657188434e-01,3.874752948000000252e+00,1.015087159999999988e-01,-5.777298000772552733e-01,2.452486533308519956e-01,2.552765512000000125e+00,-5.582691894000000321e-01,-5.074686862917697494e-02,3.120526246296927986e-01,2.891157843899999857e+00,-2.842360279000000212e-01,9.027261655684976072e-01,1.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,3.619668246445497672e-01,4.825866815857501879e-02,8.750544990603263962e-01,4.109472965000000144e+00,-9.967523120999999264e-02,5.586018844904067776e-02,1.011072362141303804e+00,4.713022099999999881e+00,1.398441585999999903e-01,-2.268809034598361432e-02,1.820690265123904972e+00,6.617474706999999512e+00,2.169616976999999905e-02,-6.082428424264202382e-02,1.462798582929018654e+00,4.969534085000000267e+00,6.330945725999999329e-02,8.633998857899586321e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,4.337278106508875575e-01,1.906354915682563836e-02,1.136933068373365829e+00,4.201902639000000050e+00,-1.382899835499999952e-01,-1.025455190286766322e-01,7.122273144190338634e-01,4.230986199000000170e+00,-9.580658786500000079e-02,-1.013065435348946830e-01,6.819299907127974736e-01,4.274108786999999410e+00,-2.162417778999999873e-01,3.849081626786509669e-01,6.548094589571898938e-01,7.203377135000000209e+00,3.814234189999999858e-01,8.644228714366292143e-01,0.000000000000000000e+00,0
3.000000000000000000e+00,8.000000000000000000e+00,1.649556696220252083e-01,1.645912966183069037e-01,7.483495324205488020e-01,3.339058297000000231e+00,3.772314494999999823e-01,-3.258934968777891794e-01,6.271977019253519581e-01,4.279714916999999730e+00,-4.258967636000000057e-01,5.883878975607867989e-01,1.479858459259641101e+00,6.620494186000000170e+00,5.601083559000000212e-02,4.689944015903793617e-01,2.632737712407547948e-01,3.661247508099999770e+00,3.949730585999999821e-01,7.127987005146453336e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,8.150738150738150445e-01,-1.142083626593822787e-01,1.114066942864741616e+00,4.977834931000000296e+00,-1.743970636000000130e-01,1.126016653813744633e-01,7.510522890932833651e-01,5.548171426999999767e+00,1.663142619499999864e-01,2.853393047562205811e-02,1.149777366278895929e+00,4.752581987999999313e+00,-3.936916669000000146e-01,-1.671550080903496105e-01,6.669892969706515684e-01,5.643316620000000228e+00,-6.094690176999999903e-02,8.953598078737456945e-01,7.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.129175946547884113e-01,1.101067695944096148e+00,5.611435231357840836e-01,3.510934413000000198e+00,1.308310295999999928e+00,1.519820657149893450e-01,1.027443567899236188e+00,4.302968990000000105e+00,5.900302429000000085e-03,-5.942267949412814998e-01,3.116705083820847655e-01,2.202480061400000189e+00,-7.350229446999999583e-01,-6.897068182743009146e-01,3.930476739247623086e-01,2.130949745299999698e+00,-5.162260832999999716e-01,1.023545576616806674e+00,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,4.229797979797979557e-01,8.243994998584279754e-01,8.666972680604544399e-01,3.336079326000000123e+00,5.075865433999999787e-01,5.621445805220236513e-01,8.661945563507498225e-01,4.070802790000000115e+00,9.310443307000000335e-01,-2.999787997202987833e-02,1.370667814736429291e-01,1.562028685899999880e+00,-5.080601366999999702e-02,-3.580581861638924002e-01,1.277805967152618738e-01,1.804424893499999794e+00,-3.166360421000000147e-01,9.027261655684976072e-01,0.000000000000000000e+00,0
