@RELATION rabc_features

@ATTRIBUTE task_id NUMERIC
@ATTRIBUTE psy_feature1 NUMERIC
@ATTRIBUTE psy_feature2 NUMERIC
@ATTRIBUTE psy_feature3 NUMERIC
@ATTRIBUTE psy_feature4 NUMERIC
@ATTRIBUTE psy_feature5 NUMERIC
@ATTRIBUTE psy_feature6 NUMERIC
@ATTRIBUTE psy_feature7 NUMERIC
@ATTRIBUTE psy_feature8 NUMERIC
@ATTRIBUTE psy_feature9 NUMERIC
@ATTRIBUTE psy_feature10 NUMERIC
@ATTRIBUTE psy_feature11 NUMERIC
@ATTRIBUTE psy_feature12 NUMERIC
@ATTRIBUTE psy_feature13 NUMERIC
@ATTRIBUTE psy_feature14 NUMERIC
@ATTRIBUTE psy_feature15 NUMERIC
@ATTRIBUTE psy_feature16 NUMERIC
@ATTRIBUTE psy_feature17 NUMERIC
@ATTRIBUTE psy_feature18 NUMERIC
@ATTRIBUTE joint_feature1 NUMERIC
@ATTRIBUTE joint_feature2 NUMERIC
@ATTRIBUTE class {0,1,2}

@DATA
5.000000000000000000e+00,7.000000000000000000e+00,7.315010570824523883e-01,-5.064432957115462541e-02,9.475577407185500345e-01,5.160202617999999575e+00,-1.990729833500000101e-01,6.188243235553236854e-02,9.043185143357601596e-01,4.780349218999999650e+00,2.531466590500000002e-01,2.991575179428626607e-01,1.541035616210493453e+00,5.409687203799999899e+00,-2.473914435499999787e-01,1.455314234603329870e-01,1.084238532967969126e+00,7.199320831999999726e+00,8.867413122500000799e-02,9.856041864890581206e-01,0.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,3.704850361197110642e-01,4.539689924067828453e-01,7.353035164559146297e-01,5.325630974000000073e+00,2.413241875000000092e-01,-3.258582893532757097e-01,1.172225534830868332e+00,7.740784381000000103e+00,-1.112730649999999931e-03,-6.597538527949841081e-01,4.291497540479294326e-02,8.730548696100000061e-01,-7.719175785999999873e-01,-4.301723915158315314e-01,3.268717512908376199e-01,2.378681468999999993e+00,-5.432196834000000418e-01,1.586209216279852008e+00,0.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,3.902147971360381828e-01,2.661341385334525800e-01,3.478974105782492443e-01,5.537619402000000690e+00,3.380283691000000035e-01,-2.141743868729798494e-01,1.013678333674996157e+00,7.098919759999999357e+00,-2.799659146000000112e-02,-8.445307296530693009e-01,3.627911867107776883e-02,7.309038509999998823e-01,-8.567213314999999607e-01,-5.235184120358850057e-01,2.063921919377692260e-01,1.563339514499999972e+00,-5.649996603000000395e-01,1.371768135441193026e+00,2.000000000000000000e+00,1
3.000000000000000000e+00,9.000000000000000000e+00,1.558719951002909276e-01,4.233107651288129381e-01,6.693629745591643809e-01,3.865537542999999854e+00,4.203488938000000119e-01,-3.197248568602162888e-01,8.555050502510780364e-01,4.221953379000000339e+00,-2.850931797500000364e-01,-1.341750471937444844e-01,1.875115047757262565e-01,1.835043874500000172e+00,-9.307643125000000794e-02,3.047594606726439226e-01,2.792483807416207275e-01,2.994336713000000039e+00,1.953097763000000153e-01,1.075423052110636490e+00,0.000000000000000000e+00,1
2.000000000000000000e+00,1.200000000000000000e+01,2.774263023287117935e-01,1.184082839670124870e-01,1.257631839760607662e+00,4.290943152999999732e+00,4.121523069000000011e-02,3.251388460708748516e-03,1.020360904817946945e+00,4.862549072000000194e+00,1.611862601999999867e-01,-2.646513362472530106e-01,5.479527572375936240e-01,3.964543096999999960e+00,-4.652094543999999998e-01,-3.247633907251059049e-01,1.463332392793627035e+00,5.255577444000000042e+00,-4.274259069999999938e-02,1.885251144568470760e+00,0.000000000000000000e+00,2
3.000000000000000000e+00,7.000000000000000000e+00,1.343860779890428681e-01,3.423967015982662399e-01,7.071121396147282967e-01,3.750212021999999923e+00,2.475071314000000244e-01,-4.139967481403968863e-01,7.213886138193522646e-01,3.743613743000000049e+00,-4.691056483500000152e-01,-7.441356006636675249e-03,1.184980538505282510e-01,3.537104128599999786e+00,-6.670194438000000281e-02,3.836068867214176836e-01,3.701706703514663910e-01,2.870800930499999737e+00,3.393126862999999993e-01,1.021907129290860583e+00,0.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,7.593457943925233655e-01,1.713699882873353786e-01,5.467231175900512108e-01,5.412521911999999880e+00,1.450597183000000012e-01,9.307855634332312667e-02,1.127232177664572843e+00,7.076463738000000170e+00,3.653456359000000209e-01,-4.168127178846272041e-01,1.715346001190836689e-01,1.761973918899999880e+00,-4.293961171999999826e-01,2.810799654115128110e-01,6.232011781723809651e-01,2.483895710800000156e+00,3.826056024000000222e-01,7.006166610606570089e-01,0.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,6.827658095899930002e-01,-3.367647839095879725e-01,7.372321092387313923e-01,3.879642608000000159e+00,-4.066471543999999883e-01,-4.882480310098468584e-02,8.300814988602014388e-01,4.391611576000000738e+00,1.600238653000000122e-01,1.892816233215959543e-01,1.672931733342028160e+00,4.800354525999999566e+00,-5.328608647999999448e-01,-2.031862000142028168e-01,7.283698286662781962e-01,3.896351873999999604e+00,-1.882620969000000088e-01,9.994957183634634035e-01,2.000000000000000000e+00,1
3.000000000000000000e+00,1.000000000000000000e+01,1.382167280378747976e-01,-6.372090055775063433e-02,9.465745941030990762e-01,4.128357849999999551e+00,1.391572449000000045e-01,-3.157354988114699501e-01,1.142106018003363976e+00,5.832156587000000059e+00,-4.838699899000000193e-01,2.326817112222809847e-01,9.953453218735827113e-01,5.706324427000000199e+00,-8.958575370000000648e-02,3.586988519621024385e-01,3.657546212969733368e-01,5.950368166999999708e+00,3.965570495999999889e-01,1.252107929604850733e+00,4.000000000000000000e+00,1
5.000000000000000000e+00,9.000000000000000000e+00,6.583354805462510173e-01,-7.675819209169686130e-02,7.942086827971054364e-01,4.150492429999999899e+00,-1.070659310999999975e-01,9.614364952054578473e-02,9.316212732348153613e-01,6.179525974999999782e+00,9.478198626999999321e-02,2.463126874005068523e-01,9.238250818657336438e-01,4.060775486999999906e+00,-4.148090328000000188e-02,1.799865059460123151e-01,6.858411105492566717e-01,5.170096983999999729e+00,3.645534296999999868e-02,1.347825880114177144e+00,3.000000000000000000e+00,1
3.000000000000000000e+00,7.000000000000000000e+00,1.565040650406503975e-01,1.669683852075081743e-01,6.218201604234733226e-01,4.414368086999999719e+00,8.271710465999999873e-02,-1.639856811597241535e-03,1.205240049797112745e+00,6.072366738999999569e+00,-1.087290481000000031e-01,-1.568681394174610902e-02,2.338400645264867295e-01,2.241530437199999781e+00,-3.776299056000000098e-02,6.345283310451148573e-01,3.251293812944133221e-01,3.341934097999999853e+00,6.695549185000000403e-01,8.911636132327001025e-01,1.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,8.016618497109826436e-01,-1.373152037204465048e-01,7.715314202104509578e-01,4.985495717999999243e+00,-1.016611776999999939e-01,9.905025046639999442e-02,8.845988969159622739e-01,4.992961532999999896e+00,2.242484036999999875e-01,1.234279093073042122e-01,1.443874361722248922e+00,4.569151695000000402e+00,-5.615573288999999857e-01,-8.856663495682499943e-02,5.780909250862675819e-01,3.683607904999999683e+00,-9.775587732000000363e-02,9.612940057088488199e-01,5.000000000000000000e+00,1
3.000000000000000000e+00,6.000000000000000000e+00,1.197701149425287326e-01,4.993058495189959256e-01,7.862363143666866172e-01,3.869078930000000138e+00,5.901244154000000464e-01,-2.691179409813596046e-01,9.339481562904604628e-01,4.265390793999999985e+00,-3.066072700999999956e-01,4.956340683414981602e-02,2.186757845125189281e-01,2.240983008999999804e+00,-3.285075000999999884e-02,3.711229349974865532e-01,5.775687051229496660e-01,3.073495958999999722e+00,4.142811444000000232e-01,7.162900438954630244e-01,0.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,5.029069767441860517e-01,-3.491346592932571546e-01,1.168392571175614458e+00,4.819001998000000064e+00,-1.085214265499999942e-01,-1.079266128380867718e-01,1.134053544756506104e+00,8.980429393999999732e+00,4.401297174500000409e-02,7.407474333785135645e-01,5.908657286859716473e-01,2.442086419299999811e+00,1.052962567999999877e+00,8.259313148351359324e-01,1.683915717956290525e-01,1.820040342699999814e+00,7.007141689000000451e-01,1.126224913106850467e+00,0.000000000000000000e+00,1
2.000000000000000000e+00,1.400000000000000000e+01,1.946807470421433595e-01,8.532227432374790699e-02,9.284379189053675319e-01,4.238522728000000406e+00,2.172631620000000097e-01,6.720690035533539997e-02,1.033184856376335059e+00,4.248227629000000505e+00,2.802162058000000067e-01,-2.964019235798558416e-01,9.356550156274822116e-01,5.367552894999999324e+00,-5.056717239000000363e-01,-1.145614294804475110e-02,1.632502259740697514e+00,6.745625033999999687e+00,2.932017662999999996e-01,2.595297274936296805e+00,0.000000000000000000e+00,2
3.000000000000000000e+00,6.000000000000000000e+00,1.181297414460442813e-01,8.232826574117137197e-02,9.420187634233800900e-01,4.220441721000000257e+00,2.410105355999999921e-01,3.065812692806046697e-03,1.103861707491648803e+00,4.148567859999999996e+00,-4.138079721000000044e-02,3.755421160773309008e-01,5.906438992497049512e-01,4.220615045299999757e+00,1.985713648999999914e-01,1.460259426683369055e-01,3.132451724293369710e-01,2.791255519999999990e+00,2.002507769000000104e-01,1.063567216901332158e+00,0.000000000000000000e+00,2
5.000000000000000000e+00,7.000000000000000000e+00,7.246800731261425765e-01,-2.104311287789936424e-01,9.695200581899194869e-01,5.149256539999999660e+00,-1.786539034500000123e-01,-1.126053580667336490e-01,8.330055315717629361e-01,4.759752794999999814e+00,3.521446588500000419e-02,-1.140338202202991792e-02,1.118212796143386090e+00,5.483099285999999850e+00,-3.041826421000000114e-01,-1.149019119631063818e-01,7.640887920982596393e-01,5.230333096999999931e+00,-2.544839993000000064e-02,9.498334919124643561e-01,1.000000000000000000e+00,2
3.000000000000000000e+00,4.000000000000000000e+00,5.679540291327007939e-02,2.742602428511057844e-01,9.743468605554291839e-01,4.769536533000000134e+00,3.654932978000000054e-01,-2.325981323019954139e-01,7.153717479592203166e-01,3.519229478999999827e+00,-1.737748876000000109e-01,1.661809725185597331e-01,2.781299892065722812e-01,2.082847647799999979e+00,3.642941376000000120e-02,5.433679482790358950e-01,1.838859909261805203e-01,1.627263211499999862e+00,3.742849808000000000e-01,1.232183539878103362e+00,0.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,7.109301597243971038e-01,-3.567903040350148824e-01,7.816437694125112357e-01,4.289719308000000453e+00,-3.514699770999999973e-01,-1.048948663267472783e-02,8.570407956499243030e-01,6.171814828000000475e+00,-1.681796051999999986e-01,2.683684282865937409e-01,1.113411069971487866e+00,5.030533466999999703e+00,2.905631743999999989e-02,3.903521587929342784e-01,6.227342581999339988e-01,6.225638822999999711e+00,1.642650988999999895e-01,1.108891531874405478e+00,5.000000000000000000e+00,1
2.000000000000000000e+00,9.000000000000000000e+00,4.050461204557786465e-01,-3.099135861492650565e-02,1.001332818886586207e+00,3.687866072999999911e+00,-2.514409309999999786e-01,-1.478134064972631313e-02,7.234924556269004547e-01,5.422712709999999880e+00,-6.514409968999999856e-02,-2.637383968378538834e-01,9.108306302580619906e-01,4.825773658999999327e+00,-3.793576824000000070e-01,2.369701002876904109e-03,7.391414116886387831e-01,6.012206862999999402e+00,3.154405356000000021e-02,9.353931510135122807e-01,2.000000000000000000e+00,1
3.000000000000000000e+00,5.000000000000000000e+00,1.222242613323545612e-01,1.954033899627480309e-01,7.700668475020430170e-01,3.879328317000000137e+00,6.635616748000000564e-02,-9.466208156534511309e-03,9.513058591220514559e-01,5.379186393999999538e+00,-1.891998335999999989e-02,3.742473058567147848e-01,4.003209072744278174e-01,2.262198400499999984e+00,1.513989518000000145e-01,3.481053032065293262e-01,3.013910010935920147e-01,3.319896962999999701e+00,1.911738805500000082e-01,8.972561952152592335e-01,2.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,5.494350282485875869e-01,-6.503771149239853666e-02,6.758712189937531312e-01,5.269266209999999617e+00,-2.088603464999999881e-01,-3.778547645773983610e-01,1.682594628135442028e+00,1.257620035899999955e+01,-3.814783552000000078e-01,-5.041830395398233522e-01,4.434728606021930419e-01,2.422304711999999860e+00,-7.901582742999999631e-01,-2.874013904151918042e-01,5.687849244045114494e-01,2.882246756599999848e+00,-4.285065766000000220e-01,1.158964009418096186e+00,0.000000000000000000e+00,1
2.000000000000000000e+00,8.000000000000000000e+00,3.959183673469387488e-01,7.720377592370167297e-02,1.036753048944584199e+00,4.543385098999999983e+00,1.465100109499999914e-01,2.322281674576510413e-01,9.807778854317913408e-01,6.125362022000000017e+00,2.380489717500000046e-01,-2.302523270867215810e-01,1.484075494308600973e+00,1.229654459900000063e+01,-3.140581151999999876e-01,-2.547425143454657981e-01,2.038832069761352006e+00,1.189282311999999919e+01,-1.163832253999999983e-01,9.947751361836593142e-01,0.000000000000000000e+00,2
3.000000000000000000e+00,8.000000000000000000e+00,1.255040322580645296e-01,6.494480084188009039e-02,7.886721616054186423e-01,4.473363788000000341e+00,1.607885378499999962e-01,-2.845048450333131917e-01,8.970085704646018065e-01,5.666310130000000278e+00,-3.201073737499999794e-01,2.246142305350599389e-01,1.006445287832020918e+00,5.846355124999999653e+00,5.791932618000000116e-02,3.141706180438507134e-01,3.925416061618729469e-01,3.676037385999999962e+00,1.527077346999999863e-01,1.306776503069975615e+00,0.000000000000000000e+00,2
5.000000000000000000e+00,7.000000000000000000e+00,7.075180226570545461e-01,-8.064134709494236164e-02,1.067573178846959570e+00,4.429461678000000013e+00,1.583087924000000091e-01,7.662269650016473310e-02,8.549109388835030021e-01,5.418711139000000010e+00,1.023564592999999939e-01,1.812136719404158769e-01,6.492888737577692249e-01,4.182714081000000306e+00,1.101742217000000051e-01,1.345423105068766223e-01,3.927073237443113873e-01,4.513783847000000016e+00,5.517424653999999928e-02,1.011650808753568054e+00,5.000000000000000000e+00,2
3.000000000000000000e+00,7.000000000000000000e+00,1.251668891855807764e-01,-6.618507405675568001e-02,1.047971610706045720e+00,3.585223180999999926e+00,2.424487633999999892e-01,-2.678824088154130867e-01,8.329999656917469464e-01,4.609770135999999852e+00,-3.721766657999999728e-01,4.703022094755510696e-01,1.414475275241158680e+00,4.071152630800000338e+00,-3.277101453000000331e-02,1.732878169321722395e-01,5.700624779689548172e-01,3.511571521000000029e+00,3.004530388000000163e-01,9.866689524187618465e-01,0.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,8.032526775089250393e-01,-9.800415197354647723e-02,9.677101137832417876e-01,3.652439462999999886e+00,6.343883694999999379e-02,-1.372329555569529735e-01,8.424267073864279975e-01,5.987771341000000191e+00,-2.040589372000000123e-01,3.095762999584162137e-02,7.226455206502209183e-01,4.973033334000000139e+00,-1.503807149999999981e-01,3.050614350555803655e-01,9.720766673268111946e-01,6.264711766999999654e+00,3.481114335000000115e-01,8.755137963843958593e-01,3.000000000000000000e+00,1
4.000000000000000000e+00,2.000000000000000000e+00,3.727560718057021938e-01,1.537946102256316117e+00,1.059437134784839474e+00,6.408687673999999390e+00,1.472718428999999940e+00,7.312088117341584148e-01,1.031746002392266881e+00,5.576781930000000109e+00,8.603141912999999752e-01,-3.056475769614729054e-02,2.266593231740824943e-01,1.723406735400000223e+00,-2.079609141000000050e-01,-7.475015820091497343e-01,9.557794096877160472e-02,1.360214988190000085e+00,-8.429386910999999705e-01,1.079868162079415050e+00,1.000000000000000000e+00,0
3.000000000000000000e+00,5.000000000000000000e+00,1.206703910614525116e-01,1.943746660816475513e-01,1.124744159505487229e+00,3.758382180999999989e+00,5.143491666499999670e-01,1.025925449227924405e-02,1.111479392735200022e+00,6.649404456000000962e+00,-1.056052831500000067e-01,1.526821077194523979e-01,9.104114510212910627e-01,4.597945071999999911e+00,-5.650593982999999737e-02,2.142870070227236717e-02,8.074301726562980175e-01,3.793978907000000067e+00,1.826429981499999924e-02,8.842477093606060379e-01,2.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,4.595660749506903509e-01,-7.220568047188921645e-02,8.089999823762662468e-01,3.260765340999999928e+00,-1.234360162500000024e-01,1.900769309844122304e-02,9.026723573096783193e-01,4.016982916999999986e+00,2.827154948500000264e-01,-4.062488789163811176e-01,5.033149951412989598e-01,3.205593024999999763e+00,-5.553190807999999201e-01,-4.561370891089796542e-01,1.289613622570605855e+00,5.585700233999999931e+00,-6.388679984500000852e-01,7.719658072119111036e-01,1.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.129175946547884113e-01,1.101067695944096148e+00,5.611435231357840836e-01,3.510934413000000198e+00,1.308310295999999928e+00,1.519820657149893450e-01,1.027443567899236188e+00,4.302968990000000105e+00,5.900302429000000085e-03,-5.942267949412814998e-01,3.116705083820847655e-01,2.202480061400000189e+00,-7.350229446999999583e-01,-6.897068182743009146e-01,3.930476739247623086e-01,2.130949745299999698e+00,-5.162260832999999716e-01,1.023993251897903578e+00,0.000000000000000000e+00,0
3.000000000000000000e+00,4.000000000000000000e+00,1.190476190476190410e-01,3.095567212957273662e-01,1.307885558734149356e+00,3.462795428000000175e+00,1.905246681000000164e-01,1.318798894070474965e-02,9.552135901308071997e-01,4.417306852000000283e+00,-4.850212850999999908e-02,-7.116966448009821866e-02,7.409446715541536665e-01,4.820887284999999522e+00,-2.023848588000000115e-01,-1.400685833897550026e-01,3.685752476167022951e-01,4.712312454000000095e+00,-2.195340052499999972e-01,7.054221949536008118e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,2.580000000000000071e-01,8.919302653853217189e-01,6.468537307752808552e-01,2.593907130499999880e+00,1.158550227500000140e+00,-2.035901798802325705e-02,9.879848218003737248e-01,3.936262451000000162e+00,2.996622609500000367e-01,5.816924147262401978e-02,2.081109753343430013e-01,2.039163524100000124e+00,7.458610004000000571e-02,-4.327241093198858773e-02,7.393039226365518690e-01,3.205814580000000191e+00,-3.111733505999999538e-01,1.140304289418601069e+00,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.126830788407603201e-01,-4.214098219051844452e-01,6.866650794506230504e-01,4.668015791000000192e+00,-5.359215459999999709e-01,5.891939930891561955e-02,9.120916427010471450e-01,5.650838999000000307e+00,8.694274735000000198e-02,3.462086896562412419e-01,1.726281156457810662e+00,4.757825025999999902e+00,-2.659556994000000230e-01,2.838386421817688521e-01,5.913646054040920808e-01,4.471174117000000336e+00,2.636532150500000005e-01,1.114448144624167636e+00,2.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,5.741127348643005890e-01,-1.425260150271416282e-01,4.354191347261651690e-01,3.201367558000000280e+00,-1.625111794000000109e-01,9.646873164677448320e-02,1.752640023581559348e+00,1.134063260699999987e+01,1.903102499999999864e-01,-4.683946658384352535e-01,2.146389282728395076e-01,1.903019540100000073e+00,-4.009547890999999864e-01,-2.475818270255374653e-01,4.772052734783455152e-02,8.939732193000000660e-01,-2.537109926000000182e-01,7.841013566543334479e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,1.000000000000000000e+00,2.341220423412204155e-01,1.023533003977500577e+00,7.110693063719232265e-01,3.169606357799999774e+00,1.069412359500000020e+00,1.571668232552659583e-01,1.023296113369594362e+00,3.950606121999999942e+00,1.012442762750000030e-01,6.447836686028346476e-01,5.048532552387058336e-01,2.851573737899999905e+00,3.875800561000000144e-01,-5.529448245571382259e-01,1.241447351232659313e-01,1.830202823900000109e+00,-6.099823197000000530e-01,9.156643444031365986e-01,0.000000000000000000e+00,0
3.000000000000000000e+00,7.000000000000000000e+00,1.432089410873271518e-01,6.018283320432533945e-02,6.530152109848440523e-01,4.034401532000000401e+00,2.170116776500000122e-02,-3.088338251882183916e-01,9.216208971893178337e-01,4.460369857999999965e+00,-2.507177937000000245e-01,7.707722228285503185e-02,3.334363699638791534e-01,3.472775558299999954e+00,-6.166658632000000285e-03,7.767254902713650877e-02,4.701828940858169825e-01,3.633841309000000130e+00,1.636542179999999833e-02,8.692632509710687128e-01,2.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,4.303621169916434508e-01,-3.506782842611518014e-02,9.177326163831210915e-01,3.485899492999999794e+00,6.543458469000000555e-02,2.135900884276134837e-01,7.854304920948440571e-01,5.740832511000000693e+00,2.010918788000000124e-01,-2.516471235293328279e-01,1.048986282262588166e+00,4.999650265999999732e+00,-5.397307233000000481e-01,-2.131318496700293774e-01,5.320624563087142933e-01,4.242543986999999461e+00,-2.443045061999999934e-01,9.110313109437083723e-01,1.000000000000000000e+00,0
3.000000000000000000e+00,5.000000000000000000e+00,9.272533170657312751e-02,-2.615224623965955453e-01,8.781738715618936375e-01,3.226074708000000069e+00,-6.668280750999999729e-01,-1.772801109447022516e-01,9.138258894283671774e-01,5.095426924999999940e+00,-2.965944289499999886e-01,3.107250004928492973e-02,9.697403460708335921e-01,6.375363897000000613e+00,-2.757430596000000067e-01,3.059688201442498645e-01,2.781421869209342201e+00,9.007128433000000101e+00,-3.227460464999999945e-01,1.079704325936218456e+00,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,4.998312521093486449e-01,3.444867275822294239e-01,5.916524122150013110e-01,3.059063592000000220e+00,4.770894898999999967e-01,4.854112400779651004e-01,8.357207309539448348e-01,6.263314328999999958e+00,5.040187687999999611e-01,-4.627364703768329091e-01,2.717140935797754953e-01,2.295204081000000063e+00,-6.303562029500000552e-01,5.656630801965954053e-02,7.678354050254479479e-02,2.602393289399999698e+00,1.621813701000000135e-02,7.519180429878017380e-01,8.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,4.984374999999999778e-01,-1.272706135946364003e-01,7.895348134858697353e-01,5.909693508000000151e+00,-1.930308916000000041e-01,-2.557552535290750773e-01,7.354604671714636277e-01,5.587111731999999442e+00,-1.140655673000000037e-01,-5.850179001255021438e-01,9.517769720087325414e-02,1.327651540399999996e+00,-7.391827953999999812e-01,1.265166600425129406e-01,5.768981939861943936e-02,1.009720037999999986e+00,1.110270336999999996e-01,1.047651081959861008e+00,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,2.754491017964071919e-01,1.197869180762308750e+00,3.287498923709649135e-01,2.095022556003000247e+00,1.240480531499999817e+00,1.694644450826562898e-01,1.092316995257728962e+00,4.348279159999999699e+00,4.384550815000000101e-01,-4.531810936805267254e-01,1.467034593260101993e-01,1.803242792099999825e+00,-6.491915857000000178e-01,-6.884570264710860865e-01,1.211747989215633259e-01,2.151327011200000250e+00,-7.381544690000000353e-01,9.521540816645318595e-01,0.000000000000000000e+00,0
3.000000000000000000e+00,8.000000000000000000e+00,1.018796398673195436e-01,1.528068812280587718e-01,7.032076131517454032e-01,3.417786550999999839e+00,7.680181611000000408e-02,-2.711126799214137462e-01,9.631780495088764216e-01,4.003668979999999600e+00,-4.202306514999999965e-01,4.580303961752828501e-01,3.414920246814682203e-01,2.442255231299999885e+00,5.425507000000000524e-01,-3.975685885365874001e-02,1.102683221525953661e+00,3.427591527999999776e+00,-2.056532034000000120e-01,1.042490176529235812e+00,0.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,7.333333333333332815e-01,-1.542882946922315424e-01,7.660353093666739666e-01,4.096241820000000367e+00,8.004518038999999807e-02,-1.316992178938330704e-01,2.025750001628062513e+00,1.356283952799999959e+01,-8.281547896999999492e-02,-1.767582428546550510e-01,4.947498559059101408e-01,2.201681341999999653e+00,-5.425792152999999729e-01,5.494297800213389094e-01,4.489750467937842493e-01,3.095880930499999906e+00,5.182563472000000226e-01,8.102926337033299342e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,3.237955490339936571e-01,-5.153939858466461549e-02,8.630506889471627474e-01,3.368783688999999804e+00,-1.778623468999999957e-02,1.075448265248161173e-01,9.830653753604631229e-01,4.679795589999999450e+00,-1.145439580499999985e-02,-3.151383398139459002e-01,1.443143142974797399e+00,9.039153188000000227e+00,-4.632155825000000005e-01,1.960015591890552911e-01,1.741499530049591016e+00,7.168952275999999735e+00,4.007598519000000192e-01,1.037662125473209906e+00,0.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,5.721649484536082131e-01,1.702311393439339682e-01,6.054428824012658694e-01,5.945863970999999637e+00,9.491139890999999995e-02,5.958853228835143262e-02,1.240470683959847831e+00,7.818984061000000096e+00,2.744152819999999826e-01,-2.590833805195514872e-01,2.629014743923785979e-01,1.930502714600000003e+00,-5.571688777000000092e-01,7.935908795435686613e-02,5.044828833748821184e-01,2.247614870300000067e+00,-9.640637877999999605e-02,9.527077026572485785e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,4.990640209659303883e-01,-1.554414205690386221e-02,1.177080551948090470e+00,3.852648420999999601e+00,-2.520913651999999727e-01,2.316316443184763818e-01,1.215279083283657968e+00,4.710292039000000486e+00,4.551676880000000147e-01,-3.336966717656816850e-01,3.289906410443743101e-01,2.477867767000000221e+00,-4.139806173999999728e-01,-3.916175205834797612e-01,1.492073163516729695e+00,5.710664058000000765e+00,-3.809711674999999853e-01,6.778174461088147806e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.838070628768303294e-01,1.689321428180279583e-01,1.207494307482222418e+00,4.206561855000000349e+00,-5.238997057499999999e-02,5.884024481218890629e-02,8.426885570169311279e-01,5.166927095000000136e+00,-3.369765974499999706e-02,5.370271329404103372e-02,7.407783531850404835e-01,4.385374474999999883e+00,-1.742709303999999959e-01,-2.880803180642205544e-02,8.833455794086424451e-01,4.868267458000000047e+00,4.902218383000000318e-02,8.064034253092293714e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,2.938894277400582178e-01,3.819901250765760925e-01,1.172499636664596556e+00,3.488714621999999821e+00,3.514646589000000043e-01,-2.027017488357877040e-01,1.016014626774847995e+00,4.371393890000000226e+00,-3.707909715000000106e-01,5.292116525227360535e-01,3.772393736905877426e-01,2.843064458499999780e+00,5.177937518999999877e-01,-4.457689035074262063e-01,1.101428331930289217e-01,1.924929865800000028e+00,-3.933935597000000062e-01,1.175653722390577638e+00,1.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.289315726290515940e-01,3.020541703935766820e-01,3.386206103356855790e-01,2.801378633899999748e+00,4.708924684499999902e-01,8.193115236124953737e-02,9.037872704811276137e-01,3.706570294999999682e+00,5.403130504000000500e-02,-4.299598592119887597e-01,1.661908449316040481e-01,1.774675351800000023e+00,-5.444360492499999982e-01,-9.912527823236925995e-02,2.541475968888263770e-01,1.963442042500000095e+00,1.092555530000000052e-01,9.498734730856945863e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.851010101010101105e-01,4.564512562661863226e-01,1.034428736800198312e+00,3.601487547999999705e+00,8.515900827000000284e-01,1.578784732185375128e-01,7.470460682657188434e-01,3.874752948000000252e+00,1.015087159999999988e-01,-5.777298000772552733e-01,2.452486533308519956e-01,2.552765512000000125e+00,-5.582691894000000321e-01,-5.074686862917697494e-02,3.120526246296927986e-01,2.891157843899999857e+00,-2.842360279000000212e-01,9.031209972195319846e-01,1.000000000000000000e+00,0
4.000000000000000000e+00,3.000000000000000000e+00,4.171428571428571486e-01,3.601734270764566648e-01,9.413472053375140369e-01,3.188565289000000025e+00,6.746006436500000536e-01,1.056691935220066825e-01,7.598484623408031657e-01,3.629117826999999963e+00,2.435659493000000009e-01,-1.376356531818949402e-01,4.489491879819499376e-01,2.640644182199999968e+00,-3.669514473000000110e-01,-3.839740792437014161e-01,4.181893815806922987e-01,2.652378655999999779e+00,-4.089316766000000158e-01,1.197319503889531012e+00,0.000000000000000000e+00,0
