@RELATION rabc_features

@ATTRIBUTE task_id NUMERIC
@ATTRIBUTE psy_feature1 NUMERIC
@ATTRIBUTE psy_feature2 NUMERIC
@ATTRIBUTE psy_feature3 NUMERIC
@ATTRIBUTE psy_feature4 NUMERIC
@ATTRIBUTE psy_feature5 NUMERIC
@ATTRIBUTE psy_feature6 NUMERIC
@ATTRIBUTE psy_feature7 NUMERIC
@ATTRIBUTE psy_feature8 NUMERIC
@ATTRIBUTE psy_feature9 NUMERIC
@ATTRIBUTE psy_feature10 NUMERIC
@ATTRIBUTE psy_feature11 NUMERIC
@ATTRIBUTE psy_feature12 NUMERIC
@ATTRIBUTE psy_feature13 NUMERIC
@ATTRIBUTE psy_feature14 NUMERIC
@ATTRIBUTE psy_feature15 NUMERIC
@ATTRIBUTE psy_feature16 NUMERIC
@ATTRIBUTE psy_feature17 NUMERIC
@ATTRIBUTE psy_feature18 NUMERIC
@ATTRIBUTE joint_feature1 NUMERIC
@ATTRIBUTE joint_feature2 NUMERIC
@ATTRIBUTE class {0,1,2}

@DATA
4.000000000000000000e+00,1.000000000000000000e+00,2.341220423412204155e-01,1.023533003977500577e+00,7.110693063719232265e-01,3.169606357799999774e+00,1.069412359500000020e+00,1.571668232552659583e-01,1.023296113369594362e+00,3.950606121999999942e+00,1.012442762750000030e-01,6.447836686028346476e-01,5.048532552387058336e-01,2.851573737899999905e+00,3.875800561000000144e-01,-5.529448245571382259e-01,1.241447351232659313e-01,1.830202823900000109e+00,-6.099823197000000530e-01,9.138229379394203766e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,1.200000000000000000e+01,3.124547429398986109e-01,-1.887081176419051071e-02,1.163231852341369388e+00,4.290600838999999667e+00,-9.718442893000001082e-02,1.353646757422609093e-01,8.435916038432160757e-01,5.374182585999999873e+00,1.986232263000000109e-01,-5.497073591777141832e-01,5.665634363501774740e-01,3.603325587999999691e+00,-7.222099186999999532e-01,-4.692976797620178053e-01,1.282225349755935273e+00,5.653383354999999888e+00,-4.099310580999999676e-01,1.402796185943930185e+00,3.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,6.053130929791271653e-01,-1.242993661378651582e-01,8.173607354609505604e-01,4.485791164000000109e+00,1.163230714000000054e-01,2.852088925019122950e-02,1.545250902523034320e+00,1.109520378599999901e+01,1.335745438000000007e-01,-3.928203915215612296e-01,1.029766787695689967e+00,3.302897182999999792e+00,-8.365723932999999946e-01,4.564253253163134127e-01,1.263949228144598258e-01,1.369057292499999967e+00,2.786964511000000200e-01,8.631978100879553750e-01,1.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,4.666666666666666741e-01,-4.566769319749702793e-02,1.504869416807972149e+00,4.852232871000000003e+00,-3.342285893999999979e-01,2.614671759050357647e-01,1.104279952291706834e+00,4.577761706000000430e+00,4.314866213500000436e-01,-2.650105851230231679e-01,9.484461347711189427e-01,4.320631897000000166e+00,-5.413134533500000289e-01,-2.986034698500480422e-01,1.821613535745445933e+00,6.331886982000000330e+00,-8.110775725499999589e-02,7.008902015215870973e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,4.238646482635797241e-01,1.030143732293758024e-01,9.956995424850072496e-01,3.422388760999999668e+00,2.847353915999999985e-01,-3.922952025084319033e-02,1.037652865370930488e+00,6.252163562999999868e+00,-7.270776451999999557e-02,-3.461030144974541201e-01,7.681363362853732557e-01,4.350383380000000244e+00,-5.852833725999999626e-01,-1.943683570369101055e-01,1.166219405866081082e+00,1.300035198000000136e+01,-1.140841754000000013e-01,8.555431481616764255e-01,1.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,2.223999999999999866e-01,-1.652603843393234684e-01,7.617921211053992891e-01,3.358486389000000294e+00,-3.827283076999999922e-01,-1.109360367804213682e-01,8.202314704203597095e-01,4.817050076000000125e+00,-8.471344288000000333e-02,-2.965440061636328006e-01,6.496858597954798809e-01,4.280815577000000260e+00,-2.021533034000000117e-01,1.597570125561484089e-01,9.866001290507186994e-01,5.004661610000000316e+00,2.060821163999999872e-01,1.269728625944904321e+00,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.918885702580908958e-01,-1.088963521014927188e-01,1.132579357478397775e+00,5.030176646000000140e+00,-6.383375832999999867e-03,4.025373039460845154e-02,8.434820588945688424e-01,5.449655683999999667e+00,6.025186820000000276e-02,3.706083677217896222e-01,9.167072126801638632e-01,6.009534107000000347e+00,2.976533147000000046e-01,9.715455491408549193e-02,5.399338668110630346e-01,4.743985132999999799e+00,-6.562890418500000322e-02,8.479243595112110343e-01,0.000000000000000000e+00,0
3.000000000000000000e+00,4.000000000000000000e+00,1.190476190476190410e-01,3.095567212957273662e-01,1.307885558734149356e+00,3.462795428000000175e+00,1.905246681000000164e-01,1.318798894070474965e-02,9.552135901308071997e-01,4.417306852000000283e+00,-4.850212850999999908e-02,-7.116966448009821866e-02,7.409446715541536665e-01,4.820887284999999522e+00,-2.023848588000000115e-01,-1.400685833897550026e-01,3.685752476167022951e-01,4.712312454000000095e+00,-2.195340052499999972e-01,7.017104545729921927e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,5.323992994746059582e-01,2.688022982398879934e-01,7.024585862043862816e-01,4.657121004999999592e+00,4.122994102500000535e-01,3.498270969953291148e-02,1.004745039962232411e+00,6.206592984000000257e+00,3.233176094499999875e-01,-2.664017553962081952e-01,3.338141706623666827e-01,2.567906627000000164e+00,-1.552687728000000100e-01,-2.967339848385474044e-01,5.234852045381193086e-01,2.869011189000000073e+00,-1.196926282499999883e-01,9.352674564710105054e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.727560718057021938e-01,1.537946102256316117e+00,1.059437134784839474e+00,6.408687673999999390e+00,1.472718428999999940e+00,7.312088117341584148e-01,1.031746002392266881e+00,5.576781930000000109e+00,8.603141912999999752e-01,-3.056475769614729054e-02,2.266593231740824943e-01,1.723406735400000223e+00,-2.079609141000000050e-01,-7.475015820091497343e-01,9.557794096877160472e-02,1.360214988190000085e+00,-8.429386910999999705e-01,1.077696540757946631e+00,1.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.227445997458703864e-01,7.524503384321263866e-01,1.093570377411457351e+00,3.406318562999999688e+00,1.090497761499999996e+00,-1.209192027658742910e-02,6.409766159607747094e-01,3.961706202999999871e+00,-6.824366983500000650e-02,7.368115604445646394e-02,4.764762377542151595e-01,2.671680435999999936e+00,-1.301595803499999982e-01,2.546746993347086541e-01,2.174323974635267998e-01,1.746566376300000112e+00,3.807150065000000083e-01,8.956147598484730521e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.910873440285205449e-01,-1.714561233491459225e-01,6.954528000052975223e-01,4.205278696999999788e+00,-1.891578516999999904e-01,3.669656038708330684e-03,7.959640978316854243e-01,4.845197068000000051e+00,1.143080736000000042e-01,6.590528471490668568e-03,8.669732918007134748e-01,5.353965823000000235e+00,-4.237535228500000084e-01,-1.943316815198755376e-01,5.689169174834368681e-01,5.076982970999999623e+00,-1.376347975499999932e-01,9.743661730556930634e-01,3.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,4.337278106508875575e-01,1.906354915682563836e-02,1.136933068373365829e+00,4.201902639000000050e+00,-1.382899835499999952e-01,-1.025455190286766322e-01,7.122273144190338634e-01,4.230986199000000170e+00,-9.580658786500000079e-02,-1.013065435348946830e-01,6.819299907127974736e-01,4.274108786999999410e+00,-2.162417778999999873e-01,3.849081626786509669e-01,6.548094589571898938e-01,7.203377135000000209e+00,3.814234189999999858e-01,8.583365511387552882e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,5.060625398851308354e-01,8.446986213346495929e-04,1.226386867642304201e+00,4.533209285999999949e+00,7.495860819499999828e-02,3.011639122175518435e-01,1.019796923232341168e+00,4.575582881999999962e+00,4.690892173999999804e-01,-2.574177587108928411e-01,5.958908012782038188e-01,4.422719329999999616e+00,-4.509085895000000122e-01,7.223899072095772700e-02,1.042213490644021023e+00,4.872973763000000069e+00,5.483076355500000193e-02,7.958659027422659848e-01,3.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,3.637065637065636792e-01,-1.514724931310265088e-01,1.049328999117953076e+00,3.717094813000000109e+00,-1.090205172999999944e-01,1.614660650864126745e-01,1.053274351238422391e+00,5.413127373000000020e+00,7.814562750999999585e-02,-4.572327399954402294e-01,9.241921588946937494e-01,6.476441858000000273e+00,-6.435048356000000469e-01,-2.391906078160110916e-01,8.887912357291597454e-01,6.292185840000000141e+00,-1.877668155999999977e-01,9.865791423591906417e-01,4.000000000000000000e+00,0
