@RELATION rabc_features

@ATTRIBUTE task_id NUMERIC
@ATTRIBUTE psy_feature1 NUMERIC
@ATTRIBUTE psy_feature2 NUMERIC
@ATTRIBUTE psy_feature3 NUMERIC
@ATTRIBUTE psy_feature4 NUMERIC
@ATTRIBUTE psy_feature5 NUMERIC
@ATTRIBUTE psy_feature6 NUMERIC
@ATTRIBUTE psy_feature7 NUMERIC
@ATTRIBUTE psy_feature8 NUMERIC
@ATTRIBUTE psy_feature9 NUMERIC
@ATTRIBUTE psy_feature10 NUMERIC
@ATTRIBUTE psy_feature11 NUMERIC
@ATTRIBUTE psy_feature12 NUMERIC
@ATTRIBUTE psy_feature13 NUMERIC
@ATTRIBUTE psy_feature14 NUMERIC
@ATTRIBUTE psy_feature15 NUMERIC
@ATTRIBUTE psy_feature16 NUMERIC
@ATTRIBUTE psy_feature17 NUMERIC
@ATTRIBUTE psy_feature18 NUMERIC
@ATTRIBUTE joint_feature1 NUMERIC
@ATTRIBUTE joint_feature2 NUMERIC
@ATTRIBUTE class {0,1,2}

@DATA
1.000000000000000000e+00,2.000000000000000000e+00,5.162866449511400724e-01,-6.560198790436017058e-01,1.541462243612693905e+00,4.892607744999999397e+00,-7.643895302000000003e-01,2.337509020786500413e-01,8.926814662510809129e-01,8.316069697999999732e+00,3.220368458000000267e-01,1.289041131269588636e+00,3.673485116732696287e+00,8.212958906600000830e+00,5.616114148999999944e-01,1.119054215159283716e+00,3.383615251624420006e-01,5.663352616000000062e+00,1.197094812000000008e+00,1.003425194206272852e+00,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,4.238646482635797241e-01,1.030143732293758024e-01,9.956995424850072496e-01,3.422388760999999668e+00,2.847353915999999985e-01,-3.922952025084319033e-02,1.037652865370930488e+00,6.252163562999999868e+00,-7.270776451999999557e-02,-3.461030144974541201e-01,7.681363362853732557e-01,4.350383380000000244e+00,-5.852833725999999626e-01,-1.943683570369101055e-01,1.166219405866081082e+00,1.300035198000000136e+01,-1.140841754000000013e-01,8.551861549535264562e-01,1.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,6.935832732516221677e-01,1.219518999914017271e-01,1.318700376871704716e+00,5.802986589999999723e+00,-1.890294105499999988e-01,-1.801942053508124100e-02,6.798556111017176606e-01,4.769556769999999446e+00,3.363314690000000079e-02,-3.721331462256087241e-01,1.329953422872315050e-01,2.620376187799999812e+00,-4.346916247000000011e-01,-5.183394895894681831e-01,4.027295249259534304e-01,9.190313507999999132e+00,-4.074519026000000266e-01,9.656655635139388405e-01,1.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.678887484197218560e-01,4.425727208780409483e-01,1.080104826734485046e+00,3.455691385000000171e+00,9.463019075999999918e-01,-1.706419956641786195e-01,1.189865225788132364e+00,5.615237263000000034e+00,-3.157262851000000037e-01,-1.443683812757733387e-01,4.506725497324239882e-01,2.695684298999999839e+00,-1.875200840000000035e-01,-2.216804676593122636e-01,1.052652697791014447e+00,3.316458420000000018e+00,-5.906920709999999852e-01,9.013471114371789383e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,5.970149253731342753e-01,4.442264977423748817e-01,4.649422664335504662e-01,3.640029905000000010e+00,3.962399662000000156e-01,-3.866640824475596760e-01,1.693257512225708528e+00,1.176707752400000118e+01,-2.636079401499999975e-01,-8.701244142528519188e-01,8.601297838471434754e-02,1.131215360030000117e+00,-9.728839370499999806e-01,9.351162550802846751e-02,1.505465056870274321e-01,1.168361881300000071e+00,9.214120220999999500e-02,8.759542411963553432e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,4.990640209659303883e-01,-1.554414205690386221e-02,1.177080551948090470e+00,3.852648420999999601e+00,-2.520913651999999727e-01,2.316316443184763818e-01,1.215279083283657968e+00,4.710292039000000486e+00,4.551676880000000147e-01,-3.336966717656816850e-01,3.289906410443743101e-01,2.477867767000000221e+00,-4.139806173999999728e-01,-3.916175205834797612e-01,1.492073163516729695e+00,5.710664058000000765e+00,-3.809711674999999853e-01,6.780060017455830090e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.388338833883388079e-01,9.827876020833761217e-01,8.896065784775657459e-01,3.064032041900000003e+00,1.411062225000000003e+00,4.653149656046557947e-01,9.272470432351248570e-01,4.240793780000000623e+00,6.255843750500000855e-01,-2.493111109440578066e-02,5.058495237254555521e-01,2.469743609500000048e+00,-1.799033549999999870e-01,-5.750390517813801505e-01,5.596033560492577053e-01,3.103990999300000109e+00,-7.211080327000000123e-01,1.035808501006821425e+00,0.000000000000000000e+00,0
2.000000000000000000e+00,1.200000000000000000e+01,3.524779990736451873e-01,-1.605370865767879462e-01,8.434321410344505221e-01,4.073898449999999727e+00,-3.726258078999999945e-01,1.363715503147096275e-01,1.244230864199954434e+00,4.892094715999999899e+00,2.216002326000000022e-01,1.356952364124650590e-01,1.143601306662708650e+00,7.926697407999999889e+00,-3.524046865000000223e-02,3.855064771923815137e-01,1.416126467892396379e+00,1.185098328799999834e+01,5.746619949000000283e-01,1.644120132274856205e+00,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,4.303621169916434508e-01,-3.506782842611518014e-02,9.177326163831210915e-01,3.485899492999999794e+00,6.543458469000000555e-02,2.135900884276134837e-01,7.854304920948440571e-01,5.740832511000000693e+00,2.010918788000000124e-01,-2.516471235293328279e-01,1.048986282262588166e+00,4.999650265999999732e+00,-5.397307233000000481e-01,-2.131318496700293774e-01,5.320624563087142933e-01,4.242543986999999461e+00,-2.443045061999999934e-01,9.112847421440071205e-01,1.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,6.967050416832075710e-01,-1.230717234013972428e-01,8.229715736424999539e-01,3.973390196999999624e+00,-1.717067978000000050e-01,-2.419623529598009248e-01,6.480203373368588204e-01,4.476779665000000463e+00,-2.142244769999999965e-01,3.002998339803208960e-02,3.226909236609545317e-01,2.944603127999999792e+00,1.049282262000000021e-01,4.679382294198226599e-01,5.909158039497051096e-01,4.164965585000000026e+00,5.492486172999999638e-01,8.768967391822681812e-01,0.000000000000000000e+00,0
3.000000000000000000e+00,5.000000000000000000e+00,7.653724688835221446e-02,-4.644838597999997321e-01,2.143810088360225130e-01,2.411609977599999954e+00,-4.521886395499999933e-01,-4.921959059749826393e-01,4.797359124242661643e-01,3.463882300999999941e+00,-6.861085496999999034e-01,7.373821008745267136e-01,1.551994945077111776e+00,4.569199078600000519e+00,5.615562551999999652e-01,1.039483346449170398e+00,2.555616117967843826e-01,2.862642192800000096e+00,1.295179685999999997e+00,8.803673284672840493e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.439412484700122286e-01,6.151968170020647442e-01,7.517290901508103529e-01,3.045248516000000016e+00,5.779916625000000030e-01,2.871600273698957650e-01,9.312410726600968136e-01,4.264425699000000236e+00,4.061902142000000104e-01,-6.720373351142344687e-01,2.575900490968943690e-02,8.983352042000000148e-01,-6.839955614999999600e-01,1.429007209790390254e-01,7.115105792897991055e-01,3.261945853999999922e+00,5.110499928999999719e-01,9.309741972745577687e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.289315726290515940e-01,3.020541703935766820e-01,3.386206103356855790e-01,2.801378633899999748e+00,4.708924684499999902e-01,8.193115236124953737e-02,9.037872704811276137e-01,3.706570294999999682e+00,5.403130504000000500e-02,-4.299598592119887597e-01,1.661908449316040481e-01,1.774675351800000023e+00,-5.444360492499999982e-01,-9.912527823236925995e-02,2.541475968888263770e-01,1.963442042500000095e+00,1.092555530000000052e-01,9.492062500975602113e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,4.310134310134310365e-01,1.270495173909377051e+00,6.932059334667047823e-01,3.513744404999999738e+00,1.555556339000000010e+00,2.379328665087252492e-01,7.057412074065402274e-01,3.719003921000000101e+00,4.536709087999999945e-01,-1.593298574109507926e-01,1.969527534229302268e-01,1.805265476799999824e+00,-2.361892741000000129e-01,-4.439830509649747570e-01,5.351521963058246678e-01,2.904467336699999791e+00,-2.318030745000000115e-01,9.332532038774331573e-01,1.000000000000000000e+00,0
