@RELATION rabc_features

@ATTRIBUTE task_id NUMERIC
@ATTRIBUTE psy_feature1 NUMERIC
@ATTRIBUTE psy_feature2 NUMERIC
@ATTRIBUTE psy_feature3 NUMERIC
@ATTRIBUTE psy_feature4 NUMERIC
@ATTRIBUTE psy_feature5 NUMERIC
@ATTRIBUTE psy_feature6 NUMERIC
@ATTRIBUTE psy_feature7 NUMERIC
@ATTRIBUTE psy_feature8 NUMERIC
@ATTRIBUTE psy_feature9 NUMERIC
@ATTRIBUTE psy_feature10 NUMERIC
@ATTRIBUTE psy_feature11 NUMERIC
@ATTRIBUTE psy_feature12 NUMERIC
@ATTRIBUTE psy_feature13 NUMERIC
@ATTRIBUTE psy_feature14 NUMERIC
@ATTRIBUTE psy_feature15 NUMERIC
@ATTRIBUTE psy_feature16 NUMERIC
@ATTRIBUTE psy_feature17 NUMERIC
@ATTRIBUTE psy_feature18 NUMERIC
@ATTRIBUTE joint_feature1 NUMERIC
@ATTRIBUTE joint_feature2 NUMERIC
@ATTRIBUTE class {0,1,2}

@DATA
5.000000000000000000e+00,7.000000000000000000e+00,7.315010570824523883e-01,-5.064432957115462541e-02,9.475577407185500345e-01,5.160202617999999575e+00,-1.990729833500000101e-01,6.188243235553236854e-02,9.043185143357601596e-01,4.780349218999999650e+00,2.531466590500000002e-01,2.991575179428626607e-01,1.541035616210493453e+00,5.409687203799999899e+00,-2.473914435499999787e-01,1.455314234603329870e-01,1.084238532967969126e+00,7.199320831999999726e+00,8.867413122500000799e-02,9.834986945169712502e-01,0.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,3.704850361197110642e-01,4.539689924067828453e-01,7.353035164559146297e-01,5.325630974000000073e+00,2.413241875000000092e-01,-3.258582893532757097e-01,1.172225534830868332e+00,7.740784381000000103e+00,-1.112730649999999931e-03,-6.597538527949841081e-01,4.291497540479294326e-02,8.730548696100000061e-01,-7.719175785999999873e-01,-4.301723915158315314e-01,3.268717512908376199e-01,2.378681468999999993e+00,-5.432196834000000418e-01,1.585391546012820063e+00,0.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,3.902147971360381828e-01,2.661341385334525800e-01,3.478974105782492443e-01,5.537619402000000690e+00,3.380283691000000035e-01,-2.141743868729798494e-01,1.013678333674996157e+00,7.098919759999999357e+00,-2.799659146000000112e-02,-8.445307296530693009e-01,3.627911867107776883e-02,7.309038509999998823e-01,-8.567213314999999607e-01,-5.235184120358850057e-01,2.063921919377692260e-01,1.563339514499999972e+00,-5.649996603000000395e-01,1.371061006768568902e+00,2.000000000000000000e+00,1
3.000000000000000000e+00,9.000000000000000000e+00,1.558719951002909276e-01,4.233107651288129381e-01,6.693629745591643809e-01,3.865537542999999854e+00,4.203488938000000119e-01,-3.197248568602162888e-01,8.555050502510780364e-01,4.221953379000000339e+00,-2.850931797500000364e-01,-1.341750471937444844e-01,1.875115047757262565e-01,1.835043874500000172e+00,-9.307643125000000794e-02,3.047594606726439226e-01,2.792483807416207275e-01,2.994336713000000039e+00,1.953097763000000153e-01,1.079403927179861000e+00,0.000000000000000000e+00,1
2.000000000000000000e+00,1.200000000000000000e+01,2.774263023287117935e-01,1.184082839670124870e-01,1.257631839760607662e+00,4.290943152999999732e+00,4.121523069000000011e-02,3.251388460708748516e-03,1.020360904817946945e+00,4.862549072000000194e+00,1.611862601999999867e-01,-2.646513362472530106e-01,5.479527572375936240e-01,3.964543096999999960e+00,-4.652094543999999998e-01,-3.247633907251059049e-01,1.463332392793627035e+00,5.255577444000000042e+00,-4.274259069999999938e-02,1.893869127024591981e+00,0.000000000000000000e+00,2
3.000000000000000000e+00,7.000000000000000000e+00,1.343860779890428681e-01,3.423967015982662399e-01,7.071121396147282967e-01,3.750212021999999923e+00,2.475071314000000244e-01,-4.139967481403968863e-01,7.213886138193522646e-01,3.743613743000000049e+00,-4.691056483500000152e-01,-7.441356006636675249e-03,1.184980538505282510e-01,3.537104128599999786e+00,-6.670194438000000281e-02,3.836068867214176836e-01,3.701706703514663910e-01,2.870800930499999737e+00,3.393126862999999993e-01,1.025689905386344858e+00,0.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,7.593457943925233655e-01,1.713699882873353786e-01,5.467231175900512108e-01,5.412521911999999880e+00,1.450597183000000012e-01,9.307855634332312667e-02,1.127232177664572843e+00,7.076463738000000170e+00,3.653456359000000209e-01,-4.168127178846272041e-01,1.715346001190836689e-01,1.761973918899999880e+00,-4.293961171999999826e-01,2.810799654115128110e-01,6.232011781723809651e-01,2.483895710800000156e+00,3.826056024000000222e-01,7.002555022636604010e-01,0.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,6.827658095899930002e-01,-3.367647839095879725e-01,7.372321092387313923e-01,3.879642608000000159e+00,-4.066471543999999883e-01,-4.882480310098468584e-02,8.300814988602014388e-01,4.391611576000000738e+00,1.600238653000000122e-01,1.892816233215959543e-01,1.672931733342028160e+00,4.800354525999999566e+00,-5.328608647999999448e-01,-2.031862000142028168e-01,7.283698286662781962e-01,3.896351873999999604e+00,-1.882620969000000088e-01,9.973605506764775530e-01,2.000000000000000000e+00,1
3.000000000000000000e+00,1.000000000000000000e+01,1.382167280378747976e-01,-6.372090055775063433e-02,9.465745941030990762e-01,4.128357849999999551e+00,1.391572449000000045e-01,-3.157354988114699501e-01,1.142106018003363976e+00,5.832156587000000059e+00,-4.838699899000000193e-01,2.326817112222809847e-01,9.953453218735827113e-01,5.706324427000000199e+00,-8.958575370000000648e-02,3.586988519621024385e-01,3.657546212969733368e-01,5.950368166999999708e+00,3.965570495999999889e-01,1.256742836055070089e+00,4.000000000000000000e+00,1
5.000000000000000000e+00,9.000000000000000000e+00,6.583354805462510173e-01,-7.675819209169686130e-02,7.942086827971054364e-01,4.150492429999999899e+00,-1.070659310999999975e-01,9.614364952054578473e-02,9.316212732348153613e-01,6.179525974999999782e+00,9.478198626999999321e-02,2.463126874005068523e-01,9.238250818657336438e-01,4.060775486999999906e+00,-4.148090328000000188e-02,1.799865059460123151e-01,6.858411105492566717e-01,5.170096983999999729e+00,3.645534296999999868e-02,1.344946593876097829e+00,3.000000000000000000e+00,1
3.000000000000000000e+00,7.000000000000000000e+00,1.565040650406503975e-01,1.669683852075081743e-01,6.218201604234733226e-01,4.414368086999999719e+00,8.271710465999999873e-02,-1.639856811597241535e-03,1.205240049797112745e+00,6.072366738999999569e+00,-1.087290481000000031e-01,-1.568681394174610902e-02,2.338400645264867295e-01,2.241530437199999781e+00,-3.776299056000000098e-02,6.345283310451148573e-01,3.251293812944133221e-01,3.341934097999999853e+00,6.695549185000000403e-01,8.944624182969541648e-01,1.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,8.016618497109826436e-01,-1.373152037204465048e-01,7.715314202104509578e-01,4.985495717999999243e+00,-1.016611776999999939e-01,9.905025046639999442e-02,8.845988969159622739e-01,4.992961532999999896e+00,2.242484036999999875e-01,1.234279093073042122e-01,1.443874361722248922e+00,4.569151695000000402e+00,-5.615573288999999857e-01,-8.856663495682499943e-02,5.780909250862675819e-01,3.683607904999999683e+00,-9.775587732000000363e-02,9.592404462378352203e-01,5.000000000000000000e+00,1
3.000000000000000000e+00,6.000000000000000000e+00,1.197701149425287326e-01,4.993058495189959256e-01,7.862363143666866172e-01,3.869078930000000138e+00,5.901244154000000464e-01,-2.691179409813596046e-01,9.339481562904604628e-01,4.265390793999999985e+00,-3.066072700999999956e-01,4.956340683414981602e-02,2.186757845125189281e-01,2.240983008999999804e+00,-3.285075000999999884e-02,3.711229349974865532e-01,5.775687051229496660e-01,3.073495958999999722e+00,4.142811444000000232e-01,7.189415224670641091e-01,0.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,5.029069767441860517e-01,-3.491346592932571546e-01,1.168392571175614458e+00,4.819001998000000064e+00,-1.085214265499999942e-01,-1.079266128380867718e-01,1.134053544756506104e+00,8.980429393999999732e+00,4.401297174500000409e-02,7.407474333785135645e-01,5.908657286859716473e-01,2.442086419299999811e+00,1.052962567999999877e+00,8.259313148351359324e-01,1.683915717956290525e-01,1.820040342699999814e+00,7.007141689000000451e-01,1.125644358778968179e+00,0.000000000000000000e+00,1
2.000000000000000000e+00,1.400000000000000000e+01,1.946807470421433595e-01,8.532227432374790699e-02,9.284379189053675319e-01,4.238522728000000406e+00,2.172631620000000097e-01,6.720690035533539997e-02,1.033184856376335059e+00,4.248227629000000505e+00,2.802162058000000067e-01,-2.964019235798558416e-01,9.356550156274822116e-01,5.367552894999999324e+00,-5.056717239000000363e-01,-1.145614294804475110e-02,1.632502259740697514e+00,6.745625033999999687e+00,2.932017662999999996e-01,2.607161066372392089e+00,0.000000000000000000e+00,2
3.000000000000000000e+00,6.000000000000000000e+00,1.181297414460442813e-01,8.232826574117137197e-02,9.420187634233800900e-01,4.220441721000000257e+00,2.410105355999999921e-01,3.065812692806046697e-03,1.103861707491648803e+00,4.148567859999999996e+00,-4.138079721000000044e-02,3.755421160773309008e-01,5.906438992497049512e-01,4.220615045299999757e+00,1.985713648999999914e-01,1.460259426683369055e-01,3.132451724293369710e-01,2.791255519999999990e+00,2.002507769000000104e-01,1.067504205428682074e+00,0.000000000000000000e+00,2
5.000000000000000000e+00,7.000000000000000000e+00,7.246800731261425765e-01,-2.104311287789936424e-01,9.695200581899194869e-01,5.149256539999999660e+00,-1.786539034500000123e-01,-1.126053580667336490e-01,8.330055315717629361e-01,4.759752794999999814e+00,3.521446588500000419e-02,-1.140338202202991792e-02,1.118212796143386090e+00,5.483099285999999850e+00,-3.041826421000000114e-01,-1.149019119631063818e-01,7.640887920982596393e-01,5.230333096999999931e+00,-2.544839993000000064e-02,9.478044149062425650e-01,1.000000000000000000e+00,2
3.000000000000000000e+00,4.000000000000000000e+00,5.679540291327007939e-02,2.742602428511057844e-01,9.743468605554291839e-01,4.769536533000000134e+00,3.654932978000000054e-01,-2.325981323019954139e-01,7.153717479592203166e-01,3.519229478999999827e+00,-1.737748876000000109e-01,1.661809725185597331e-01,2.781299892065722812e-01,2.082847647799999979e+00,3.642941376000000120e-02,5.433679482790358950e-01,1.838859909261805203e-01,1.627263211499999862e+00,3.742849808000000000e-01,1.236744692556561054e+00,0.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,7.109301597243971038e-01,-3.567903040350148824e-01,7.816437694125112357e-01,4.289719308000000453e+00,-3.514699770999999973e-01,-1.048948663267472783e-02,8.570407956499243030e-01,6.171814828000000475e+00,-1.681796051999999986e-01,2.683684282865937409e-01,1.113411069971487866e+00,5.030533466999999703e+00,2.905631743999999989e-02,3.903521587929342784e-01,6.227342581999339988e-01,6.225638822999999711e+00,1.642650988999999895e-01,1.106522667932589465e+00,5.000000000000000000e+00,1
2.000000000000000000e+00,9.000000000000000000e+00,4.050461204557786465e-01,-3.099135861492650565e-02,1.001332818886586207e+00,3.687866072999999911e+00,-2.514409309999999786e-01,-1.478134064972631313e-02,7.234924556269004547e-01,5.422712709999999880e+00,-6.514409968999999856e-02,-2.637383968378538834e-01,9.108306302580619906e-01,4.825773658999999327e+00,-3.793576824000000070e-01,2.369701002876904109e-03,7.391414116886387831e-01,6.012206862999999402e+00,3.154405356000000021e-02,9.396690809278026579e-01,2.000000000000000000e+00,1
3.000000000000000000e+00,5.000000000000000000e+00,1.222242613323545612e-01,1.954033899627480309e-01,7.700668475020430170e-01,3.879328317000000137e+00,6.635616748000000564e-02,-9.466208156534511309e-03,9.513058591220514559e-01,5.379186393999999538e+00,-1.891998335999999989e-02,3.742473058567147848e-01,4.003209072744278174e-01,2.262198400499999984e+00,1.513989518000000145e-01,3.481053032065293262e-01,3.013910010935920147e-01,3.319896962999999701e+00,1.911738805500000082e-01,9.005775530857544897e-01,2.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,5.494350282485875869e-01,-6.503771149239853666e-02,6.758712189937531312e-01,5.269266209999999617e+00,-2.088603464999999881e-01,-3.778547645773983610e-01,1.682594628135442028e+00,1.257620035899999955e+01,-3.814783552000000078e-01,-5.041830395398233522e-01,4.434728606021930419e-01,2.422304711999999860e+00,-7.901582742999999631e-01,-2.874013904151918042e-01,5.687849244045114494e-01,2.882246756599999848e+00,-4.285065766000000220e-01,1.158366578510914957e+00,0.000000000000000000e+00,1
2.000000000000000000e+00,8.000000000000000000e+00,3.959183673469387488e-01,7.720377592370167297e-02,1.036753048944584199e+00,4.543385098999999983e+00,1.465100109499999914e-01,2.322281674576510413e-01,9.807778854317913408e-01,6.125362022000000017e+00,2.380489717500000046e-01,-2.302523270867215810e-01,1.484075494308600973e+00,1.229654459900000063e+01,-3.140581151999999876e-01,-2.547425143454657981e-01,2.038832069761352006e+00,1.189282311999999919e+01,-1.163832253999999983e-01,9.993225168846952000e-01,0.000000000000000000e+00,2
3.000000000000000000e+00,8.000000000000000000e+00,1.255040322580645296e-01,6.494480084188009039e-02,7.886721616054186423e-01,4.473363788000000341e+00,1.607885378499999962e-01,-2.845048450333131917e-01,8.970085704646018065e-01,5.666310130000000278e+00,-3.201073737499999794e-01,2.246142305350599389e-01,1.006445287832020918e+00,5.846355124999999653e+00,5.791932618000000116e-02,3.141706180438507134e-01,3.925416061618729469e-01,3.676037385999999962e+00,1.527077346999999863e-01,1.311613775241062152e+00,0.000000000000000000e+00,2
5.000000000000000000e+00,7.000000000000000000e+00,7.075180226570545461e-01,-8.064134709494236164e-02,1.067573178846959570e+00,4.429461678000000013e+00,1.583087924000000091e-01,7.662269650016473310e-02,8.549109388835030021e-01,5.418711139000000010e+00,1.023564592999999939e-01,1.812136719404158769e-01,6.492888737577692249e-01,4.182714081000000306e+00,1.101742217000000051e-01,1.345423105068766223e-01,3.927073237443113873e-01,4.513783847000000016e+00,5.517424653999999928e-02,1.009489674816045568e+00,5.000000000000000000e+00,2
3.000000000000000000e+00,7.000000000000000000e+00,1.251668891855807764e-01,-6.618507405675568001e-02,1.047971610706045720e+00,3.585223180999999926e+00,2.424487633999999892e-01,-2.678824088154130867e-01,8.329999656917469464e-01,4.609770135999999852e+00,-3.721766657999999728e-01,4.703022094755510696e-01,1.414475275241158680e+00,4.071152630800000338e+00,-3.277101453000000331e-02,1.732878169321722395e-01,5.700624779689548172e-01,3.511571521000000029e+00,3.004530388000000163e-01,9.903212879592294682e-01,0.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,8.032526775089250393e-01,-9.800415197354647723e-02,9.677101137832417876e-01,3.652439462999999886e+00,6.343883694999999379e-02,-1.372329555569529735e-01,8.424267073864279975e-01,5.987771341000000191e+00,-2.040589372000000123e-01,3.095762999584162137e-02,7.226455206502209183e-01,4.973033334000000139e+00,-1.503807149999999981e-01,3.050614350555803655e-01,9.720766673268111946e-01,6.264711766999999654e+00,3.481114335000000115e-01,8.736434844528838672e-01,3.000000000000000000e+00,1
3.000000000000000000e+00,5.000000000000000000e+00,1.739729804245933320e-01,-1.896984460712597964e-01,1.398415121043641740e+00,4.079849132000000544e+00,-3.516366756000000038e-01,-3.177803509462882592e-01,9.165361740689916825e-01,3.958018392000000052e+00,-4.326647686000000270e-01,1.568302751645758386e+00,1.891885509489771300e+00,5.646528415400000611e+00,1.686765402000000025e+00,1.014861728753517101e+00,9.488074533609289762e-01,4.369593068999999552e+00,9.169777316999999650e-01,5.994484832156417031e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,5.323992994746059582e-01,2.688022982398879934e-01,7.024585862043862816e-01,4.657121004999999592e+00,4.122994102500000535e-01,3.498270969953291148e-02,1.004745039962232411e+00,6.206592984000000257e+00,3.233176094499999875e-01,-2.664017553962081952e-01,3.338141706623666827e-01,2.567906627000000164e+00,-1.552687728000000100e-01,-2.967339848385474044e-01,5.234852045381193086e-01,2.869011189000000073e+00,-1.196926282499999883e-01,9.342193733470797179e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.071100106119561080e-01,-2.267912674664287476e-01,8.750112543808352683e-01,3.752727923000000132e+00,-1.175512189000000041e-01,-9.533287044798573195e-02,8.899915569586175357e-01,6.251147785000000567e+00,-2.272185834000000071e-01,2.109233136889187010e-01,7.874892133175411812e-01,4.590448194000000370e+00,1.355322177999999933e-01,2.398537191806363877e-01,6.867319089232819529e-01,4.436774268000000632e+00,2.176969313999999878e-01,9.796866840731069948e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,3.237955490339936571e-01,-5.153939858466461549e-02,8.630506889471627474e-01,3.368783688999999804e+00,-1.778623468999999957e-02,1.075448265248161173e-01,9.830653753604631229e-01,4.679795589999999450e+00,-1.145439580499999985e-02,-3.151383398139459002e-01,1.443143142974797399e+00,9.039153188000000227e+00,-4.632155825000000005e-01,1.960015591890552911e-01,1.741499530049591016e+00,7.168952275999999735e+00,4.007598519000000192e-01,1.042405553964673048e+00,0.000000000000000000e+00,0
3.000000000000000000e+00,8.000000000000000000e+00,1.875549692172383542e-01,-5.571300138826089654e-01,6.995515370642044761e-01,3.185893942999999950e+00,-4.033309936000000206e-01,-2.454725932380638076e-01,8.755413727869697516e-01,5.303829906999999899e+00,-3.891498123000000087e-01,4.077390460124969973e-01,1.320277696310605320e+00,4.570506152000000100e+00,-6.101247006999999806e-02,3.802149751263648736e-01,8.453060874434522587e-01,4.975575474000000220e+00,5.090147189000000516e-01,7.516657572828062683e-01,2.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.652745552977571197e-01,-1.808916132169922086e-01,7.579504906855416557e-01,4.620474418999999777e+00,-2.826042615000000091e-01,-1.158093307955437579e-01,8.389062493785145458e-01,4.699355048999999340e+00,-6.259681881999999697e-02,2.787096110302827445e-01,1.226853465765151974e+00,4.257139113000000030e+00,-1.358964155999999868e-01,1.652737973661481119e-01,4.809947588100388915e-01,4.372204358999999485e+00,2.505755329000000087e-01,8.961690007120816093e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,6.425619834710744049e-01,-6.436278103489712077e-02,5.937436263217685806e-01,3.706472924999999918e+00,-1.235821745000000027e-01,5.288782696353745705e-02,2.325831821609850802e+00,1.268476552699999971e+01,-8.180590780999999478e-02,-1.425894505639924148e-01,1.997760782609212526e-01,2.475867588099999850e+00,-1.263481018000000011e-01,2.292409117593868784e-01,9.084937341375511899e-01,4.963920499000000319e+00,3.917789163000000019e-01,7.918777175131113122e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,5.471074380165289464e-01,4.148883084341651317e-01,3.123811955660936168e-01,3.685902175000000280e+00,4.545802714000000133e-01,4.632319061320237796e-02,1.675074209258156088e+00,1.143339282900000065e+01,9.055210400999999520e-02,-1.800571348160853735e-01,5.323121728203763503e-01,3.298956399699999764e+00,-4.173380267999999838e-01,4.631630169587931944e-01,5.314111597577947377e-01,3.357182598999999712e+00,4.325366227999999924e-01,9.898471468913891957e-01,0.000000000000000000e+00,0
3.000000000000000000e+00,2.000000000000000000e+00,5.300655457395269526e-02,1.597080288803227888e-01,1.521266771522942873e+00,3.395909411999999961e+00,5.005071187999999838e-01,-1.921909803187102361e-02,8.762553991512473939e-01,4.283228956999999504e+00,-2.523764268500000019e-01,7.214347053040322255e-02,2.941957268459531316e-01,1.969866785800000075e+00,2.075152769499999938e-01,3.750819309690428538e-01,3.895960014859110032e-01,2.772067962400000418e+00,1.202697211899999979e-01,5.799461614567650303e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.280638143582306432e-01,1.186164673680185772e-01,1.125349486876860539e+00,4.594127734000000629e+00,7.651236334500000069e-02,1.183537316385788879e-01,7.514586824094908746e-01,4.538138671000000457e+00,2.089548430000000012e-01,1.523465619137674421e-01,6.124527406453129652e-01,4.082271828999999741e+00,1.740811133999999871e-01,-1.410464778849093714e-01,4.146449184341734484e-01,3.633157269999999883e+00,-1.278437531999999932e-01,9.557749821979586446e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,6.514851485148515087e-01,1.384379469625896530e-01,7.167283690777466187e-01,5.387274856000000334e+00,7.198961904999999495e-02,2.704738052987233632e-02,1.548100468367107574e+00,9.068083391000000049e+00,2.422981805999999960e-01,-7.771500530935688822e-01,8.697802466708604019e-02,1.111527973489999876e+00,-8.123869572999999900e-01,-5.997050588075990563e-01,3.462353611611756476e-01,2.063349023799999848e+00,-6.522773375999999512e-01,8.262360482316554178e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,4.868664446910839771e-01,7.947281835873934788e-03,1.375323602141671042e+00,3.733264544999999934e+00,-3.933237002499999635e-01,-1.411285137705851900e-01,1.146951982965169758e+00,4.181778486999999878e+00,7.056142517999999808e-02,-4.189020715480990531e-01,2.213856057302325264e-01,2.331591205499999653e+00,-5.838883841499999949e-01,-2.818330346147162047e-01,1.062380831406219306e+00,4.444042236999999673e+00,-1.912522509000000037e-01,6.890736640661558887e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,5.864406779661016644e-01,-3.357511986611995125e-01,5.129920006999909576e-01,3.066822555299999919e+00,-1.601926650500000160e-01,-1.978081152647052365e-01,1.738741274257886937e+00,1.137870854200000004e+01,-1.268629651500000066e-01,1.528677352162185164e-02,4.763651463929181595e-01,2.346767316999999853e+00,5.741182254999999818e-02,2.605695385569897216e-01,4.822559261385243601e-01,2.987382657800000008e+00,3.291389840499999719e-01,9.653054820924291679e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.298578199052132565e-01,-1.136206134748742047e-01,8.654667405196800889e-01,3.414336056999999869e+00,-4.030892316499999628e-02,-4.894732141464357145e-02,7.862963684074709692e-01,5.590286922999999852e+00,-4.862321373000000335e-02,2.166925623117442745e-01,1.042292477334962220e+00,6.739544786999999815e+00,-4.789232227999999647e-02,3.290519584821644528e-01,6.350831505377776409e-01,4.210772165999999928e+00,2.754383850000000078e-01,9.505767861381437811e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,7.142857142857143016e-01,1.184052523035222515e-01,9.573528694888208124e-01,4.660529369000000699e+00,3.377140700499999815e-01,-1.265497417258685253e-01,2.088495823513661254e+00,1.263161378599999907e+01,-1.596521210499999843e-01,-1.866357541506291351e-01,1.629321095033915978e-01,1.681414170400000074e+00,-1.841193070999999903e-01,5.949149914497551400e-02,2.621916688133915652e-01,2.779227823299999844e+00,-2.237769308000000026e-02,8.245999372450580900e-01,2.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.930147058823528994e-01,-1.752411845310823391e-01,1.021506184574162424e+00,5.590563730999999592e+00,-3.009490040000000199e-01,-3.286963789020609927e-01,6.681715476310534640e-01,3.681886088999999807e+00,-1.322432423999999884e-01,-4.167473549705420499e-01,5.935528831297346430e-01,7.610372539000000103e+00,-6.953637236499999874e-01,-5.325059709861732493e-01,7.313704474428327496e-01,7.359790320000000108e+00,-6.117853700499999992e-01,9.426062188464277014e-01,1.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.535977535977536057e-01,-2.533222138666143541e-01,6.969851061746987764e-01,3.703771924999999854e+00,-2.874937171999999985e-01,6.204671857251262829e-02,8.637595651402041330e-01,4.364972589999999819e+00,1.238826274000000005e-01,4.327965542300679647e-01,1.416118720488227511e+00,4.724694847000000308e+00,2.536853981000000008e-02,2.368283979601817912e-01,5.640486016779755474e-01,4.206621628999999807e+00,2.239066520999999921e-01,9.873107049608355057e-01,1.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.362218370883881757e-01,9.955741333759040093e-03,9.620572005362746371e-01,4.445478492999999531e+00,3.151102620999999930e-03,-2.271735161116084367e-01,5.574116228669008244e-01,4.763554743000000258e+00,-2.508818245499999655e-01,5.744508253544673010e-02,3.887904435799248160e-01,3.600730011000000452e+00,4.064385655999999680e-02,3.311522930998218595e-01,6.794134128434385911e-01,3.695992095999999894e+00,3.174209615999999956e-01,9.997863755043910894e-01,1.000000000000000000e+00,0
3.000000000000000000e+00,5.000000000000000000e+00,9.240506329113924722e-02,2.700497301256462590e-01,7.794766970594279032e-01,4.048898594999999823e+00,3.283677998999999792e-01,-8.773426364129224830e-02,9.068985546352227312e-01,5.095991729999999720e+00,-3.191174647000000197e-01,5.475527791370874420e-01,9.711328173571242006e-01,4.451622253900000103e+00,1.710999213999999935e-01,7.628163084432030283e-01,3.330434811740238255e-01,2.125544466600000071e+00,8.269845142999999732e-01,7.833983486192835910e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.577049180327868338e-01,-1.597653794967055785e-01,1.157069464951485216e+00,3.757687986999999730e+00,-3.857128180000000267e-02,4.279395715334975009e-02,1.011425484543823528e+00,7.196502344000000662e+00,-1.020403046000000064e-01,2.083923113960189366e-01,1.134697768797509720e+00,5.083304979000000223e+00,-4.777381132999999891e-02,-2.403729367718991303e-02,6.710892163564461388e-01,8.577322080000000071e+00,3.297594491499999947e-02,1.056966532162354477e+00,0.000000000000000000e+00,0
3.000000000000000000e+00,2.000000000000000000e+00,5.151946818613484941e-02,1.633273337082940049e-02,1.220890200464823439e+00,3.377465742000000049e+00,4.345392887999999787e-01,-3.978707279045160528e-01,8.894899868904027063e-01,4.084775109999999820e+00,-3.260812337999999810e-01,8.282193140441929113e-01,4.158023497048478068e-01,3.914921932099999946e+00,7.504577986999999561e-01,-1.446562412942073161e-01,2.903768872629147180e-01,2.557532340999999931e+00,-8.905649629999999595e-02,6.961337224439709814e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,6.979936642027455562e-01,-2.155900594114521507e-01,1.017956224861657599e+00,4.149176611999999764e+00,-2.647557370999999993e-01,2.044289299861884457e-02,7.567398223599087759e-01,6.515740575999999784e+00,-7.760620306000000357e-02,5.209473471982570270e-02,8.203664842368778576e-01,4.617192170000000040e+00,-1.952186781999999954e-01,1.716105449648381853e-01,8.012392414737018465e-01,6.911946723999999875e+00,3.051063724499999963e-02,9.845383337289341785e-01,4.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.971659919028339925e-01,1.170243802357851109e-01,1.125656299873833532e+00,4.292822314999999556e+00,-1.716154249999999881e-01,7.269200256188229625e-02,9.160152547077619056e-01,5.140548081000000380e+00,4.604624088999999948e-02,5.386674318769064246e-02,7.097445102607377043e-01,6.235385814999999887e+00,-9.836168668000000448e-02,-1.920657480267720096e-01,6.798600086676248599e-01,4.680696426999999993e+00,-1.186817495999999972e-01,8.559696178495134200e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,6.119096509240246062e-01,-1.936218974268421331e-03,8.975475251097878582e-01,5.865825597000000613e+00,-2.864788699000000299e-02,-2.994154497010906857e-01,1.511491441326606067e+00,8.221152806000000979e+00,-5.013981541499999695e-02,-6.721644772040328286e-01,2.797099366177404484e-02,5.784661295999999897e-01,-6.115050053999999680e-01,-7.482171579124116123e-01,1.313908464220089056e-01,1.285787732262000160e+00,-7.917168200999999961e-01,7.967860504729034066e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.236508511408910049e-01,9.957092582359494681e-02,1.016445923274924557e+00,3.850844182999999976e+00,6.543365385999999617e-02,1.384973593282472215e-01,9.398230620166317939e-01,5.829722955999999456e+00,2.811998164500000008e-02,-3.041707992996296461e-01,4.643419993919954414e-01,3.492831203999999801e+00,-4.203243340500000258e-01,5.191484091460277922e-02,5.680133787930058409e-01,4.218191495000000124e+00,-6.895563556000000593e-02,9.568146214099216840e-01,1.000000000000000000e+00,0
