@RELATION rabc_features

@ATTRIBUTE task_id NUMERIC
@ATTRIBUTE child_feature1 NUMERIC
@ATTRIBUTE child_feature2 NUMERIC
@ATTRIBUTE child_feature3 NUMERIC
@ATTRIBUTE child_feature4 NUMERIC
@ATTRIBUTE child_feature5 NUMERIC
@ATTRIBUTE child_feature6 NUMERIC
@ATTRIBUTE child_feature7 NUMERIC
@ATTRIBUTE child_feature8 NUMERIC
@ATTRIBUTE child_feature9 NUMERIC
@ATTRIBUTE child_feature10 NUMERIC
@ATTRIBUTE child_feature11 NUMERIC
@ATTRIBUTE child_feature12 NUMERIC
@ATTRIBUTE child_feature13 NUMERIC
@ATTRIBUTE child_feature14 NUMERIC
@ATTRIBUTE child_feature15 NUMERIC
@ATTRIBUTE child_feature16 NUMERIC
@ATTRIBUTE child_feature17 NUMERIC
@ATTRIBUTE child_feature18 NUMERIC
@ATTRIBUTE joint_feature1 NUMERIC
@ATTRIBUTE joint_feature2 NUMERIC
@ATTRIBUTE class {0,1,2}

@DATA
2.000000000000000000e+00,1.000000000000000000e+00,2.040816326530612082e-02,1.396038876124489958e+00,1.120623268585521498e-01,1.139602008300000024e+00,1.422809903999999959e+00,2.063408633820407734e-01,1.247434548049563441e+00,3.162933115999999600e+00,2.123656187000000084e-01,2.236998219500001106e+00,1.319656964617007766e+00,2.934597672699999826e+00,3.176816164999999970e+00,2.147203981791837302e-01,8.539135933421567251e-03,3.034855689200000040e-01,2.788936724000000145e-01,6.098297571786941429e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,1.000000000000000000e+00,8.424908424908425508e-02,1.210487826036232395e+00,2.906525872100488087e-02,8.363835256999999634e-01,1.257663702999999966e+00,2.770688680379710944e-01,2.294936561818111398e-01,2.152716744000000126e+00,3.327604840999999758e-01,-4.829067245333331648e-01,3.648429212540071909e-02,7.179156202999998904e-01,-4.186582783000000196e-01,-3.674275206660870818e-02,9.168567278139990286e-04,1.103114210900000003e-01,-4.739217508000000134e-02,9.334571968336742298e-01,1.000000000000000000e+00,0
2.000000000000000000e+00,3.000000000000000000e+00,3.749501396090945682e-02,-1.689569454336177848e-02,5.141298430434553257e-01,2.986566534000000050e+00,1.329725042500000121e-01,-5.171078156861662611e-01,5.051922231514032191e-01,3.187445880200000303e+00,-5.123642287499999837e-01,1.691080449163510635e-01,1.396169346237581821e-01,1.911103433200000090e+00,2.334493855499999992e-01,1.446654022846536602e-01,4.831452334094205395e-03,2.858700819999999698e-01,1.535874761000000088e-01,1.273505373800071672e+00,3.000000000000000000e+00,0
3.000000000000000000e+00,2.000000000000000000e+00,4.028368794326241120e-02,-2.173513488997887433e-01,1.779440781742588795e+00,3.790462879000000118e+00,-7.966126306999999906e-01,-7.136249994675141206e-01,4.640141633872099103e-01,3.780108997999999776e+00,-7.484248336500000098e-01,2.141194394612674579e+00,6.981118130843476655e-01,2.668023025000000104e+00,1.780516428999999956e+00,4.543172164525352552e-01,6.470804697877204081e-02,1.038994342649999902e+00,3.001816297000000078e-01,5.852192482721448874e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,4.000000000000000000e+00,1.643286573146292562e-01,6.717719075139999552e-01,1.960121248345245260e+00,5.797340017999999873e+00,9.066014286999999339e-01,8.714396286311644202e-01,9.225546283220530386e-01,4.026768898000000263e+00,1.144131175000000056e+00,-1.842535211330893485e-01,5.627318727160188772e-01,2.641833359000000048e+00,-5.211828362999999520e-01,-1.549121763453761291e-01,1.580512200379251622e-02,5.808703479999999253e-01,-1.628390450500000197e-01,1.038777964192525882e+00,3.000000000000000000e+00,0
5.000000000000000000e+00,4.000000000000000000e+00,8.590441621294615804e-02,4.014379592047896683e-02,9.600814332871585588e-01,3.561083899999999858e+00,2.820562323999999954e-01,4.344943060812640478e-01,6.309288814194742301e-01,4.022630602999999638e+00,4.300663534499999940e-01,2.433970232373146858e-01,1.334731056195986310e-01,1.727551282799999921e+00,3.519191743999999789e-01,3.095498517880084302e-02,4.951438497231293312e-03,3.279819217000000120e-01,2.276864523999999959e-02,1.147027371282729025e+00,5.000000000000000000e+00,0
3.000000000000000000e+00,5.000000000000000000e+00,5.375218150087260338e-02,-1.742467333055194023e-01,4.632610141499156620e-01,1.976371983599999993e+00,-2.980922153499999672e-01,-3.173899346177210257e-01,4.853595574474114938e-01,5.246561202999999729e+00,-3.957767513000000070e-01,1.813489444175000020e+00,1.500350287889486545e+00,3.192235613100000258e+00,1.549465091900000147e+00,6.917792411666665586e-01,5.964206071793762970e-02,5.979204117999999957e-01,7.024804165000000378e-01,9.512925652764226969e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,1.000000000000000000e+00,3.207070707070707183e-01,3.391460235932991507e-01,1.088790471659514703e+00,3.551991155999999705e+00,4.833491320999999674e-01,1.696874510614605758e-01,6.298992299417626173e-01,3.874752948000000252e+00,9.430635984499999291e-02,-5.486291106014056229e-01,2.737803108585838419e-01,2.393322367999999756e+00,-5.870737078500000150e-01,-1.368300615489235761e-01,2.869343615828038457e-02,5.930335949100000725e-01,-5.655854949999999937e-02,9.026838826523443382e-01,1.000000000000000000e+00,0
4.000000000000000000e+00,1.000000000000000000e+00,1.770386266094420569e-01,3.866377863927295683e-02,9.278161100859831922e-01,3.049335939999999745e+00,3.061434454999999999e-01,-3.102842923361818009e-02,1.160591511934166542e+00,4.370535497999999741e+00,-2.972239816000000201e-01,8.002554951260381494e-03,6.801225030191433429e-01,3.377730453499999896e+00,-1.888836791000000070e-01,-1.166428424874303843e-01,3.775440342141877376e-02,5.260192541999999527e-01,-2.305954528999999975e-01,1.062249215444425410e+00,0.000000000000000000e+00,0
4.000000000000000000e+00,1.000000000000000000e+00,1.759036144578313143e-01,8.002359119190405323e-02,7.529289202203490738e-01,3.044892515399999944e+00,-1.747221511000000005e-01,1.637823702258220937e-01,9.423429097844380209e-01,3.631725214000000257e+00,-2.248345451500000092e-01,5.109682148214110819e-01,2.135846630925113676e-01,1.863317243400000045e+00,4.607249141499999978e-01,2.375593515232208297e-01,1.324559948928886836e-02,5.583545729200000141e-01,2.914956747499999890e-01,9.459944729816234243e-01,1.000000000000000000e+00,0
1.000000000000000000e+00,1.000000000000000000e+00,1.663366336633663456e-01,3.237552080090833062e-01,2.938143804485543117e-02,7.894379825099999692e-01,3.472172517999999597e-01,-3.905486471756666189e-01,2.224926283860560738e-01,1.546246317440000073e+00,-1.219589549500000036e-01,-6.993650520095234802e-01,1.973030305726564126e-02,4.681172184999999875e-01,-7.539451225000000090e-01,-5.176463752855953865e-02,5.002644499460599499e-04,1.228998258310000091e-01,-4.313133664999999756e-02,8.285945472117955957e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,4.000000000000000000e+00,1.034621578099838984e-01,7.521761235060584472e-01,7.596161763232552877e-01,3.095421116999999889e+00,8.823248199000000014e-01,5.522943658465599981e-01,1.319090857796440419e+00,4.806347760999999608e+00,3.145948176000000207e-01,-5.792119915523288309e-01,9.752624017178387894e-02,1.084584844999999964e+00,-5.821797454999999566e-01,1.461382076807864368e-02,8.591859426125916105e-03,3.106194288999999942e-01,5.000320790999999987e-02,8.618318179873861729e-01,2.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,2.661227661227661412e-01,7.723653993253268291e-02,1.199705083274066775e+00,4.749806330000000187e+00,9.730760866000000286e-02,4.006317268785145602e-01,6.288687563138756209e-01,5.382290023999999562e+00,5.039196872000000216e-01,6.227245239065767358e-03,3.844823622484622172e-01,2.095452339700000000e+00,-2.250293845999999931e-01,3.128066530388550880e-04,2.923156731346324491e-02,6.581734129999999849e-01,-4.739209306000000121e-02,8.930576084941754811e-01,7.000000000000000000e+00,0
3.000000000000000000e+00,1.100000000000000000e+01,2.456024626209322714e-01,-7.566169528959355850e-02,1.010074609055342520e+00,3.705930930000000068e+00,7.094370352000000345e-03,-1.071101459975031846e-02,9.661111951388765551e-01,5.297769263000000173e+00,-1.273611688999999880e-01,-3.628702770392702032e-02,1.288447507857346297e+00,5.899575237999999722e+00,-3.203882652999999747e-01,-3.000037975662557792e-03,6.401348239517830330e-02,1.668111379399999983e+00,-9.362208899999999168e-02,7.550573450047418644e-01,2.000000000000000000e+00,0
2.000000000000000000e+00,1.000000000000000000e+00,2.817476521028991487e-02,6.194149389175362952e-01,3.117991236895168994e-01,2.369134703399999875e+00,7.159297089999999697e-01,3.055070509151088243e-01,6.939255094833550741e-01,4.842593055000000035e+00,2.405437653999999981e-01,-8.826702131695648434e-01,1.241756567072476308e-01,9.722318214999998709e-01,-8.094827933499999517e-01,-8.673174705383043803e-02,3.748582724426114451e-03,2.564296356899999907e-01,-7.773670540999999545e-02,1.244042545048414716e+00,1.000000000000000000e+00,0
2.000000000000000000e+00,1.000000000000000000e+01,4.327868852459016424e-01,1.156650507908225933e-02,8.526595649813931699e-01,3.678085289999999841e+00,-2.627058889000000175e-02,7.453470216416081817e-02,7.647579282884257035e-01,5.141733546999999405e+00,1.312944400999999928e-01,-3.725975160168885636e-01,3.628607289716446749e-01,2.622582819999999870e+00,-4.169898846999999797e-01,-1.920442814038609419e-02,3.116492445212387663e-02,7.957113955000000294e-01,-2.792489787500000015e-02,6.972022838215390372e-01,6.000000000000000000e+00,0
3.000000000000000000e+00,3.000000000000000000e+00,4.134078212290502596e-02,9.441382287084693070e-02,4.249771688144933224e-01,2.885876808999999987e+00,1.112526347499999957e-01,2.458163939455854652e-01,1.349512954030921419e+00,5.498731830000000542e+00,-9.457051682000000570e-02,-1.195262690624873808e-01,8.364874164799152023e-01,3.256245284500000281e+00,-3.181093606000000018e-01,4.729950633333352902e-03,3.623634311078991616e-02,1.238521448099999978e+00,3.772749576999999410e-02,8.915254931124589888e-01,2.000000000000000000e+00,0
5.000000000000000000e+00,1.000000000000000000e+00,6.153846153846153841e-03,6.136598477571427734e-01,2.289904530409881886e-02,4.268834786999999853e-01,5.884329986999999873e-01,-2.637575836235713789e-01,4.397309186861325658e-01,1.942364753300000135e+00,-4.208840737499999762e-01,-1.574123945214285669e+00,5.506429667871018223e-04,7.199532900000016333e-02,-1.565869978999999912e+00,3.586194454285714962e-03,2.494038861344757580e-05,1.404459976999999915e-02,4.297756401999999927e-03,7.893185933660642473e-01,1.000000000000000000e+00,0
3.000000000000000000e+00,2.000000000000000000e+00,4.843304843304842983e-02,-7.220971279379804209e-01,4.243574782000779089e-01,2.105245992600000005e+00,-1.189803681999999974e+00,6.193060987499755810e-02,1.150297277836859866e+00,4.675173948999999496e+00,-2.879252281499999899e-01,-4.246197113258968203e-01,3.848678677782758073e-01,2.450018323300000134e+00,-6.189995521000000167e-01,2.886994808878266816e-02,4.414562165241047720e-01,4.461520231999999808e+00,7.756805202999999919e-03,6.992747443183756628e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,1.000000000000000000e+00,8.395522388059702135e-02,1.790805422368888733e+00,1.008391757742751887e-01,1.237977094300000136e+00,1.855207838000000109e+00,3.035497908877776152e-01,1.017315177098147894e+00,3.678572530999999479e+00,1.432655546999999918e-01,1.979030555022222249e+00,2.561691357634653804e-02,3.301204579999998945e-01,1.854318381999999987e+00,-3.536548828955554669e-01,8.678854889613349789e-05,1.921499390000003249e-02,-3.463958851999999755e-01,8.794587669416286113e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,1.000000000000000000e+00,3.500000000000000333e-02,-4.030783786071429620e-01,4.396824763272500457e-04,7.597560990000001846e-02,-4.047547146500000137e-01,-4.175171761646430113e-01,2.688568901831618896e-01,1.706231972199999891e+00,-5.250678334999999697e-01,1.691001614464285596e-01,1.178574102598853183e-03,1.282343227000000141e-01,1.510479561999999998e-01,2.694853693410715137e-02,6.842676458902056990e-04,1.089303780199999960e-01,2.781523265000000050e-02,9.118019016690346312e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,2.000000000000000000e+00,8.631361760660247184e-02,-8.410893291950984063e-02,7.643030214854648063e-01,3.009666021000000136e+00,-2.512946978999999748e-01,-1.041720368002310437e-01,7.783721403617303025e-01,4.797788351999999534e+00,-1.806676889999999924e-01,-8.609965403963079633e-02,9.857245643799485979e-01,3.023509406000000066e+00,-5.356393471000000517e-01,-2.523053835496996168e-03,2.770809901955469112e-02,1.173838512499999931e+00,8.453293900000000138e-02,7.386026380156778259e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,2.000000000000000000e+00,2.352048558421851454e-02,-8.038231299532254681e-01,1.498232819452764764e+00,2.884807827200000396e+00,-6.336420461999999754e-01,-6.027648828766128952e-01,4.840351896487199435e-01,2.243854892899999953e+00,-5.445656117499999560e-01,2.633581905074074414e-01,4.632795331854694214e-03,2.834579135999999444e-01,2.458027057999999931e-01,1.489975682848148353e-01,1.514229057291136427e-03,1.394363144099999841e-01,1.388503127000000059e-01,9.145687086210748662e-01,1.000000000000000000e+00,0
