@RELATION rabc_features

@ATTRIBUTE task_id NUMERIC
@ATTRIBUTE child_feature1 NUMERIC
@ATTRIBUTE child_feature2 NUMERIC
@ATTRIBUTE child_feature3 NUMERIC
@ATTRIBUTE child_feature4 NUMERIC
@ATTRIBUTE child_feature5 NUMERIC
@ATTRIBUTE child_feature6 NUMERIC
@ATTRIBUTE child_feature7 NUMERIC
@ATTRIBUTE child_feature8 NUMERIC
@ATTRIBUTE child_feature9 NUMERIC
@ATTRIBUTE child_feature10 NUMERIC
@ATTRIBUTE child_feature11 NUMERIC
@ATTRIBUTE child_feature12 NUMERIC
@ATTRIBUTE child_feature13 NUMERIC
@ATTRIBUTE child_feature14 NUMERIC
@ATTRIBUTE child_feature15 NUMERIC
@ATTRIBUTE child_feature16 NUMERIC
@ATTRIBUTE child_feature17 NUMERIC
@ATTRIBUTE child_feature18 NUMERIC
@ATTRIBUTE joint_feature1 NUMERIC
@ATTRIBUTE joint_feature2 NUMERIC
@ATTRIBUTE class {0,1,2}

@DATA
5.000000000000000000e+00,1.000000000000000000e+00,4.352404352404352222e-02,-6.556839117997017574e-01,6.173761679100879807e-01,2.530667714999999873e+00,-1.128724575000000119e+00,6.576981365732262885e-01,5.310182143179844605e-01,2.601736455000000170e+00,9.729816557999999560e-01,-7.451137895939516920e-01,1.968587233914194934e-01,1.646943594999999982e+00,-9.026451724999999815e-01,-1.622789410736532045e-01,8.871341078566028285e-03,3.428770342499999901e-01,-1.942969860500000090e-01,9.885966079780963423e-01,1.000000000000000000e+00,0
2.000000000000000000e+00,2.000000000000000000e+00,8.631361760660247184e-02,-8.410893291950984063e-02,7.643030214854648063e-01,3.009666021000000136e+00,-2.512946978999999748e-01,-1.041720368002310437e-01,7.783721403617303025e-01,4.797788351999999534e+00,-1.806676889999999924e-01,-8.609965403963079633e-02,9.857245643799485979e-01,3.023509406000000066e+00,-5.356393471000000517e-01,-2.523053835496996168e-03,2.770809901955469112e-02,1.173838512499999931e+00,8.453293900000000138e-02,7.406539039903425881e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,2.661227661227661412e-01,7.723653993253268291e-02,1.199705083274066775e+00,4.749806330000000187e+00,9.730760866000000286e-02,4.006317268785145602e-01,6.288687563138756209e-01,5.382290023999999562e+00,5.039196872000000216e-01,6.227245239065767358e-03,3.844823622484622172e-01,2.095452339700000000e+00,-2.250293845999999931e-01,3.128066530388550880e-04,2.923156731346324491e-02,6.581734129999999849e-01,-4.739209306000000121e-02,8.931722249686275816e-01,7.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,6.243902439024390238e-01,-3.585484555289179809e-02,1.165612480663878125e+00,5.878729163000000035e+00,-1.654520794999999878e-01,2.144085023996450123e-01,1.099520334798634869e+00,4.484607403000000048e+00,3.354977492499999769e-01,1.847360788284871658e-01,1.037825749018664201e+00,5.135496870999999963e+00,3.722393226000000194e-02,7.398786104180365584e-04,8.896250843306763301e-02,1.492364874199999969e+00,-7.532272108999999577e-03,1.044250689945118493e+00,1.200000000000000000e+01,0
5.000000000000000000e+00,3.000000000000000000e+00,4.567600487210718430e-02,6.928124353556331938e-01,8.888286353110679272e-01,3.476561838000000293e+00,8.150431242000000243e-01,2.493664872019333290e-01,5.605157459826720645e-01,3.023896421999999973e+00,3.434296234499999989e-01,-5.457374259477990597e-01,6.074550282327122880e-02,1.067058652259999851e+00,-5.203134686999999481e-01,8.406840833113331246e-02,5.908266613991932509e-03,2.786467595900000149e-01,1.069951103000000014e-01,1.139540632011255994e+00,3.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,9.987639060568602734e-01,8.653273412208284388e-01,7.649551705757174913e-01,3.631684543000000431e+00,1.188866918500000036e+00,-4.544314882755947499e-02,8.993876284457643644e-01,5.045326773000000209e+00,-1.844039215999999926e-01,-3.437115816104227006e-01,2.342737348508065753e-01,3.085238565000000044e+00,-4.687582402000000092e-01,-9.990249762374994388e-03,5.301200984501396735e-02,1.415982901900000090e+00,4.536278067999999913e-02,9.215992259796195185e-01,2.000000000000000000e+00,0
2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.812906793521522189e-02,9.211998427089961305e-01,3.085002720000000309e+00,9.076594178999999873e-02,1.364749539375831600e-01,1.085669520203800253e+00,6.492799476000000070e+00,-1.168199037999999995e-02,-3.737299332884079783e-01,4.446721486108808907e-01,4.132803770999999848e+00,-6.011146668000000304e-01,3.226497730782542511e-02,1.023401112084018211e-01,3.034160015899999951e+00,-7.627480542000000287e-03,7.546621449530209746e-01,8.000000000000000000e+00,0
2.000000000000000000e+00,5.000000000000000000e+00,6.017874875868917811e-02,-2.466209875214623454e-03,7.772555535429243045e-01,3.371020098999999881e+00,-2.863333288000000088e-01,3.612849056248861740e-02,1.111162394663635089e+00,3.618723361999999888e+00,-3.315718261000000222e-01,2.637917703185018170e-01,2.410125859019758288e+00,4.155414814000000234e+00,-7.059753409000000257e-01,-3.314864891486922743e-03,5.011790496761574926e-02,1.141982283299999956e+00,4.702419380000000260e-02,1.282390786310651620e+00,3.000000000000000000e+00,0
2.000000000000000000e+00,7.000000000000000000e+00,9.630088861334987205e-02,-2.367822366471995787e-01,8.087116850648971011e-01,2.823816468999999607e+00,-4.286037643000000230e-01,-2.353638307304785262e-03,9.673303954027548945e-01,4.684069860999999335e+00,-2.925861103000000352e-01,-1.878961202240849171e-01,1.404353966876164206e+00,4.725480511999999855e+00,-4.383955795000000211e-01,2.158754378063774612e-02,4.976566035133225818e-02,8.782178022000000084e-01,1.247173419999999949e-01,1.232470509425470206e+00,3.000000000000000000e+00,0
5.000000000000000000e+00,1.100000000000000000e+01,3.948479729729729715e-01,-3.464739776642982577e-02,1.003106771893915949e+00,4.540620366999999824e+00,5.090466041999999747e-02,5.194656442526547346e-01,9.990285490009735980e-01,4.506765189000000227e+00,6.128885377999999662e-01,-4.440712746419960832e-01,2.348329043220041268e-01,2.154064819199999814e+00,-4.790937269000000165e-01,-1.934697685310028392e-01,1.500847217360991651e-02,6.266987559000000152e-01,-2.030994255000000137e-01,8.216906871506255428e-01,1.100000000000000000e+01,0
3.000000000000000000e+00,2.000000000000000000e+00,5.380387619323112602e-02,5.773833323265579326e-02,2.687908667963296305e-01,2.059732237700000024e+00,7.787166578499998826e-02,-5.266688123509196684e-01,2.747705272237517815e-01,2.277785897100000234e+00,-4.884001338500000289e-01,-5.592729974016078659e-02,7.027087279051908997e-01,5.505065125999999864e+00,-5.709311846000000301e-01,-5.929565108675684953e-02,4.325231209259379483e-02,9.605069293999999314e-01,-7.752556539999999607e-02,5.687431403349432202e-01,1.000000000000000000e+00,0
5.000000000000000000e+00,5.000000000000000000e+00,1.036312386005637520e-01,3.830972898559900641e-01,6.546949228902722018e-01,3.342962097000000021e+00,5.942426014999999673e-01,3.628381922069823240e-01,1.465124915121137850e+00,5.476069331999999790e+00,1.692916784000000063e-01,-3.554697390405300861e-01,9.460193634629002757e-01,3.954086425999999932e+00,-6.359840654999999732e-01,-8.104966509529558383e-02,1.006828240236225420e-02,5.696410963000000383e-01,-7.879869557999999441e-02,2.092743468836749443e+00,2.000000000000000000e+00,0
1.000000000000000000e+00,1.000000000000000000e+00,9.292929292929293095e-02,4.893577207415216734e-01,3.663833227708193085e-01,2.156181646899999915e+00,5.630556415999999897e-01,-1.252263110247826328e+00,1.433956660131614769e-01,1.669051089099999885e+00,-1.222086764000000159e+00,8.592474130727171255e-01,4.100044974727406477e-01,1.939990927699999812e+00,1.063491640700000129e+00,4.681607091189129988e-01,6.446400042192679258e-02,6.947860272900000522e-01,4.530260487499999655e-01,8.178484937645700281e-01,0.000000000000000000e+00,0
3.000000000000000000e+00,5.000000000000000000e+00,1.019303201506591289e-01,-1.847469621087045877e-01,1.839434793242793242e+00,5.906128050999999601e+00,-5.103520593000000494e-01,-4.039626680050506513e-01,7.577181658167456701e-01,4.086607992999999439e+00,-3.951207679000000028e-01,5.189109596950221004e-01,3.162165462449861852e+00,9.542836198400001635e+00,-3.057026190000000088e-01,1.261347280685369276e-01,1.407663667867203525e-02,9.591936014999999927e-01,1.460154211999999951e-01,6.988778883838122624e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,1.000000000000000000e+00,1.155866900175131357e-01,-1.757315969213637252e-01,2.919713556524898557e-02,6.376669587000000083e-01,-2.648206237499999838e-01,-4.196701038090909774e-01,1.391513942548888938e+00,3.823311752000000396e+00,-4.746668247999999979e-01,-3.725429574833331592e-01,1.901939514174420494e-04,7.391207170000002602e-02,-3.649741141999999772e-01,-4.841319664515150167e-01,3.650670067596430905e-04,7.973122550000000253e-02,-4.968313205000000066e-01,9.434171513930696973e-01,0.000000000000000000e+00,0
3.000000000000000000e+00,4.000000000000000000e+00,5.875848996998894042e-02,-2.822041719327340534e-02,1.209620116114277222e+00,5.505771602999999459e+00,-4.989898588500000232e-01,2.571129476131500669e-01,9.162342073210504312e-01,3.640788524000000415e+00,2.959051588500000163e-01,-2.363601546157525490e-01,4.650323446797509086e-01,2.899419718999999951e+00,-4.888622271000000463e-01,-3.663415823943678290e-02,2.714988557367428376e-02,6.179192228000000009e-01,9.944177191500000110e-03,1.041571542221731317e+00,0.000000000000000000e+00,0
3.000000000000000000e+00,6.000000000000000000e+00,3.800890585241730596e-02,-7.366438167614224042e-02,8.693222941515393876e-01,3.040560623000000184e+00,-2.335087568000000086e-02,-1.028937507602971646e-01,6.477300193704889075e-01,3.934528763999999956e+00,-1.435954088999999989e-01,9.689966797322169603e-03,1.167429399189474637e+00,2.927148122000000185e+00,-5.123511557000000050e-01,-1.200658944558366525e-01,7.272826447692538887e-02,1.098075638200000093e+00,1.138678023000000081e-02,1.034497213313891439e+00,0.000000000000000000e+00,0
2.000000000000000000e+00,2.000000000000000000e+00,7.181677018633540743e-02,3.870087037557892740e-01,6.939253618722593941e-01,3.226728657599999828e+00,4.769741086999999824e-02,-5.643711504678932539e-02,1.467711472150730945e+00,4.896915471999999880e+00,-4.285951176000000196e-01,-7.691569005501077694e-01,6.065515141189091741e-01,2.550834140300000108e+00,-3.254325914000000264e-01,-5.453472146946485022e-02,1.286870912689122570e-01,1.087719213099999971e+00,8.164935136999999787e-02,6.560950676338109799e-01,1.000000000000000000e+00,0
1.000000000000000000e+00,1.000000000000000000e+00,8.648648648648649129e-02,-1.863096397070833354e-01,1.778494770381225942e-01,1.494248323099999887e+00,-5.506980658999999917e-02,4.097137398970834288e-01,1.213835804522485295e+00,4.190720023999999988e+00,1.688756837500000052e-01,-5.273407740775000185e-01,9.809952518510367536e-02,1.096340768419999945e+00,-4.211155703500000236e-01,2.942390377356252085e-02,9.856793472359313968e-03,2.891944371999999874e-01,3.971299988000000225e-02,9.169816445239118430e-01,1.000000000000000000e+00,0
4.000000000000000000e+00,1.000000000000000000e+00,2.311265969802555054e-01,6.650429232519458056e-01,1.151280104488201728e+00,3.963553388800000299e+00,5.203477954999999877e-01,5.653186768170753718e-01,1.012990038589039132e+00,3.786639482000000001e+00,7.416900193000000030e-01,-1.161992785189748661e-01,3.164782346438053257e-02,1.117264052599999946e+00,-1.021614450000000035e-01,7.588313663909042328e-02,2.731439066942218698e-03,2.866350503500000313e-01,7.999804782000000114e-02,9.808367534838720037e-01,1.000000000000000000e+00,0
2.000000000000000000e+00,2.000000000000000000e+00,2.242443938901527573e-02,-1.333136501360579207e-01,2.902699589292014049e-02,6.962665451999999755e-01,-1.046963677000000009e-01,-9.440680523753623987e-01,7.364247568118273413e-02,1.243237022900000044e+00,-9.572125937000000029e-01,1.274289422531244220e+00,1.959167915360693124e+00,3.819231721400000001e+00,8.761206489999999736e-01,1.975064635092319276e-01,1.672579572961503669e-02,5.625745233599999118e-01,2.134784144000000106e-01,7.836974080392998809e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,2.000000000000000000e+00,9.640619848334981423e-01,4.223769385543751365e-01,9.425552106006863662e-01,6.206239678999999398e+00,3.243723379999999823e-01,2.075999761702806978e-01,1.126356196615527328e+00,4.118901155999999730e+00,-3.193360859500000287e-02,-3.441013568730361127e-01,3.566009592076235801e-01,3.077702308500000150e+00,-6.301504420000000328e-01,-1.197262568248392417e-01,1.440353450719983330e-01,2.259042389100000214e+00,-2.301529475499999866e-01,1.052444195155340934e+00,7.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,1.782682512733446412e-01,5.602335928296477974e-01,3.453900690487100578e-01,2.148529072000000095e+00,4.373373931000000270e-01,-7.706167111028858763e-01,4.372172635668312712e-01,2.667147419800000030e+00,-7.858334461999999521e-01,8.220592700377432616e-01,8.457331554224377657e-01,3.928937232300000026e+00,2.448712346999999956e-01,1.755793276017429128e-01,6.981296393838906655e-02,9.956126569999999010e-01,5.905937082999999921e-02,9.731570966208722417e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,1.000000000000000000e+00,2.733564013840830698e-01,-3.856572741499998680e-02,6.466234343953521091e-02,1.144153110700000031e+00,3.111146282000000138e-02,-7.638388526381642007e-01,4.240249175777782153e-01,2.852876955500000200e+00,-8.560678709000000275e-01,-9.131811401655232086e-01,1.081909862628871177e-01,2.247616650000000327e+00,-9.794577627999999647e-01,-2.112590500410671535e-01,5.976611024031941097e-03,5.882302954000000472e-01,-2.180197198000000114e-01,9.549826856483262238e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,1.000000000000000000e+00,5.547550432276657228e-02,8.014773989292854894e-01,4.837083472355541702e-01,2.805149334999999855e+00,9.792553774999999128e-01,-4.404231124368196415e-02,9.788401974797587002e-01,3.778915901999999605e+00,-3.909286864500000069e-01,6.919516001837655583e-01,1.186409050909766894e+00,3.944378842999999968e+00,1.099718636500000013e+00,8.027834513652606918e-02,7.673579462762289242e-03,5.132964698999999964e-01,1.006628524999999968e-01,7.070341256799143048e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,1.000000000000000000e+00,6.455696202531645278e-02,-7.443312531939218213e-02,2.072767894352579854e-02,6.423712887000000427e-01,-1.175389535999999957e-01,-4.674328334885606839e-01,8.651957797272105122e-01,2.614906923199999955e+00,-5.438342348000000381e-01,-4.136852913694116785e-02,5.138685648966525091e-03,4.188793183000000253e-01,-2.156556817000000043e-02,4.908684010064703201e-02,7.670830371573110831e-04,8.889846176999999239e-02,6.658086750000000165e-02,1.305253151664667266e+00,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,1.447619047619047583e-01,9.235807792247435755e-01,1.153022767647327917e+00,3.202343791200000123e+00,7.747935589999999095e-01,-6.224817787317505902e-01,8.654020789218079823e-01,3.611581522999999905e+00,-7.978436655000000766e-01,1.857461100302632895e+00,4.889554126438921400e-01,2.079361307699999717e+00,2.212172092499999909e+00,1.194622722507893836e-01,2.041688632693422229e-03,2.361629477999999949e-01,1.365487857000000083e-01,1.196142382297404883e+00,0.000000000000000000e+00,0
3.000000000000000000e+00,1.000000000000000000e+00,1.464713715046604518e-02,2.078185160392425068e-01,5.769702299823521452e-01,2.481481492000000344e+00,1.943582522999999784e-01,-4.069779380753336673e-01,9.670380628573199688e-01,5.246141909000000325e+00,-5.178361792999999214e-01,4.803502159356058954e-01,1.229577469100356091e-01,1.026689697099999909e+00,4.445542188000000117e-01,1.070805881393337503e-02,4.965624571011198474e-03,2.557423632699999949e-01,-1.317633866000000008e-02,7.413238618308516381e-01,0.000000000000000000e+00,0
3.000000000000000000e+00,2.000000000000000000e+00,3.788659793814432714e-02,-8.819918076962722786e-01,1.313662410602193242e-01,1.266296239600000151e+00,-1.059848512999999937e+00,-6.961020079159864204e-01,6.496038864880618879e-01,4.626470984000000009e+00,-7.593887442000000210e-01,1.228674078505442413e+00,2.958789143947949896e+00,4.226669474700000428e+00,2.443965244999999897e-01,-5.118256216712772089e-01,6.831467549137966444e-02,9.270594641499999566e-01,-3.837164479999999878e-01,6.383347944748567482e-01,0.000000000000000000e+00,0
