@RELATION rabc_features

@ATTRIBUTE task_id NUMERIC
@ATTRIBUTE psy_feature1 NUMERIC
@ATTRIBUTE psy_feature2 NUMERIC
@ATTRIBUTE psy_feature3 NUMERIC
@ATTRIBUTE psy_feature4 NUMERIC
@ATTRIBUTE psy_feature5 NUMERIC
@ATTRIBUTE psy_feature6 NUMERIC
@ATTRIBUTE psy_feature7 NUMERIC
@ATTRIBUTE psy_feature8 NUMERIC
@ATTRIBUTE psy_feature9 NUMERIC
@ATTRIBUTE psy_feature10 NUMERIC
@ATTRIBUTE psy_feature11 NUMERIC
@ATTRIBUTE psy_feature12 NUMERIC
@ATTRIBUTE psy_feature13 NUMERIC
@ATTRIBUTE psy_feature14 NUMERIC
@ATTRIBUTE psy_feature15 NUMERIC
@ATTRIBUTE psy_feature16 NUMERIC
@ATTRIBUTE psy_feature17 NUMERIC
@ATTRIBUTE psy_feature18 NUMERIC
@ATTRIBUTE joint_feature1 NUMERIC
@ATTRIBUTE joint_feature2 NUMERIC
@ATTRIBUTE class {0,1,2}

@DATA
5.000000000000000000e+00,7.000000000000000000e+00,7.315010570824523883e-01,-5.064432957115462541e-02,9.475577407185500345e-01,5.160202617999999575e+00,-1.990729833500000101e-01,6.188243235553236854e-02,9.043185143357601596e-01,4.780349218999999650e+00,2.531466590500000002e-01,2.991575179428626607e-01,1.541035616210493453e+00,5.409687203799999899e+00,-2.473914435499999787e-01,1.455314234603329870e-01,1.084238532967969126e+00,7.199320831999999726e+00,8.867413122500000799e-02,9.857214226240037513e-01,0.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,3.704850361197110642e-01,4.539689924067828453e-01,7.353035164559146297e-01,5.325630974000000073e+00,2.413241875000000092e-01,-3.258582893532757097e-01,1.172225534830868332e+00,7.740784381000000103e+00,-1.112730649999999931e-03,-6.597538527949841081e-01,4.291497540479294326e-02,8.730548696100000061e-01,-7.719175785999999873e-01,-4.301723915158315314e-01,3.268717512908376199e-01,2.378681468999999993e+00,-5.432196834000000418e-01,1.595511446938085109e+00,0.000000000000000000e+00,1
3.000000000000000000e+00,9.000000000000000000e+00,1.558719951002909276e-01,4.233107651288129381e-01,6.693629745591643809e-01,3.865537542999999854e+00,4.203488938000000119e-01,-3.197248568602162888e-01,8.555050502510780364e-01,4.221953379000000339e+00,-2.850931797500000364e-01,-1.341750471937444844e-01,1.875115047757262565e-01,1.835043874500000172e+00,-9.307643125000000794e-02,3.047594606726439226e-01,2.792483807416207275e-01,2.994336713000000039e+00,1.953097763000000153e-01,1.069272622881697998e+00,0.000000000000000000e+00,1
2.000000000000000000e+00,1.200000000000000000e+01,2.774263023287117935e-01,1.184082839670124870e-01,1.257631839760607662e+00,4.290943152999999732e+00,4.121523069000000011e-02,3.251388460708748516e-03,1.020360904817946945e+00,4.862549072000000194e+00,1.611862601999999867e-01,-2.646513362472530106e-01,5.479527572375936240e-01,3.964543096999999960e+00,-4.652094543999999998e-01,-3.247633907251059049e-01,1.463332392793627035e+00,5.255577444000000042e+00,-4.274259069999999938e-02,1.895292148221668471e+00,0.000000000000000000e+00,2
3.000000000000000000e+00,7.000000000000000000e+00,1.343860779890428681e-01,3.423967015982662399e-01,7.071121396147282967e-01,3.750212021999999923e+00,2.475071314000000244e-01,-4.139967481403968863e-01,7.213886138193522646e-01,3.743613743000000049e+00,-4.691056483500000152e-01,-7.441356006636675249e-03,1.184980538505282510e-01,3.537104128599999786e+00,-6.670194438000000281e-02,3.836068867214176836e-01,3.701706703514663910e-01,2.870800930499999737e+00,3.393126862999999993e-01,1.016062761844100271e+00,0.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,7.593457943925233655e-01,1.713699882873353786e-01,5.467231175900512108e-01,5.412521911999999880e+00,1.450597183000000012e-01,9.307855634332312667e-02,1.127232177664572843e+00,7.076463738000000170e+00,3.653456359000000209e-01,-4.168127178846272041e-01,1.715346001190836689e-01,1.761973918899999880e+00,-4.293961171999999826e-01,2.810799654115128110e-01,6.232011781723809651e-01,2.483895710800000156e+00,3.826056024000000222e-01,7.047253862636743138e-01,0.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,6.827658095899930002e-01,-3.367647839095879725e-01,7.372321092387313923e-01,3.879642608000000159e+00,-4.066471543999999883e-01,-4.882480310098468584e-02,8.300814988602014388e-01,4.391611576000000738e+00,1.600238653000000122e-01,1.892816233215959543e-01,1.672931733342028160e+00,4.800354525999999566e+00,-5.328608647999999448e-01,-2.031862000142028168e-01,7.283698286662781962e-01,3.896351873999999604e+00,-1.882620969000000088e-01,9.996146068752229663e-01,2.000000000000000000e+00,1
3.000000000000000000e+00,1.000000000000000000e+01,1.382167280378747976e-01,-6.372090055775063433e-02,9.465745941030990762e-01,4.128357849999999551e+00,1.391572449000000045e-01,-3.157354988114699501e-01,1.142106018003363976e+00,5.832156587000000059e+00,-4.838699899000000193e-01,2.326817112222809847e-01,9.953453218735827113e-01,5.706324427000000199e+00,-8.958575370000000648e-02,3.586988519621024385e-01,3.657546212969733368e-01,5.950368166999999708e+00,3.965570495999999889e-01,1.244947025630444459e+00,4.000000000000000000e+00,1
5.000000000000000000e+00,9.000000000000000000e+00,6.583354805462510173e-01,-7.675819209169686130e-02,7.942086827971054364e-01,4.150492429999999899e+00,-1.070659310999999975e-01,9.614364952054578473e-02,9.316212732348153613e-01,6.179525974999999782e+00,9.478198626999999321e-02,2.463126874005068523e-01,9.238250818657336438e-01,4.060775486999999906e+00,-4.148090328000000188e-02,1.799865059460123151e-01,6.858411105492566717e-01,5.170096983999999729e+00,3.645534296999999868e-02,1.347986201974544995e+00,3.000000000000000000e+00,1
3.000000000000000000e+00,7.000000000000000000e+00,1.565040650406503975e-01,1.669683852075081743e-01,6.218201604234733226e-01,4.414368086999999719e+00,8.271710465999999873e-02,-1.639856811597241535e-03,1.205240049797112745e+00,6.072366738999999569e+00,-1.087290481000000031e-01,-1.568681394174610902e-02,2.338400645264867295e-01,2.241530437199999781e+00,-3.776299056000000098e-02,6.345283310451148573e-01,3.251293812944133221e-01,3.341934097999999853e+00,6.695549185000000403e-01,8.860669782630148372e-01,1.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,8.016618497109826436e-01,-1.373152037204465048e-01,7.715314202104509578e-01,4.985495717999999243e+00,-1.016611776999999939e-01,9.905025046639999442e-02,8.845988969159622739e-01,4.992961532999999896e+00,2.242484036999999875e-01,1.234279093073042122e-01,1.443874361722248922e+00,4.569151695000000402e+00,-5.615573288999999857e-01,-8.856663495682499943e-02,5.780909250862675819e-01,3.683607904999999683e+00,-9.775587732000000363e-02,9.614083501843700974e-01,5.000000000000000000e+00,1
3.000000000000000000e+00,6.000000000000000000e+00,1.197701149425287326e-01,4.993058495189959256e-01,7.862363143666866172e-01,3.869078930000000138e+00,5.901244154000000464e-01,-2.691179409813596046e-01,9.339481562904604628e-01,4.265390793999999985e+00,-3.066072700999999956e-01,4.956340683414981602e-02,2.186757845125189281e-01,2.240983008999999804e+00,-3.285075000999999884e-02,3.711229349974865532e-01,5.775687051229496660e-01,3.073495958999999722e+00,4.142811444000000232e-01,7.121935246570795242e-01,0.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,5.029069767441860517e-01,-3.491346592932571546e-01,1.168392571175614458e+00,4.819001998000000064e+00,-1.085214265499999942e-01,-1.079266128380867718e-01,1.134053544756506104e+00,8.980429393999999732e+00,4.401297174500000409e-02,7.407474333785135645e-01,5.908657286859716473e-01,2.442086419299999811e+00,1.052962567999999877e+00,8.259313148351359324e-01,1.683915717956290525e-01,1.820040342699999814e+00,7.007141689000000451e-01,1.132829592872448332e+00,0.000000000000000000e+00,1
2.000000000000000000e+00,1.400000000000000000e+01,1.946807470421433595e-01,8.532227432374790699e-02,9.284379189053675319e-01,4.238522728000000406e+00,2.172631620000000097e-01,6.720690035533539997e-02,1.033184856376335059e+00,4.248227629000000505e+00,2.802162058000000067e-01,-2.964019235798558416e-01,9.356550156274822116e-01,5.367552894999999324e+00,-5.056717239000000363e-01,-1.145614294804475110e-02,1.632502259740697514e+00,6.745625033999999687e+00,2.932017662999999996e-01,2.609120043055997318e+00,0.000000000000000000e+00,2
3.000000000000000000e+00,6.000000000000000000e+00,1.181297414460442813e-01,8.232826574117137197e-02,9.420187634233800900e-01,4.220441721000000257e+00,2.410105355999999921e-01,3.065812692806046697e-03,1.103861707491648803e+00,4.148567859999999996e+00,-4.138079721000000044e-02,3.755421160773309008e-01,5.906438992497049512e-01,4.220615045299999757e+00,1.985713648999999914e-01,1.460259426683369055e-01,3.132451724293369710e-01,2.791255519999999990e+00,2.002507769000000104e-01,1.057484592128753231e+00,0.000000000000000000e+00,2
5.000000000000000000e+00,7.000000000000000000e+00,7.246800731261425765e-01,-2.104311287789936424e-01,9.695200581899194869e-01,5.149256539999999660e+00,-1.786539034500000123e-01,-1.126053580667336490e-01,8.330055315717629361e-01,4.759752794999999814e+00,3.521446588500000419e-02,-1.140338202202991792e-02,1.118212796143386090e+00,5.483099285999999850e+00,-3.041826421000000114e-01,-1.149019119631063818e-01,7.640887920982596393e-01,5.230333096999999931e+00,-2.544839993000000064e-02,9.499464731771142256e-01,1.000000000000000000e+00,2
3.000000000000000000e+00,4.000000000000000000e+00,5.679540291327007939e-02,2.742602428511057844e-01,9.743468605554291839e-01,4.769536533000000134e+00,3.654932978000000054e-01,-2.325981323019954139e-01,7.153717479592203166e-01,3.519229478999999827e+00,-1.737748876000000109e-01,1.661809725185597331e-01,2.781299892065722812e-01,2.082847647799999979e+00,3.642941376000000120e-02,5.433679482790358950e-01,1.838859909261805203e-01,1.627263211499999862e+00,3.742849808000000000e-01,1.225136585059523275e+00,0.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,7.109301597243971038e-01,-3.567903040350148824e-01,7.816437694125112357e-01,4.289719308000000453e+00,-3.514699770999999973e-01,-1.048948663267472783e-02,8.570407956499243030e-01,6.171814828000000475e+00,-1.681796051999999986e-01,2.683684282865937409e-01,1.113411069971487866e+00,5.030533466999999703e+00,2.905631743999999989e-02,3.903521587929342784e-01,6.227342581999339988e-01,6.225638822999999711e+00,1.642650988999999895e-01,1.109023432853574409e+00,5.000000000000000000e+00,1
2.000000000000000000e+00,9.000000000000000000e+00,4.050461204557786465e-01,-3.099135861492650565e-02,1.001332818886586207e+00,3.687866072999999911e+00,-2.514409309999999786e-01,-1.478134064972631313e-02,7.234924556269004547e-01,5.422712709999999880e+00,-6.514409968999999856e-02,-2.637383968378538834e-01,9.108306302580619906e-01,4.825773658999999327e+00,-3.793576824000000070e-01,2.369701002876904109e-03,7.391414116886387831e-01,6.012206862999999402e+00,3.154405356000000021e-02,9.403751323657383310e-01,2.000000000000000000e+00,1
3.000000000000000000e+00,5.000000000000000000e+00,1.222242613323545612e-01,1.954033899627480309e-01,7.700668475020430170e-01,3.879328317000000137e+00,6.635616748000000564e-02,-9.466208156534511309e-03,9.513058591220514559e-01,5.379186393999999538e+00,-1.891998335999999989e-02,3.742473058567147848e-01,4.003209072744278174e-01,2.262198400499999984e+00,1.513989518000000145e-01,3.481053032065293262e-01,3.013910010935920147e-01,3.319896962999999701e+00,1.911738805500000082e-01,8.921247162888337190e-01,2.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,5.494350282485875869e-01,-6.503771149239853666e-02,6.758712189937531312e-01,5.269266209999999617e+00,-2.088603464999999881e-01,-3.778547645773983610e-01,1.682594628135442028e+00,1.257620035899999955e+01,-3.814783552000000078e-01,-5.041830395398233522e-01,4.434728606021930419e-01,2.422304711999999860e+00,-7.901582742999999631e-01,-2.874013904151918042e-01,5.687849244045114494e-01,2.882246756599999848e+00,-4.285065766000000220e-01,1.165760685688507881e+00,0.000000000000000000e+00,1
2.000000000000000000e+00,8.000000000000000000e+00,3.959183673469387488e-01,7.720377592370167297e-02,1.036753048944584199e+00,4.543385098999999983e+00,1.465100109499999914e-01,2.322281674576510413e-01,9.807778854317913408e-01,6.125362022000000017e+00,2.380489717500000046e-01,-2.302523270867215810e-01,1.484075494308600973e+00,1.229654459900000063e+01,-3.140581151999999876e-01,-2.547425143454657981e-01,2.038832069761352006e+00,1.189282311999999919e+01,-1.163832253999999983e-01,1.000073390904420600e+00,0.000000000000000000e+00,2
3.000000000000000000e+00,8.000000000000000000e+00,1.255040322580645296e-01,6.494480084188009039e-02,7.886721616054186423e-01,4.473363788000000341e+00,1.607885378499999962e-01,-2.845048450333131917e-01,8.970085704646018065e-01,5.666310130000000278e+00,-3.201073737499999794e-01,2.246142305350599389e-01,1.006445287832020918e+00,5.846355124999999653e+00,5.791932618000000116e-02,3.141706180438507134e-01,3.925416061618729469e-01,3.676037385999999962e+00,1.527077346999999863e-01,1.299302945213467453e+00,0.000000000000000000e+00,2
5.000000000000000000e+00,7.000000000000000000e+00,7.075180226570545461e-01,-8.064134709494236164e-02,1.067573178846959570e+00,4.429461678000000013e+00,1.583087924000000091e-01,7.662269650016473310e-02,8.549109388835030021e-01,5.418711139000000010e+00,1.023564592999999939e-01,1.812136719404158769e-01,6.492888737577692249e-01,4.182714081000000306e+00,1.101742217000000051e-01,1.345423105068766223e-01,3.927073237443113873e-01,4.513783847000000016e+00,5.517424653999999928e-02,1.011771143095039793e+00,5.000000000000000000e+00,2
3.000000000000000000e+00,7.000000000000000000e+00,1.251668891855807764e-01,-6.618507405675568001e-02,1.047971610706045720e+00,3.585223180999999926e+00,2.424487633999999892e-01,-2.678824088154130867e-01,8.329999656917469464e-01,4.609770135999999852e+00,-3.721766657999999728e-01,4.703022094755510696e-01,1.414475275241158680e+00,4.071152630800000338e+00,-3.277101453000000331e-02,1.732878169321722395e-01,5.700624779689548172e-01,3.511571521000000029e+00,3.004530388000000163e-01,9.810261148839588552e-01,0.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,8.032526775089250393e-01,-9.800415197354647723e-02,9.677101137832417876e-01,3.652439462999999886e+00,6.343883694999999379e-02,-1.372329555569529735e-01,8.424267073864279975e-01,5.987771341000000191e+00,-2.040589372000000123e-01,3.095762999584162137e-02,7.226455206502209183e-01,4.973033334000000139e+00,-1.503807149999999981e-01,3.050614350555803655e-01,9.720766673268111946e-01,6.264711766999999654e+00,3.481114335000000115e-01,8.756179374330913534e-01,3.000000000000000000e+00,1
3.000000000000000000e+00,2.000000000000000000e+00,6.392826149840902250e-02,-3.823165504634608580e-01,2.773763656464879324e-01,1.596782753300000079e+00,-4.489977218999999797e-01,-5.756272344268781316e-01,8.285831299583156229e-01,3.550456220000000052e+00,-7.670917067000000422e-01,-2.012195927304532561e-01,4.150905308595926879e-01,2.334287225899999818e+00,-4.505009359000000102e-01,8.148133061194543503e-01,2.771406421960539435e-01,2.619235016499999791e+00,8.351577972999999488e-01,5.659891987906952027e-01,1.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.154486586493986944e-01,1.371677518333755508e+00,4.069846420944682741e-01,2.996860307800000012e+00,1.401448261999999945e+00,6.035772092521348720e-01,9.005602202122308109e-01,4.406944381999999827e+00,9.393800955000000119e-01,-3.652632245469830119e-01,1.534211301375049130e-01,1.720523345800000214e+00,-4.739115540000000126e-01,-1.206545445261795857e+00,4.223445859156008120e-01,2.418609419500000079e+00,-1.480487566999999949e+00,1.232803736857727595e+00,0.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,5.156576200417536393e-01,-1.705500603070848886e-01,6.885495473466977101e-01,3.748329696999999960e+00,4.665899030000000142e-02,-2.192732276016598203e-01,2.633672195714376052e+00,1.258562861400000088e+01,2.073976602999999877e-02,1.023837724796547999e+00,1.248840202411502842e+00,3.530868648100000229e+00,7.114119033000000369e-01,-1.793577167367158554e-01,3.855521328492541450e-02,1.252076906500000142e+00,-1.802401734999999894e-01,7.886996729446261734e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,2.938894277400582178e-01,3.819901250765760925e-01,1.172499636664596556e+00,3.488714621999999821e+00,3.514646589000000043e-01,-2.027017488357877040e-01,1.016014626774847995e+00,4.371393890000000226e+00,-3.707909715000000106e-01,5.292116525227360535e-01,3.772393736905877426e-01,2.843064458499999780e+00,5.177937518999999877e-01,-4.457689035074262063e-01,1.101428331930289217e-01,1.924929865800000028e+00,-3.933935597000000062e-01,1.175782287419349981e+00,1.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,5.234741784037558743e-01,1.153641748549124463e-01,1.557204333466445156e+00,4.840624451000000050e+00,-2.607680971500000444e-01,-8.152949689553060098e-02,7.914988202588265631e-01,4.392276491000000505e+00,-2.189145232499999927e-01,-3.246318462751306422e-01,1.151704702528938418e+00,6.075813895999999659e+00,-5.707068513999999926e-01,1.881071283464833266e-01,1.113246125777851647e+00,5.502818777999999966e+00,2.650508039000000204e-01,6.520886701917599781e-01,1.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.924731182795698770e-01,1.158726234506524788e+00,6.022484593748439474e-01,3.006775858600000184e+00,1.279981439499999984e+00,6.659691533450001755e-01,1.147086565419452198e+00,4.456691799999999759e+00,9.388585966000000393e-01,-1.686409793183977213e-01,1.960529679237677514e-01,1.972448327299999971e+00,-1.915947567999999879e-01,-2.843657357267806440e-01,4.675705520092862111e-01,2.971461334999999870e+00,-1.452441040999999933e-01,8.484791676430614160e-01,1.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,8.122503328894806751e-01,2.332337444801748649e-01,1.038462538377693312e+00,4.158115495000000550e+00,-1.005121007949999912e-03,3.200657359706036154e-01,8.261907050430884469e-01,4.637123463000000001e+00,4.015729491499999693e-01,-1.602558434144857671e-02,9.674681637491402419e-01,4.657866520999999871e+00,-2.833380205000000096e-01,-2.337599732337959091e-01,4.968402589053168561e-01,4.103191121000000052e+00,-2.812779188999999791e-01,7.825336029499225798e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,5.721649484536082131e-01,1.702311393439339682e-01,6.054428824012658694e-01,5.945863970999999637e+00,9.491139890999999995e-02,5.958853228835143262e-02,1.240470683959847831e+00,7.818984061000000096e+00,2.744152819999999826e-01,-2.590833805195514872e-01,2.629014743923785979e-01,1.930502714600000003e+00,-5.571688777000000092e-01,7.935908795435686613e-02,5.044828833748821184e-01,2.247614870300000067e+00,-9.640637877999999605e-02,9.582948009473327700e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,2.628262826282628528e-01,1.285321484651438917e+00,5.318797760752284054e-01,2.899974681799999843e+00,1.303865566000000031e+00,8.770169220386354880e-02,1.016611184258052081e+00,4.090821186000000331e+00,3.743011162000000058e-01,-5.518586607431459970e-03,1.121087636076818633e-01,1.572127743599999850e+00,-6.546398286499999220e-02,-6.781187233936998293e-01,4.608692354306335726e-01,2.139741398500000003e+00,-1.121326685000000101e+00,1.267016606520754429e+00,0.000000000000000000e+00,0
3.000000000000000000e+00,7.000000000000000000e+00,1.236846118651822451e-01,-2.618544850216918476e-02,6.850257998167877949e-01,3.981518480000000082e+00,-6.571122945000000548e-02,-2.517777907882556843e-01,8.880503375984760694e-01,4.121124967000000083e+00,-1.903271490000000010e-01,4.020904445756646184e-01,3.465839179827197025e-01,2.645568549900000122e+00,1.755177702000000062e-01,7.768776972218536248e-01,7.041060660780403824e-01,3.299288536799999783e+00,8.393941982000000523e-01,1.073529411764705843e+00,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.349514563106796294e-01,1.021770304988542932e+00,4.933307411414519228e-01,3.851170191999999659e+00,1.277308951500000012e+00,1.126311201158623487e-01,9.857551453514614703e-01,4.243439802000000149e+00,2.850758851000000094e-02,-4.323544920439962302e-01,1.405466967724777194e-01,1.391907839399999958e+00,-3.774963174500000074e-01,-1.022328449991158461e+00,4.345266375781216550e-01,2.860200719799999902e+00,-8.073227138499999844e-01,9.397134867444658646e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.467391304347826053e-01,1.076337551362225531e+00,8.315769673502502179e-01,4.006694784000000453e+00,1.199692417999999927e+00,2.402657467889154908e-01,1.056856116897653131e+00,4.186076528000000074e+00,3.567676717000000108e-01,-6.224377362100208012e-03,4.439134750923730000e-01,2.507168585899999691e+00,-1.864513674000000121e-01,-3.658714159746640493e-01,5.700045915162549326e-01,2.695986525899999986e+00,-2.047823595999999913e-01,1.049194669666151158e+00,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.298578199052132565e-01,-1.136206134748742047e-01,8.654667405196800889e-01,3.414336056999999869e+00,-4.030892316499999628e-02,-4.894732141464357145e-02,7.862963684074709692e-01,5.590286922999999852e+00,-4.862321373000000335e-02,2.166925623117442745e-01,1.042292477334962220e+00,6.739544786999999815e+00,-4.789232227999999647e-02,3.290519584821644528e-01,6.350831505377776409e-01,4.210772165999999928e+00,2.754383850000000078e-01,9.527251100273580464e-01,0.000000000000000000e+00,0
3.000000000000000000e+00,7.000000000000000000e+00,1.954302382109868730e-01,4.607584866227078524e-01,6.585567036394275320e-01,3.042724898999999983e+00,5.237954116999999910e-01,-3.528845567217649970e-01,1.109571061641673628e+00,4.127951786000000567e+00,-2.579065326499999644e-01,1.965959298923447007e-01,4.974874138993677364e-01,3.928587196999999698e+00,6.999748713999999830e-03,2.659895602246455382e-01,9.363807888072112062e-01,6.013074374000000333e+00,-4.227559766499999760e-02,6.735549794113161459e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,1.000000000000000000e+01,3.859194256082967844e-01,-1.733463243526900954e-01,9.492917088392022196e-01,4.093472712000000513e+00,-2.368939709000000005e-01,-1.072021451702463712e-01,9.207102098776620558e-01,5.929880058000000176e+00,5.435597873999999802e-02,-5.234554139113064553e-01,9.266332620526849251e-01,6.201394668999999915e+00,-7.937502103000000364e-01,-2.218373739845525688e-02,1.319160075042010938e+00,8.178894037999999256e+00,6.534738241000000170e-02,1.279175505610909314e+00,3.000000000000000000e+00,0
3.000000000000000000e+00,7.000000000000000000e+00,1.064951170361184279e-01,6.333671950001444895e-01,6.943656955737654846e-01,3.437098175000000033e+00,5.653419209000000167e-01,-2.559224231046985376e-01,9.400149965349516856e-01,3.869586286999999736e+00,-2.241571860999999888e-01,6.469749578789477096e-02,1.695507779947461879e-01,1.717223010100000113e+00,5.524932621999999877e-02,2.128887675566326076e-01,7.116621666648356159e-01,3.588482845999999782e+00,2.841401826000000130e-01,1.056174810933981689e+00,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.821510297482837437e-01,8.548730587016918347e-01,5.376385928725433416e-01,2.637999992400000160e+00,8.885578052500000545e-01,-2.774771440475329864e-01,7.958909429833519455e-01,3.779450047000000090e+00,-3.128398972499999986e-01,6.776073032053264722e-01,7.439262327585567380e-01,4.662669723699999658e+00,5.933747728500000651e-01,4.918073995477245108e-01,1.067828411048996895e-01,2.446290848179999866e+00,4.072111942500000192e-01,9.967349361828435894e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,4.998312521093486449e-01,3.444867275822294239e-01,5.916524122150013110e-01,3.059063592000000220e+00,4.770894898999999967e-01,4.854112400779651004e-01,8.357207309539448348e-01,6.263314328999999958e+00,5.040187687999999611e-01,-4.627364703768329091e-01,2.717140935797754953e-01,2.295204081000000063e+00,-6.303562029500000552e-01,5.656630801965954053e-02,7.678354050254479479e-02,2.602393289399999698e+00,1.621813701000000135e-02,7.559228207269893529e-01,8.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.024969549330085661e-01,-1.963384442338309346e-02,9.996916393452961458e-01,4.000689273999999962e+00,6.144087783999999802e-02,-7.425166780369884569e-03,8.869014132755621560e-01,5.983604074999999689e+00,-8.328149107000000495e-02,4.172074108409794951e-02,7.594255269959137022e-01,5.535518813999999566e+00,-1.500938873999999867e-01,8.039777885363409704e-02,6.709799986768167912e-01,5.930946130999999788e+00,4.239470571000000104e-02,1.140630427025097982e+00,3.000000000000000000e+00,0
3.000000000000000000e+00,3.000000000000000000e+00,8.879432624113475780e-02,4.740684195930003342e-01,6.573256785705100524e-01,3.815870853999999923e+00,4.356817364000000192e-01,3.869934293078266391e-02,1.480129739143236423e+00,6.064342477000000287e+00,-3.070640385000000250e-01,-1.383407379414949845e-01,2.569645418993395380e-01,1.978900411499999956e+00,-2.608899499999999816e-01,-6.842966523307615623e-02,2.571277987150800137e-01,1.922809595699999985e+00,-1.111626322999999944e-01,5.771223389462540876e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.507953340402969689e-01,-2.431811374131891690e-01,1.008863213413525362e+00,4.448672773000000191e+00,-1.979954929499999905e-01,-4.762920880062170015e-02,9.170645403124746409e-01,6.226363808999999527e+00,-1.104747323499999934e-01,2.340517377714595171e-01,1.189668889848006339e+00,6.896123425999999945e+00,-1.524508776000000065e-01,2.745167543923143771e-01,7.208908166385333827e-01,7.086749746999999822e+00,1.657520720000000003e-01,9.825954561674794530e-01,1.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,6.431337503723563165e-01,-1.155456596391782331e-03,8.524838973327767411e-01,3.992875929000000212e+00,-9.754402729000000161e-02,1.303476144267656234e-01,6.631502769251387264e-01,4.275270263999999543e+00,2.222605649000000128e-01,-1.166395713912946053e-01,6.626896833313907775e-01,3.472219260000000141e+00,-3.760148990000000135e-01,-2.788654031972492842e-01,6.808577609900379191e-01,3.561859332000000045e+00,-3.726468727000000203e-01,1.165985488283573179e+00,0.000000000000000000e+00,0
1.000000000000000000e+00,4.000000000000000000e+00,4.226519337016574340e-01,-4.605667966810483155e-02,2.023763882205717568e+00,4.007410853499999703e+00,6.237603662999999798e-01,-9.994585611383330903e-01,8.336037446664049666e-01,5.335613504000000340e+00,-1.144372533000000081e+00,-5.654789047000001734e-01,4.930380657631323784e-32,0.000000000000000000e+00,-5.654789046999999513e-01,-4.848905056999997659e-02,4.333342374871280669e-34,0.000000000000000000e+00,-4.848905056999999741e-02,5.960527799706778485e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,4.337500000000000244e-01,8.830287145202591059e-01,4.411392704217040883e-01,2.440765073600000168e+00,1.071647900000000098e+00,8.255358586561975520e-02,9.916110271623295169e-01,4.298194245999999552e+00,8.939735400999999915e-02,-3.593469819557061906e-01,2.078224267199707265e-01,1.611593992199999992e+00,-4.582475436999999818e-01,-5.905240048581721357e-01,1.270112758878394255e+00,4.223051569099999902e+00,-4.399405213000000259e-02,9.123431910140444856e-01,0.000000000000000000e+00,0
3.000000000000000000e+00,4.000000000000000000e+00,1.115954664341761160e-01,-3.075268861567232240e-02,5.945751238345897693e-01,3.506631387000000100e+00,6.183348947500000303e-03,-3.585813156088477061e-01,9.847647123929756940e-01,4.002655322000000737e+00,-2.106450495500000186e-01,-1.738413304038806395e-01,1.688769097675916486e-01,1.960972146100000035e+00,-2.233093255999999971e-01,2.710332130052340305e-01,7.537953473935005144e-01,3.778076653000000285e+00,2.588120274499999818e-01,7.511595152015358989e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,3.619668246445497672e-01,4.825866815857501879e-02,8.750544990603263962e-01,4.109472965000000144e+00,-9.967523120999999264e-02,5.586018844904067776e-02,1.011072362141303804e+00,4.713022099999999881e+00,1.398441585999999903e-01,-2.268809034598361432e-02,1.820690265123904972e+00,6.617474706999999512e+00,2.169616976999999905e-02,-6.082428424264202382e-02,1.462798582929018654e+00,4.969534085000000267e+00,6.330945725999999329e-02,8.612876958401336491e-01,0.000000000000000000e+00,0
