@RELATION rabc_features

@ATTRIBUTE task_id NUMERIC
@ATTRIBUTE psy_feature1 NUMERIC
@ATTRIBUTE psy_feature2 NUMERIC
@ATTRIBUTE psy_feature3 NUMERIC
@ATTRIBUTE psy_feature4 NUMERIC
@ATTRIBUTE psy_feature5 NUMERIC
@ATTRIBUTE psy_feature6 NUMERIC
@ATTRIBUTE psy_feature7 NUMERIC
@ATTRIBUTE psy_feature8 NUMERIC
@ATTRIBUTE psy_feature9 NUMERIC
@ATTRIBUTE psy_feature10 NUMERIC
@ATTRIBUTE psy_feature11 NUMERIC
@ATTRIBUTE psy_feature12 NUMERIC
@ATTRIBUTE psy_feature13 NUMERIC
@ATTRIBUTE psy_feature14 NUMERIC
@ATTRIBUTE psy_feature15 NUMERIC
@ATTRIBUTE psy_feature16 NUMERIC
@ATTRIBUTE psy_feature17 NUMERIC
@ATTRIBUTE psy_feature18 NUMERIC
@ATTRIBUTE joint_feature1 NUMERIC
@ATTRIBUTE joint_feature2 NUMERIC
@ATTRIBUTE class {0,1,2}

@DATA
5.000000000000000000e+00,7.000000000000000000e+00,7.315010570824523883e-01,-5.064432957115462541e-02,9.475577407185500345e-01,5.160202617999999575e+00,-1.990729833500000101e-01,6.188243235553236854e-02,9.043185143357601596e-01,4.780349218999999650e+00,2.531466590500000002e-01,2.991575179428626607e-01,1.541035616210493453e+00,5.409687203799999899e+00,-2.473914435499999787e-01,1.455314234603329870e-01,1.084238532967969126e+00,7.199320831999999726e+00,8.867413122500000799e-02,9.838583294154521486e-01,0.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,3.704850361197110642e-01,4.539689924067828453e-01,7.353035164559146297e-01,5.325630974000000073e+00,2.413241875000000092e-01,-3.258582893532757097e-01,1.172225534830868332e+00,7.740784381000000103e+00,-1.112730649999999931e-03,-6.597538527949841081e-01,4.291497540479294326e-02,8.730548696100000061e-01,-7.719175785999999873e-01,-4.301723915158315314e-01,3.268717512908376199e-01,2.378681468999999993e+00,-5.432196834000000418e-01,1.582872742733111071e+00,0.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,3.902147971360381828e-01,2.661341385334525800e-01,3.478974105782492443e-01,5.537619402000000690e+00,3.380283691000000035e-01,-2.141743868729798494e-01,1.013678333674996157e+00,7.098919759999999357e+00,-2.799659146000000112e-02,-8.445307296530693009e-01,3.627911867107776883e-02,7.309038509999998823e-01,-8.567213314999999607e-01,-5.235184120358850057e-01,2.063921919377692260e-01,1.563339514499999972e+00,-5.649996603000000395e-01,1.368882722817695630e+00,2.000000000000000000e+00,1
3.000000000000000000e+00,9.000000000000000000e+00,1.558719951002909276e-01,4.233107651288129381e-01,6.693629745591643809e-01,3.865537542999999854e+00,4.203488938000000119e-01,-3.197248568602162888e-01,8.555050502510780364e-01,4.221953379000000339e+00,-2.850931797500000364e-01,-1.341750471937444844e-01,1.875115047757262565e-01,1.835043874500000172e+00,-9.307643125000000794e-02,3.047594606726439226e-01,2.792483807416207275e-01,2.994336713000000039e+00,1.953097763000000153e-01,1.072317311801354034e+00,0.000000000000000000e+00,1
2.000000000000000000e+00,1.200000000000000000e+01,2.774263023287117935e-01,1.184082839670124870e-01,1.257631839760607662e+00,4.290943152999999732e+00,4.121523069000000011e-02,3.251388460708748516e-03,1.020360904817946945e+00,4.862549072000000194e+00,1.611862601999999867e-01,-2.646513362472530106e-01,5.479527572375936240e-01,3.964543096999999960e+00,-4.652094543999999998e-01,-3.247633907251059049e-01,1.463332392793627035e+00,5.255577444000000042e+00,-4.274259069999999938e-02,1.901272266415181766e+00,0.000000000000000000e+00,2
3.000000000000000000e+00,7.000000000000000000e+00,1.343860779890428681e-01,3.423967015982662399e-01,7.071121396147282967e-01,3.750212021999999923e+00,2.475071314000000244e-01,-4.139967481403968863e-01,7.213886138193522646e-01,3.743613743000000049e+00,-4.691056483500000152e-01,-7.441356006636675249e-03,1.184980538505282510e-01,3.537104128599999786e+00,-6.670194438000000281e-02,3.836068867214176836e-01,3.701706703514663910e-01,2.870800930499999737e+00,3.393126862999999993e-01,1.018955938912754933e+00,0.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,7.593457943925233655e-01,1.713699882873353786e-01,5.467231175900512108e-01,5.412521911999999880e+00,1.450597183000000012e-01,9.307855634332312667e-02,1.127232177664572843e+00,7.076463738000000170e+00,3.653456359000000209e-01,-4.168127178846272041e-01,1.715346001190836689e-01,1.761973918899999880e+00,-4.293961171999999826e-01,2.810799654115128110e-01,6.232011781723809651e-01,2.483895710800000156e+00,3.826056024000000222e-01,6.991429658305176043e-01,0.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,6.827658095899930002e-01,-3.367647839095879725e-01,7.372321092387313923e-01,3.879642608000000159e+00,-4.066471543999999883e-01,-4.882480310098468584e-02,8.300814988602014388e-01,4.391611576000000738e+00,1.600238653000000122e-01,1.892816233215959543e-01,1.672931733342028160e+00,4.800354525999999566e+00,-5.328608647999999448e-01,-2.031862000142028168e-01,7.283698286662781962e-01,3.896351873999999604e+00,-1.882620969000000088e-01,9.977252544248312871e-01,2.000000000000000000e+00,1
3.000000000000000000e+00,1.000000000000000000e+01,1.382167280378747976e-01,-6.372090055775063433e-02,9.465745941030990762e-01,4.128357849999999551e+00,1.391572449000000045e-01,-3.157354988114699501e-01,1.142106018003363976e+00,5.832156587000000059e+00,-4.838699899000000193e-01,2.326817112222809847e-01,9.953453218735827113e-01,5.706324427000000199e+00,-8.958575370000000648e-02,3.586988519621024385e-01,3.657546212969733368e-01,5.950368166999999708e+00,3.965570495999999889e-01,1.248491936753559184e+00,4.000000000000000000e+00,1
5.000000000000000000e+00,9.000000000000000000e+00,6.583354805462510173e-01,-7.675819209169686130e-02,7.942086827971054364e-01,4.150492429999999899e+00,-1.070659310999999975e-01,9.614364952054578473e-02,9.316212732348153613e-01,6.179525974999999782e+00,9.478198626999999321e-02,2.463126874005068523e-01,9.238250818657336438e-01,4.060775486999999906e+00,-4.148090328000000188e-02,1.799865059460123151e-01,6.858411105492566717e-01,5.170096983999999729e+00,3.645534296999999868e-02,1.345438399035014054e+00,3.000000000000000000e+00,1
3.000000000000000000e+00,7.000000000000000000e+00,1.565040650406503975e-01,1.669683852075081743e-01,6.218201604234733226e-01,4.414368086999999719e+00,8.271710465999999873e-02,-1.639856811597241535e-03,1.205240049797112745e+00,6.072366738999999569e+00,-1.087290481000000031e-01,-1.568681394174610902e-02,2.338400645264867295e-01,2.241530437199999781e+00,-3.776299056000000098e-02,6.345283310451148573e-01,3.251293812944133221e-01,3.341934097999999853e+00,6.695549185000000403e-01,8.885900002249161878e-01,1.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,8.016618497109826436e-01,-1.373152037204465048e-01,7.715314202104509578e-01,4.985495717999999243e+00,-1.016611776999999939e-01,9.905025046639999442e-02,8.845988969159622739e-01,4.992961532999999896e+00,2.242484036999999875e-01,1.234279093073042122e-01,1.443874361722248922e+00,4.569151695000000402e+00,-5.615573288999999857e-01,-8.856663495682499943e-02,5.780909250862675819e-01,3.683607904999999683e+00,-9.775587732000000363e-02,9.595912106490385174e-01,5.000000000000000000e+00,1
3.000000000000000000e+00,6.000000000000000000e+00,1.197701149425287326e-01,4.993058495189959256e-01,7.862363143666866172e-01,3.869078930000000138e+00,5.901244154000000464e-01,-2.691179409813596046e-01,9.339481562904604628e-01,4.265390793999999985e+00,-3.066072700999999956e-01,4.956340683414981602e-02,2.186757845125189281e-01,2.240983008999999804e+00,-3.285075000999999884e-02,3.711229349974865532e-01,5.775687051229496660e-01,3.073495958999999722e+00,4.142811444000000232e-01,7.142214525089404242e-01,0.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,5.029069767441860517e-01,-3.491346592932571546e-01,1.168392571175614458e+00,4.819001998000000064e+00,-1.085214265499999942e-01,-1.079266128380867718e-01,1.134053544756506104e+00,8.980429393999999732e+00,4.401297174500000409e-02,7.407474333785135645e-01,5.908657286859716473e-01,2.442086419299999811e+00,1.052962567999999877e+00,8.259313148351359324e-01,1.683915717956290525e-01,1.820040342699999814e+00,7.007141689000000451e-01,1.123855982456532843e+00,0.000000000000000000e+00,1
2.000000000000000000e+00,1.400000000000000000e+01,1.946807470421433595e-01,8.532227432374790699e-02,9.284379189053675319e-01,4.238522728000000406e+00,2.172631620000000097e-01,6.720690035533539997e-02,1.033184856376335059e+00,4.248227629000000505e+00,2.802162058000000067e-01,-2.964019235798558416e-01,9.356550156274822116e-01,5.367552894999999324e+00,-5.056717239000000363e-01,-1.145614294804475110e-02,1.632502259740697514e+00,6.745625033999999687e+00,2.932017662999999996e-01,2.617352465826903174e+00,0.000000000000000000e+00,2
3.000000000000000000e+00,6.000000000000000000e+00,1.181297414460442813e-01,8.232826574117137197e-02,9.420187634233800900e-01,4.220441721000000257e+00,2.410105355999999921e-01,3.065812692806046697e-03,1.103861707491648803e+00,4.148567859999999996e+00,-4.138079721000000044e-02,3.755421160773309008e-01,5.906438992497049512e-01,4.220615045299999757e+00,1.985713648999999914e-01,1.460259426683369055e-01,3.132451724293369710e-01,2.791255519999999990e+00,2.002507769000000104e-01,1.060495715346033485e+00,0.000000000000000000e+00,2
5.000000000000000000e+00,7.000000000000000000e+00,7.246800731261425765e-01,-2.104311287789936424e-01,9.695200581899194869e-01,5.149256539999999660e+00,-1.786539034500000123e-01,-1.126053580667336490e-01,8.330055315717629361e-01,4.759752794999999814e+00,3.521446588500000419e-02,-1.140338202202991792e-02,1.118212796143386090e+00,5.483099285999999850e+00,-3.041826421000000114e-01,-1.149019119631063818e-01,7.640887920982596393e-01,5.230333096999999931e+00,-2.544839993000000064e-02,9.481509975163007198e-01,1.000000000000000000e+00,2
3.000000000000000000e+00,4.000000000000000000e+00,5.679540291327007939e-02,2.742602428511057844e-01,9.743468605554291839e-01,4.769536533000000134e+00,3.654932978000000054e-01,-2.325981323019954139e-01,7.153717479592203166e-01,3.519229478999999827e+00,-1.737748876000000109e-01,1.661809725185597331e-01,2.781299892065722812e-01,2.082847647799999979e+00,3.642941376000000120e-02,5.433679482790358950e-01,1.838859909261805203e-01,1.627263211499999862e+00,3.742849808000000000e-01,1.228625087155034601e+00,0.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,7.109301597243971038e-01,-3.567903040350148824e-01,7.816437694125112357e-01,4.289719308000000453e+00,-3.514699770999999973e-01,-1.048948663267472783e-02,8.570407956499243030e-01,6.171814828000000475e+00,-1.681796051999999986e-01,2.683684282865937409e-01,1.113411069971487866e+00,5.030533466999999703e+00,2.905631743999999989e-02,3.903521587929342784e-01,6.227342581999339988e-01,6.225638822999999711e+00,1.642650988999999895e-01,1.106927288873692294e+00,5.000000000000000000e+00,1
2.000000000000000000e+00,9.000000000000000000e+00,4.050461204557786465e-01,-3.099135861492650565e-02,1.001332818886586207e+00,3.687866072999999911e+00,-2.514409309999999786e-01,-1.478134064972631313e-02,7.234924556269004547e-01,5.422712709999999880e+00,-6.514409968999999856e-02,-2.637383968378538834e-01,9.108306302580619906e-01,4.825773658999999327e+00,-3.793576824000000070e-01,2.369701002876904109e-03,7.391414116886387831e-01,6.012206862999999402e+00,3.154405356000000021e-02,9.433422498325965133e-01,2.000000000000000000e+00,1
3.000000000000000000e+00,5.000000000000000000e+00,1.222242613323545612e-01,1.954033899627480309e-01,7.700668475020430170e-01,3.879328317000000137e+00,6.635616748000000564e-02,-9.466208156534511309e-03,9.513058591220514559e-01,5.379186393999999538e+00,-1.891998335999999989e-02,3.742473058567147848e-01,4.003209072744278174e-01,2.262198400499999984e+00,1.513989518000000145e-01,3.481053032065293262e-01,3.013910010935920147e-01,3.319896962999999701e+00,1.911738805500000082e-01,8.946649872922336488e-01,2.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,5.494350282485875869e-01,-6.503771149239853666e-02,6.758712189937531312e-01,5.269266209999999617e+00,-2.088603464999999881e-01,-3.778547645773983610e-01,1.682594628135442028e+00,1.257620035899999955e+01,-3.814783552000000078e-01,-5.041830395398233522e-01,4.434728606021930419e-01,2.422304711999999860e+00,-7.901582742999999631e-01,-2.874013904151918042e-01,5.687849244045114494e-01,2.882246756599999848e+00,-4.285065766000000220e-01,1.156526214504687955e+00,0.000000000000000000e+00,1
2.000000000000000000e+00,8.000000000000000000e+00,3.959183673469387488e-01,7.720377592370167297e-02,1.036753048944584199e+00,4.543385098999999983e+00,1.465100109499999914e-01,2.322281674576510413e-01,9.807778854317913408e-01,6.125362022000000017e+00,2.380489717500000046e-01,-2.302523270867215810e-01,1.484075494308600973e+00,1.229654459900000063e+01,-3.140581151999999876e-01,-2.547425143454657981e-01,2.038832069761352006e+00,1.189282311999999919e+01,-1.163832253999999983e-01,1.003228871227286545e+00,0.000000000000000000e+00,2
3.000000000000000000e+00,8.000000000000000000e+00,1.255040322580645296e-01,6.494480084188009039e-02,7.886721616054186423e-01,4.473363788000000341e+00,1.607885378499999962e-01,-2.845048450333131917e-01,8.970085704646018065e-01,5.666310130000000278e+00,-3.201073737499999794e-01,2.246142305350599389e-01,1.006445287832020918e+00,5.846355124999999653e+00,5.791932618000000116e-02,3.141706180438507134e-01,3.925416061618729469e-01,3.676037385999999962e+00,1.527077346999999863e-01,1.303002631519758925e+00,0.000000000000000000e+00,2
5.000000000000000000e+00,7.000000000000000000e+00,7.075180226570545461e-01,-8.064134709494236164e-02,1.067573178846959570e+00,4.429461678000000013e+00,1.583087924000000091e-01,7.662269650016473310e-02,8.549109388835030021e-01,5.418711139000000010e+00,1.023564592999999939e-01,1.812136719404158769e-01,6.492888737577692249e-01,4.182714081000000306e+00,1.101742217000000051e-01,1.345423105068766223e-01,3.927073237443113873e-01,4.513783847000000016e+00,5.517424653999999928e-02,1.009858813808037992e+00,5.000000000000000000e+00,2
3.000000000000000000e+00,7.000000000000000000e+00,1.251668891855807764e-01,-6.618507405675568001e-02,1.047971610706045720e+00,3.585223180999999926e+00,2.424487633999999892e-01,-2.678824088154130867e-01,8.329999656917469464e-01,4.609770135999999852e+00,-3.721766657999999728e-01,4.703022094755510696e-01,1.414475275241158680e+00,4.071152630800000338e+00,-3.277101453000000331e-02,1.732878169321722395e-01,5.700624779689548172e-01,3.511571521000000029e+00,3.004530388000000163e-01,9.838195272261082147e-01,0.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,8.032526775089250393e-01,-9.800415197354647723e-02,9.677101137832417876e-01,3.652439462999999886e+00,6.343883694999999379e-02,-1.372329555569529735e-01,8.424267073864279975e-01,5.987771341000000191e+00,-2.040589372000000123e-01,3.095762999584162137e-02,7.226455206502209183e-01,4.973033334000000139e+00,-1.503807149999999981e-01,3.050614350555803655e-01,9.720766673268111946e-01,6.264711766999999654e+00,3.481114335000000115e-01,8.739629487161222343e-01,3.000000000000000000e+00,1
2.000000000000000000e+00,8.000000000000000000e+00,4.868664446910839771e-01,7.947281835873934788e-03,1.375323602141671042e+00,3.733264544999999934e+00,-3.933237002499999635e-01,-1.411285137705851900e-01,1.146951982965169758e+00,4.181778486999999878e+00,7.056142517999999808e-02,-4.189020715480990531e-01,2.213856057302325264e-01,2.331591205499999653e+00,-5.838883841499999949e-01,-2.818330346147162047e-01,1.062380831406219306e+00,4.444042236999999673e+00,-1.912522509000000037e-01,6.917672548284070633e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,4.158383035122597549e-01,1.352604814176533166e-01,1.247174469686490594e+00,3.491962366000000095e+00,1.252659476999999910e-01,9.118461619444781507e-03,8.138497932085733133e-01,5.166526856000000834e+00,6.133856272000000331e-02,-4.066921213654652312e-01,7.485711948845243935e-01,4.817071067999999734e+00,-6.030286973999999800e-01,-4.971925243293704999e-01,1.504958049604337100e+00,6.227198508999999937e+00,-6.860452498000000343e-01,7.723838605520283451e-01,0.000000000000000000e+00,0
3.000000000000000000e+00,2.000000000000000000e+00,5.999999999999999778e-02,7.153982837279036777e-02,6.750087842501055757e-01,3.139970347000000217e+00,2.531262511999999854e-01,-2.289542612678140965e-01,5.836059193471053730e-01,3.899009364999999949e+00,-3.189494332500000251e-01,-1.523624036712067642e-01,8.603133480578727121e-02,1.341717610899999968e+00,-2.336275159499999754e-01,5.426346462609047405e-01,2.838085523383514497e-01,1.758346412699999917e+00,4.082245655499999737e-01,5.746609388002968943e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,2.879291251384274442e-01,1.116551581448114838e+00,4.559152817204836228e-01,2.248582869940000339e+00,1.233513356500000047e+00,-9.536945859807319237e-02,8.992335999027709637e-01,3.717032282999999993e+00,9.105448766000000249e-02,3.305941891930480603e-01,3.257250797730525393e-01,2.322633154100000041e+00,3.166160620999999842e-01,2.790991386120191264e-01,2.445060115816560520e-01,2.277442362900000017e+00,6.419644380000000261e-02,1.028040735484474721e+00,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.392857142857143016e-01,1.086610606018130643e+00,3.542623807813974346e-01,2.988807126000000203e+00,1.160067921000000002e+00,4.453163640028701686e-01,1.142271397447567782e+00,5.287938016000000019e+00,4.370949418000000253e-01,-7.281473276285616025e-01,8.019383061497753484e-02,1.093770214160000087e+00,-7.093362912999999770e-01,-9.960025863906508681e-01,7.078561945365681174e-01,2.814685855400000047e+00,-7.849590105999999512e-01,9.563169632413718313e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,6.824403597966366419e-01,3.152732845051139238e-02,9.509450542068119683e-01,3.635124949999999799e+00,1.476901734999999938e-01,2.597088036518344634e-01,1.146285249069491474e+00,7.177519427000000007e+00,1.242528326000000016e-01,-6.550641289685711632e-02,6.405390232678870310e-01,4.656486548000000170e+00,-8.516687065000000390e-02,4.090890741196098745e-02,6.666662851342705087e-01,4.727353746999999551e+00,1.228598815000000039e-01,8.864431812245634479e-01,1.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,7.325581395348836899e-01,-6.649740604934605281e-01,6.625930412884422083e-01,3.647504459899999940e+00,-6.747396492999999662e-01,-6.984481613546036916e-02,1.072427113451507763e+00,6.887609231000000776e+00,1.780044689999999985e-01,-7.570110425570903967e-01,2.969174292939558146e-01,1.789323818300000202e+00,-8.994067811999999495e-01,-4.485279644402268701e-02,6.257699368009336793e-02,1.378928289700000143e+00,-2.869096255000000081e-02,7.024099890353330267e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.298578199052132565e-01,-1.136206134748742047e-01,8.654667405196800889e-01,3.414336056999999869e+00,-4.030892316499999628e-02,-4.894732141464357145e-02,7.862963684074709692e-01,5.590286922999999852e+00,-4.862321373000000335e-02,2.166925623117442745e-01,1.042292477334962220e+00,6.739544786999999815e+00,-4.789232227999999647e-02,3.290519584821644528e-01,6.350831505377776409e-01,4.210772165999999928e+00,2.754383850000000078e-01,9.509243825181765697e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.539325842696628976e-01,6.345619694611809303e-01,6.097651284390426252e-01,4.254125033999999417e+00,6.222490277000000125e-01,-2.602417189882824666e-01,8.959435752030501243e-01,3.802879915000000111e+00,-2.513903721999999896e-01,-9.280316305982212743e-02,1.923055468990799710e-01,2.328469022000000166e+00,-1.784172740999999951e-01,5.431645430627439763e-01,1.880616111694985715e-01,2.588195135800000379e+00,6.657507499000000495e-01,1.013240592005739238e+00,0.000000000000000000e+00,0
3.000000000000000000e+00,8.000000000000000000e+00,1.649556696220252083e-01,1.645912966183069037e-01,7.483495324205488020e-01,3.339058297000000231e+00,3.772314494999999823e-01,-3.258934968777891794e-01,6.271977019253519581e-01,4.279714916999999730e+00,-4.258967636000000057e-01,5.883878975607867989e-01,1.479858459259641101e+00,6.620494186000000170e+00,5.601083559000000212e-02,4.689944015903793617e-01,2.632737712407547948e-01,3.661247508099999770e+00,3.949730585999999821e-01,7.037133667708778129e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,4.770880727981800518e-01,2.429510620351677253e-01,1.414328687379017513e+00,3.371702795000000030e+00,2.527212475000000236e-01,2.752671286215347957e-01,1.130587095695677391e+00,4.225058633999999813e+00,5.824931075499999444e-01,-5.132145681235381618e-01,7.611167598149458646e-01,5.397880567999999712e+00,-7.249488504000000111e-01,-6.304614188738699720e-01,1.048676532332173839e+00,6.034153721999999220e+00,-6.475170956000000366e-01,7.874834787669288128e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,5.325914149443561341e-01,1.680074513977135309e-01,6.000685196202903970e-01,3.752880757999999872e+00,3.252534771999999741e-01,-1.505925197495465483e-03,2.382640156374085993e+00,1.291378610699999996e+01,-4.947479625000000131e-02,-5.566240942938290859e-01,1.903103274033957071e-01,1.770188964399999954e+00,-4.826332736999999762e-01,-2.045031090454385858e-01,2.229262792609661148e-01,1.915182421699999971e+00,-2.085188176999999976e-01,1.027478797914475495e+00,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.971659919028339925e-01,1.170243802357851109e-01,1.125656299873833532e+00,4.292822314999999556e+00,-1.716154249999999881e-01,7.269200256188229625e-02,9.160152547077619056e-01,5.140548081000000380e+00,4.604624088999999948e-02,5.386674318769064246e-02,7.097445102607377043e-01,6.235385814999999887e+00,-9.836168668000000448e-02,-1.920657480267720096e-01,6.798600086676248599e-01,4.680696426999999993e+00,-1.186817495999999972e-01,8.562826193291637189e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,4.298486932599724919e-01,2.993778391450516163e-02,1.208581250436157495e+00,3.250854193999999975e+00,2.758890187500000072e-04,1.786552291539145743e-01,9.768075131444581283e-01,5.234330759000000555e+00,-4.596234153999999988e-02,6.029733920102718636e-03,1.560637335470235199e+00,5.665446336000000471e+00,-3.335692374500000001e-01,-2.300628260035064987e-01,1.428925558931056772e+00,6.938546485999999902e+00,-3.213292430499999908e-01,7.442320299818748763e-01,0.000000000000000000e+00,0
3.000000000000000000e+00,7.000000000000000000e+00,1.302469135802469258e-01,-4.308519581798065934e-01,7.102428361910264609e-01,3.438863486999999886e+00,-7.466510966499999569e-01,-4.503046799111156684e-01,8.136253879136365885e-01,5.614128486000000251e+00,-5.716039331500000209e-01,5.858107455852518131e-01,8.081436653928248948e-01,4.145642858000000430e+00,5.091878907500000384e-01,-2.124898465869416719e-02,2.646953856396628613e+00,9.731571957999999967e+00,2.067389741000000003e-01,1.063943680978835404e+00,0.000000000000000000e+00,0
2.000000000000000000e+00,1.200000000000000000e+01,3.524779990736451873e-01,-1.605370865767879462e-01,8.434321410344505221e-01,4.073898449999999727e+00,-3.726258078999999945e-01,1.363715503147096275e-01,1.244230864199954434e+00,4.892094715999999899e+00,2.216002326000000022e-01,1.356952364124650590e-01,1.143601306662708650e+00,7.926697407999999889e+00,-3.524046865000000223e-02,3.855064771923815137e-01,1.416126467892396379e+00,1.185098328799999834e+01,5.746619949000000283e-01,1.657630969117126485e+00,0.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,6.119096509240246062e-01,-1.936218974268421331e-03,8.975475251097878582e-01,5.865825597000000613e+00,-2.864788699000000299e-02,-2.994154497010906857e-01,1.511491441326606067e+00,8.221152806000000979e+00,-5.013981541499999695e-02,-6.721644772040328286e-01,2.797099366177404484e-02,5.784661295999999897e-01,-6.115050053999999680e-01,-7.482171579124116123e-01,1.313908464220089056e-01,1.285787732262000160e+00,-7.917168200999999961e-01,7.955201503725748413e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,5.125663716814159443e-01,3.233427623109248472e-01,1.150513443960612170e+00,3.483462677999999979e+00,1.282985144999999882e-01,3.943603152894677166e-02,1.075996794330099204e+00,4.192785171999999783e+00,3.612777633500000030e-01,-5.560238655800247010e-01,1.809301001393889829e-01,1.955586672499999956e+00,-6.032113235999999601e-01,-7.284465643792570333e-01,1.037970915517647752e+00,3.755058886000000040e+00,-9.403982599000000331e-01,7.229901941880317873e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.652745552977571197e-01,-1.808916132169922086e-01,7.579504906855416557e-01,4.620474418999999777e+00,-2.826042615000000091e-01,-1.158093307955437579e-01,8.389062493785145458e-01,4.699355048999999340e+00,-6.259681881999999697e-02,2.787096110302827445e-01,1.226853465765151974e+00,4.257139113000000030e+00,-1.358964155999999868e-01,1.652737973661481119e-01,4.809947588100388915e-01,4.372204358999999485e+00,2.505755329000000087e-01,8.964967018563633205e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,6.935832732516221677e-01,1.219518999914017271e-01,1.318700376871704716e+00,5.802986589999999723e+00,-1.890294105499999988e-01,-1.801942053508124100e-02,6.798556111017176606e-01,4.769556769999999446e+00,3.363314690000000079e-02,-3.721331462256087241e-01,1.329953422872315050e-01,2.620376187799999812e+00,-4.346916247000000011e-01,-5.183394895894681831e-01,4.027295249259534304e-01,9.190313507999999132e+00,-4.074519026000000266e-01,9.616712494004454603e-01,1.000000000000000000e+00,0
3.000000000000000000e+00,7.000000000000000000e+00,1.432089410873271518e-01,6.018283320432533945e-02,6.530152109848440523e-01,4.034401532000000401e+00,2.170116776500000122e-02,-3.088338251882183916e-01,9.216208971893178337e-01,4.460369857999999965e+00,-2.507177937000000245e-01,7.707722228285503185e-02,3.334363699638791534e-01,3.472775558299999954e+00,-6.166658632000000285e-03,7.767254902713650877e-02,4.701828940858169825e-01,3.633841309000000130e+00,1.636542179999999833e-02,8.667528845505049206e-01,2.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,5.060625398851308354e-01,8.446986213346495929e-04,1.226386867642304201e+00,4.533209285999999949e+00,7.495860819499999828e-02,3.011639122175518435e-01,1.019796923232341168e+00,4.575582881999999962e+00,4.690892173999999804e-01,-2.574177587108928411e-01,5.958908012782038188e-01,4.422719329999999616e+00,-4.509085895000000122e-01,7.223899072095772700e-02,1.042213490644021023e+00,4.872973763000000069e+00,5.483076355500000193e-02,8.020712455169174415e-01,3.000000000000000000e+00,0
4.000000000000000000e+00,3.000000000000000000e+00,3.647798742138364525e-01,2.942958801672414526e-01,7.634784597462873634e-01,3.476314036999999857e+00,3.101781263999999760e-01,3.614363747498623991e-01,1.273067792152083211e+00,4.617852359000000462e+00,3.936500326499999813e-01,-1.327248359749152173e-01,3.269810844095596969e-01,2.084078565600000044e+00,-2.148098532999999921e-01,-9.284938858836212783e-02,4.663786492573582243e-01,3.069661856000000189e+00,1.454425094999999835e-01,1.086102836824129447e+00,1.000000000000000000e+00,0
3.000000000000000000e+00,7.000000000000000000e+00,1.348860589812332367e-01,3.562221376745005608e-01,5.446525356325823131e-01,3.739454268000000248e+00,3.972654091000000220e-01,-3.118127921401320224e-01,9.233020511121862173e-01,4.177013565999999400e+00,-4.920120932000000002e-01,-1.164008886193294845e-01,3.062477960399850874e-01,3.168940295899999704e+00,-2.585524685000000211e-01,3.301816046702950487e-03,2.340414739356070639e-01,2.243604702999999922e+00,-2.264894383000000053e-02,9.798789950743347354e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.280638143582306432e-01,1.186164673680185772e-01,1.125349486876860539e+00,4.594127734000000629e+00,7.651236334500000069e-02,1.183537316385788879e-01,7.514586824094908746e-01,4.538138671000000457e+00,2.089548430000000012e-01,1.523465619137674421e-01,6.124527406453129652e-01,4.082271828999999741e+00,1.740811133999999871e-01,-1.410464778849093714e-01,4.146449184341734484e-01,3.633157269999999883e+00,-1.278437531999999932e-01,9.561244793966937605e-01,0.000000000000000000e+00,0
