@RELATION rabc_features

@ATTRIBUTE task_id NUMERIC
@ATTRIBUTE child_feature1 NUMERIC
@ATTRIBUTE child_feature2 NUMERIC
@ATTRIBUTE child_feature3 NUMERIC
@ATTRIBUTE child_feature4 NUMERIC
@ATTRIBUTE child_feature5 NUMERIC
@ATTRIBUTE child_feature6 NUMERIC
@ATTRIBUTE child_feature7 NUMERIC
@ATTRIBUTE child_feature8 NUMERIC
@ATTRIBUTE child_feature9 NUMERIC
@ATTRIBUTE child_feature10 NUMERIC
@ATTRIBUTE child_feature11 NUMERIC
@ATTRIBUTE child_feature12 NUMERIC
@ATTRIBUTE child_feature13 NUMERIC
@ATTRIBUTE child_feature14 NUMERIC
@ATTRIBUTE child_feature15 NUMERIC
@ATTRIBUTE child_feature16 NUMERIC
@ATTRIBUTE child_feature17 NUMERIC
@ATTRIBUTE child_feature18 NUMERIC
@ATTRIBUTE joint_feature1 NUMERIC
@ATTRIBUTE joint_feature2 NUMERIC
@ATTRIBUTE class {0,1,2}

@DATA
2.000000000000000000e+00,2.000000000000000000e+00,8.631361760660247184e-02,-8.410893291950984063e-02,7.643030214854648063e-01,3.009666021000000136e+00,-2.512946978999999748e-01,-1.041720368002310437e-01,7.783721403617303025e-01,4.797788351999999534e+00,-1.806676889999999924e-01,-8.609965403963079633e-02,9.857245643799485979e-01,3.023509406000000066e+00,-5.356393471000000517e-01,-2.523053835496996168e-03,2.770809901955469112e-02,1.173838512499999931e+00,8.453293900000000138e-02,7.375147061931566217e-01,0.000000000000000000e+00,0
3.000000000000000000e+00,8.000000000000000000e+00,1.636673612426595981e-01,-1.099083240753469248e-01,7.518640167616322811e-01,4.822659117000000606e+00,-3.242309892499999902e-01,-4.780973135570362048e-02,9.922211457366864051e-01,4.571216341999999599e+00,-2.035548628499999901e-01,5.198171335375283419e-01,1.295718606673100348e+00,4.683905136999999996e+00,3.341148711000000437e-01,1.180792364904618280e-01,2.621560684521902565e-02,1.091635654100000075e+00,1.310903754999999948e-01,8.624838321722753109e-01,2.000000000000000000e+00,0
5.000000000000000000e+00,3.000000000000000000e+00,1.885918003565062451e-01,1.798381602632967702e-01,1.105370698520700801e+00,4.000237003000000513e+00,4.258056827000000211e-01,6.223844569617373867e-01,7.135145400800854132e-01,4.404965840000000021e+00,6.450598694000000410e-01,3.754108310959429762e-01,1.362459122984139404e+00,4.228340342000000085e+00,1.459322634999999924e-01,1.335835451734220664e-02,5.414393986344447074e-02,8.697779452999999661e-01,4.455541223000000078e-02,9.729542235540096229e-01,3.000000000000000000e+00,0
4.000000000000000000e+00,3.000000000000000000e+00,1.922268907563025320e-01,-2.816589472910544512e-01,5.499000787165501114e-01,2.693622657999999781e+00,-1.316483033999999996e-01,-4.119668783391259304e-01,1.123867465306636060e+00,5.029718974999999759e+00,-7.214887451000000507e-01,4.419558492579781506e-01,9.497574784770450584e-01,3.352483363999999799e+00,7.163819919000000702e-01,4.122838705724720526e-02,1.355498572595205224e-02,7.575363688000000817e-01,6.680390417999999830e-02,1.083459787556904530e+00,0.000000000000000000e+00,0
5.000000000000000000e+00,1.000000000000000000e+00,5.515736989716422262e-02,8.393430565130139403e-07,9.999997296298672733e-01,4.668015791000000192e+00,5.132799858999999992e-02,-8.303338191700470333e-07,9.999999806889345866e-01,5.393845240000000096e+00,-1.990147657999999931e-01,6.326706215292146871e-08,1.000000079158406496e+00,3.372004794999999611e+00,-5.735929469999999641e-01,8.571863164558879206e-08,2.845788823986751363e-03,1.764642035600000047e-01,2.414711885999999870e-03,1.113087380885852795e+00,2.000000000000000000e+00,0
2.000000000000000000e+00,6.000000000000000000e+00,1.939068787123970072e-01,-2.658993832216759445e-01,5.669312909104714526e-01,6.854704740000000740e+00,-2.662841121500000297e-01,-2.223729935027221050e-01,6.308604202328210730e-01,4.711882479999999873e+00,-2.821929555000000089e-01,-4.198693009978083368e-01,4.490675003067657878e-01,4.232698180999999948e+00,-4.945760378999999873e-01,-6.366131893690255006e-02,3.103476371122276117e-02,1.154697175399999942e+00,-7.372199994500000519e-02,1.323620788040606788e+00,3.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,1.288827074640704617e-01,-1.951267984215557527e-01,1.188365179152941264e+00,4.576371038999999641e+00,-8.026519317999999958e-02,-3.183453762552159588e-02,9.787182290523225303e-01,3.968843833000000210e+00,1.889817620500000017e-01,-6.452871677252360050e-02,1.055045656612464189e+00,4.004764720999999916e+00,-4.425577889000000265e-01,-8.501262635638382956e-03,2.564695978097649917e-02,8.315071213000000405e-01,2.506298736000000041e-02,1.094098501553396607e+00,6.000000000000000000e+00,0
2.000000000000000000e+00,9.000000000000000000e+00,4.234234234234234284e-01,1.733972842339361400e-02,9.259618199723265164e-01,3.645100214000000172e+00,1.227687490999999909e-01,-3.539813295290745575e-03,1.059173916050041964e+00,5.454138523000000127e+00,1.383057637499999874e-02,-8.659204589349520087e-02,1.004609142548128498e+00,4.020089204999999666e+00,-4.624143844999999975e-01,1.875017865523430013e-02,2.220467833410127989e-02,7.087251829000000836e-01,1.118077324999999962e-02,7.882378634278991436e-01,9.000000000000000000e+00,0
3.000000000000000000e+00,1.100000000000000000e+01,2.456024626209322714e-01,-7.566169528959355850e-02,1.010074609055342520e+00,3.705930930000000068e+00,7.094370352000000345e-03,-1.071101459975031846e-02,9.661111951388765551e-01,5.297769263000000173e+00,-1.273611688999999880e-01,-3.628702770392702032e-02,1.288447507857346297e+00,5.899575237999999722e+00,-3.203882652999999747e-01,-3.000037975662557792e-03,6.401348239517830330e-02,1.668111379399999983e+00,-9.362208899999999168e-02,7.430529397081848675e-01,2.000000000000000000e+00,0
3.000000000000000000e+00,1.000000000000000000e+00,1.280558789289871872e-02,-2.670359184812122200e-01,4.711040300790265145e-01,2.556938642500000025e+00,-4.071878109000000023e-01,1.054347866162424596e+00,7.635792660746286709e-01,2.751063419799999910e+00,1.438622464499999865e+00,2.058179508695453519e-01,4.657614358689880080e-02,1.039329678999999951e+00,2.036529656000000132e-01,-5.735392415287878659e-02,2.763062448250067104e-04,7.940572460000000499e-02,-5.903932146500000255e-02,8.420613129410696729e-01,0.000000000000000000e+00,0
3.000000000000000000e+00,3.000000000000000000e+00,4.134078212290502596e-02,9.441382287084693070e-02,4.249771688144933224e-01,2.885876808999999987e+00,1.112526347499999957e-01,2.458163939455854652e-01,1.349512954030921419e+00,5.498731830000000542e+00,-9.457051682000000570e-02,-1.195262690624873808e-01,8.364874164799152023e-01,3.256245284500000281e+00,-3.181093606000000018e-01,4.729950633333352902e-03,3.623634311078991616e-02,1.238521448099999978e+00,3.772749576999999410e-02,8.773514261725929853e-01,2.000000000000000000e+00,0
2.000000000000000000e+00,1.300000000000000000e+01,4.824730886006072250e-01,-1.610628633413310473e-01,8.527819446777924473e-01,4.716214921999999810e+00,-1.386921368500000085e-01,-1.161210705015184586e-01,9.796818071482032986e-01,5.216946486999999522e+00,-2.074046746500000094e-01,-2.060349244481720632e-01,5.857689831738499553e-01,4.989637746999999734e+00,-3.618893343999999845e-01,-2.558897749946226555e-02,2.513340076012408192e-02,1.086024391000000033e+00,-5.935147891999999897e-03,9.188499933073611681e-01,8.000000000000000000e+00,0
5.000000000000000000e+00,2.000000000000000000e+00,2.352048558421851454e-02,-8.038231299532254681e-01,1.498232819452764764e+00,2.884807827200000396e+00,-6.336420461999999754e-01,-6.027648828766128952e-01,4.840351896487199435e-01,2.243854892899999953e+00,-5.445656117499999560e-01,2.633581905074074414e-01,4.632795331854694214e-03,2.834579135999999444e-01,2.458027057999999931e-01,1.489975682848148353e-01,1.514229057291136427e-03,1.394363144099999841e-01,1.388503127000000059e-01,9.143341651651941682e-01,1.000000000000000000e+00,0
5.000000000000000000e+00,3.000000000000000000e+00,3.699593044765076000e-02,-5.732134706724800743e-01,1.874897401179295986e-01,1.290654507399999984e+00,-6.512051027999999908e-01,-3.092066065304001077e-01,7.324330000937684382e-01,2.871492550000000143e+00,-3.998459575499999641e-01,-9.531266750100001461e-01,9.868413933410975780e-02,8.498411920999999758e-01,-9.373313329499999291e-01,-2.281769320374827381e-01,3.576260479774608786e-02,7.985758588000000380e-01,-2.593784190999999795e-01,9.375740699702275194e-01,1.000000000000000000e+00,0
3.000000000000000000e+00,4.000000000000000000e+00,7.510548523206750371e-02,-1.221285711630028109e-01,1.255995503792496137e+00,3.808738458000000104e+00,1.637038302500000153e-01,3.148812430628618042e-01,4.441622476693746213e-01,3.065732634199999751e+00,1.489728878500000131e-01,6.944322200418009405e-01,1.498023981315412145e+00,5.789534940699999410e+00,2.958862455999999863e-01,1.214457169628526123e-01,2.841132956049459771e-02,1.328116554700000007e+00,5.824318659000000259e-02,7.744219292473166760e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,3.000000000000000000e+00,3.749501396090945682e-02,-1.689569454336177848e-02,5.141298430434553257e-01,2.986566534000000050e+00,1.329725042500000121e-01,-5.171078156861662611e-01,5.051922231514032191e-01,3.187445880200000303e+00,-5.123642287499999837e-01,1.691080449163510635e-01,1.396169346237581821e-01,1.911103433200000090e+00,2.334493855499999992e-01,1.446654022846536602e-01,4.831452334094205395e-03,2.858700819999999698e-01,1.535874761000000088e-01,1.271629551874995601e+00,3.000000000000000000e+00,0
2.000000000000000000e+00,3.000000000000000000e+00,4.392994953992282459e-02,-7.974811296837160945e-01,3.893535572967324332e-01,1.859508553800000019e+00,-5.282830043999999781e-01,-5.566773288104730488e-01,6.156384859334552706e-01,3.522212463999999876e+00,-7.864441071500000158e-01,3.135644075633101102e-01,3.461339691971235810e-01,3.083939287999999834e+00,1.201744901000000032e-01,1.234758203351551675e-01,2.491483283103789956e-02,1.159181078799999876e+00,7.379671145999999737e-02,8.544315836192382108e-01,1.000000000000000000e+00,0
1.000000000000000000e+00,1.000000000000000000e+00,7.219662058371735525e-02,-4.032832443808510581e-01,7.456207723471265821e-04,9.259934600000002680e-02,-4.032832444000000183e-01,-7.422742838548935795e-01,1.604859785940859207e-01,1.534663049309999971e+00,-7.608290360999999669e-01,-2.746629473500000529e+00,3.174292375649014758e-02,4.948472709999998109e-01,-2.724068047500000311e+00,4.131983265666667182e-01,1.862900401814139269e-03,9.804930199999994933e-02,3.903675228999999858e-01,1.060716467899250892e+00,0.000000000000000000e+00,0
5.000000000000000000e+00,1.000000000000000000e+00,4.310032596885186862e-02,-1.211072388415966733e-01,1.566697381161141323e+00,3.266848972000000018e+00,-9.548798431999999670e-02,-1.085755590756218303e-01,3.861057865611505213e-01,2.970531441999999966e+00,-2.578008907000000072e-01,-5.143406939873951256e-01,4.247130151540524229e-02,8.742433480399999235e-01,-5.401805355000000031e-01,-5.700073622907563670e-02,7.542214814570294239e-03,3.021326279000000059e-01,-9.334335267000000436e-02,9.576921965178682994e-01,1.000000000000000000e+00,0
3.000000000000000000e+00,2.000000000000000000e+01,3.668494820231565923e-01,2.992646579119026540e-02,1.054112682541691548e+00,3.759346356000000000e+00,-1.130904970350000071e-03,3.741041233865730065e-02,1.021245156915366881e+00,5.948060941999999685e+00,-5.984819503000000235e-02,-1.038124374804023781e-01,7.378576167929764562e-01,4.248176595000000333e+00,-2.945216940999999533e-01,2.246969879362156752e-02,4.779838844054309227e-02,1.827192948500000025e+00,1.872398551499999952e-02,1.072427329869068968e+00,4.000000000000000000e+00,0
4.000000000000000000e+00,1.000000000000000000e+00,1.770386266094420569e-01,3.866377863927295683e-02,9.278161100859831922e-01,3.049335939999999745e+00,3.061434454999999999e-01,-3.102842923361818009e-02,1.160591511934166542e+00,4.370535497999999741e+00,-2.972239816000000201e-01,8.002554951260381494e-03,6.801225030191433429e-01,3.377730453499999896e+00,-1.888836791000000070e-01,-1.166428424874303843e-01,3.775440342141877376e-02,5.260192541999999527e-01,-2.305954528999999975e-01,1.060698027314112446e+00,0.000000000000000000e+00,0
3.000000000000000000e+00,5.000000000000000000e+00,1.303293594665589084e-01,-1.497834444187192970e-01,8.077261561016324531e-01,3.380429069999999925e+00,1.842074952999999959e-01,-9.699565419669459176e-02,1.211044717554084604e+00,6.583502267000000074e+00,-3.709862171000000153e-01,-1.128018336745972572e-01,9.001557333605265665e-01,4.915998740000000033e+00,-4.084179473000000282e-01,-1.534317818036556036e-01,6.614117453431890559e-02,1.848424780699999825e+00,-6.128394709999999967e-02,8.085683814018924664e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,1.000000000000000000e+00,6.455696202531645278e-02,-7.443312531939218213e-02,2.072767894352579854e-02,6.423712887000000427e-01,-1.175389535999999957e-01,-4.674328334885606839e-01,8.651957797272105122e-01,2.614906923199999955e+00,-5.438342348000000381e-01,-4.136852913694116785e-02,5.138685648966525091e-03,4.188793183000000253e-01,-2.156556817000000043e-02,4.908684010064703201e-02,7.670830371573110831e-04,8.889846176999999239e-02,6.658086750000000165e-02,1.287198171490642418e+00,0.000000000000000000e+00,0
2.000000000000000000e+00,1.000000000000000000e+00,3.879026955950033023e-02,8.591574314675425317e-01,4.288299105523005195e-01,1.893243294899999984e+00,1.227053067499999983e+00,3.135779480783897344e-01,3.743585604792722399e-01,2.345549311000000081e+00,4.349625856000000068e-01,-3.791119357567795944e-01,1.385743396885830842e-02,4.056074117999999284e-01,-4.045233338499999998e-01,-2.640742165457625745e-01,7.263803703479779737e-04,1.057957271000000143e-01,-2.624211583000000125e-01,7.714992215404341547e-01,1.000000000000000000e+00,0
5.000000000000000000e+00,2.000000000000000000e+00,2.043692741367160101e-02,-7.477748479077584998e-01,6.826807935665578642e-01,1.847767136800000154e+00,-1.675414202500000171e-01,-4.526651819517242270e-01,8.627329282452302905e-01,2.573844438400000101e+00,-6.868322338499999180e-01,-3.888548673333333539e-01,2.402744839889051705e-04,6.639158750000001552e-02,-3.855518032999999956e-01,-1.473154252809524001e-01,3.666588902915797824e-04,6.239912730000000962e-02,-1.393127121999999940e-01,9.844007438311156433e-01,1.000000000000000000e+00,0
1.000000000000000000e+00,1.000000000000000000e+00,1.155866900175131357e-01,-1.757315969213637252e-01,2.919713556524898557e-02,6.376669587000000083e-01,-2.648206237499999838e-01,-4.196701038090909774e-01,1.391513942548888938e+00,3.823311752000000396e+00,-4.746668247999999979e-01,-3.725429574833331592e-01,1.901939514174420494e-04,7.391207170000002602e-02,-3.649741141999999772e-01,-4.841319664515150167e-01,3.650670067596430905e-04,7.973122550000000253e-02,-4.968313205000000066e-01,9.303672859761479286e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,2.661227661227661412e-01,7.723653993253268291e-02,1.199705083274066775e+00,4.749806330000000187e+00,9.730760866000000286e-02,4.006317268785145602e-01,6.288687563138756209e-01,5.382290023999999562e+00,5.039196872000000216e-01,6.227245239065767358e-03,3.844823622484622172e-01,2.095452339700000000e+00,-2.250293845999999931e-01,3.128066530388550880e-04,2.923156731346324491e-02,6.581734129999999849e-01,-4.739209306000000121e-02,8.928285816142677023e-01,7.000000000000000000e+00,0
