@RELATION rabc_features

@ATTRIBUTE task_id NUMERIC
@ATTRIBUTE psy_feature1 NUMERIC
@ATTRIBUTE psy_feature2 NUMERIC
@ATTRIBUTE psy_feature3 NUMERIC
@ATTRIBUTE psy_feature4 NUMERIC
@ATTRIBUTE psy_feature5 NUMERIC
@ATTRIBUTE psy_feature6 NUMERIC
@ATTRIBUTE psy_feature7 NUMERIC
@ATTRIBUTE psy_feature8 NUMERIC
@ATTRIBUTE psy_feature9 NUMERIC
@ATTRIBUTE psy_feature10 NUMERIC
@ATTRIBUTE psy_feature11 NUMERIC
@ATTRIBUTE psy_feature12 NUMERIC
@ATTRIBUTE psy_feature13 NUMERIC
@ATTRIBUTE psy_feature14 NUMERIC
@ATTRIBUTE psy_feature15 NUMERIC
@ATTRIBUTE psy_feature16 NUMERIC
@ATTRIBUTE psy_feature17 NUMERIC
@ATTRIBUTE psy_feature18 NUMERIC
@ATTRIBUTE joint_feature1 NUMERIC
@ATTRIBUTE joint_feature2 NUMERIC
@ATTRIBUTE class {0,1,2}

@DATA
4.000000000000000000e+00,2.000000000000000000e+00,3.388338833883388079e-01,9.827876020833761217e-01,8.896065784775657459e-01,3.064032041900000003e+00,1.411062225000000003e+00,4.653149656046557947e-01,9.272470432351248570e-01,4.240793780000000623e+00,6.255843750500000855e-01,-2.493111109440578066e-02,5.058495237254555521e-01,2.469743609500000048e+00,-1.799033549999999870e-01,-5.750390517813801505e-01,5.596033560492577053e-01,3.103990999300000109e+00,-7.211080327000000123e-01,1.039231347491073043e+00,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,3.792437206734750044e-01,1.272840543706584282e-01,1.045694546809992964e+00,4.891999897999999902e+00,2.533361523999999934e-02,1.268203790021153743e-01,1.021840565488992159e+00,5.685067925000000244e+00,1.524694310999999969e-01,-9.296565326522517048e-02,1.222605598668227156e+00,4.991983034999999624e+00,-5.539532973999999887e-01,-2.197197356556409020e-01,7.459297774554259908e-01,6.306432351999999852e+00,-5.050751280500000162e-02,9.230541032925458911e-01,8.000000000000000000e+00,0
4.000000000000000000e+00,3.000000000000000000e+00,3.647798742138364525e-01,2.942958801672414526e-01,7.634784597462873634e-01,3.476314036999999857e+00,3.101781263999999760e-01,3.614363747498623991e-01,1.273067792152083211e+00,4.617852359000000462e+00,3.936500326499999813e-01,-1.327248359749152173e-01,3.269810844095596969e-01,2.084078565600000044e+00,-2.148098532999999921e-01,-9.284938858836212783e-02,4.663786492573582243e-01,3.069661856000000189e+00,1.454425094999999835e-01,1.090678443901522243e+00,1.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,6.514851485148515087e-01,1.384379469625896530e-01,7.167283690777466187e-01,5.387274856000000334e+00,7.198961904999999495e-02,2.704738052987233632e-02,1.548100468367107574e+00,9.068083391000000049e+00,2.422981805999999960e-01,-7.771500530935688822e-01,8.697802466708604019e-02,1.111527973489999876e+00,-8.123869572999999900e-01,-5.997050588075990563e-01,3.462353611611756476e-01,2.063349023799999848e+00,-6.522773375999999512e-01,8.271073119292813303e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,5.125663716814159443e-01,3.233427623109248472e-01,1.150513443960612170e+00,3.483462677999999979e+00,1.282985144999999882e-01,3.943603152894677166e-02,1.075996794330099204e+00,4.192785171999999783e+00,3.612777633500000030e-01,-5.560238655800247010e-01,1.809301001393889829e-01,1.955586672499999956e+00,-6.032113235999999601e-01,-7.284465643792570333e-01,1.037970915517647752e+00,3.755058886000000040e+00,-9.403982599000000331e-01,7.197427109581678861e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,3.463334890238206620e-01,1.458591484278011774e-01,1.387243130465210195e+00,3.853193220999999724e+00,-1.983032600999999895e-01,1.269679418636311119e-01,1.142466392469311698e+00,4.879939001000000331e+00,3.146330344000000112e-01,-3.916188998656836007e-01,3.970015490319850904e-01,3.890337264000000239e+00,-5.765080653999999916e-01,-4.105303457249228627e-01,1.143226281609955430e+00,7.368024618999999831e+00,-2.191199571999999929e-01,1.090951606485973446e+00,0.000000000000000000e+00,0
3.000000000000000000e+00,7.000000000000000000e+00,1.954302382109868730e-01,4.607584866227078524e-01,6.585567036394275320e-01,3.042724898999999983e+00,5.237954116999999910e-01,-3.528845567217649970e-01,1.109571061641673628e+00,4.127951786000000567e+00,-2.579065326499999644e-01,1.965959298923447007e-01,4.974874138993677364e-01,3.928587196999999698e+00,6.999748713999999830e-03,2.659895602246455382e-01,9.363807888072112062e-01,6.013074374000000333e+00,-4.227559766499999760e-02,6.854929458516221263e-01,0.000000000000000000e+00,0
3.000000000000000000e+00,5.000000000000000000e+00,1.206703910614525116e-01,1.943746660816475513e-01,1.124744159505487229e+00,3.758382180999999989e+00,5.143491666499999670e-01,1.025925449227924405e-02,1.111479392735200022e+00,6.649404456000000962e+00,-1.056052831500000067e-01,1.526821077194523979e-01,9.104114510212910627e-01,4.597945071999999911e+00,-5.650593982999999737e-02,2.142870070227236717e-02,8.074301726562980175e-01,3.793978907000000067e+00,1.826429981499999924e-02,8.947732423974746885e-01,2.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,4.666666666666666741e-01,-4.566769319749702793e-02,1.504869416807972149e+00,4.852232871000000003e+00,-3.342285893999999979e-01,2.614671759050357647e-01,1.104279952291706834e+00,4.577761706000000430e+00,4.314866213500000436e-01,-2.650105851230231679e-01,9.484461347711189427e-01,4.320631897000000166e+00,-5.413134533500000289e-01,-2.986034698500480422e-01,1.821613535745445933e+00,6.331886982000000330e+00,-8.110775725499999589e-02,7.031822592016082618e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,6.935832732516221677e-01,1.219518999914017271e-01,1.318700376871704716e+00,5.802986589999999723e+00,-1.890294105499999988e-01,-1.801942053508124100e-02,6.798556111017176606e-01,4.769556769999999446e+00,3.363314690000000079e-02,-3.721331462256087241e-01,1.329953422872315050e-01,2.620376187799999812e+00,-4.346916247000000011e-01,-5.183394895894681831e-01,4.027295249259534304e-01,9.190313507999999132e+00,-4.074519026000000266e-01,9.786109178071600301e-01,1.000000000000000000e+00,0
1.000000000000000000e+00,4.000000000000000000e+00,4.226519337016574340e-01,-4.605667966810483155e-02,2.023763882205717568e+00,4.007410853499999703e+00,6.237603662999999798e-01,-9.994585611383330903e-01,8.336037446664049666e-01,5.335613504000000340e+00,-1.144372533000000081e+00,-5.654789047000001734e-01,4.930380657631323784e-32,0.000000000000000000e+00,-5.654789046999999513e-01,-4.848905056999997659e-02,4.333342374871280669e-34,0.000000000000000000e+00,-4.848905056999999741e-02,5.928967265710888279e-01,0.000000000000000000e+00,0
