@RELATION rabc_features

@ATTRIBUTE task_id NUMERIC
@ATTRIBUTE psy_feature1 NUMERIC
@ATTRIBUTE psy_feature2 NUMERIC
@ATTRIBUTE psy_feature3 NUMERIC
@ATTRIBUTE psy_feature4 NUMERIC
@ATTRIBUTE psy_feature5 NUMERIC
@ATTRIBUTE psy_feature6 NUMERIC
@ATTRIBUTE psy_feature7 NUMERIC
@ATTRIBUTE psy_feature8 NUMERIC
@ATTRIBUTE psy_feature9 NUMERIC
@ATTRIBUTE psy_feature10 NUMERIC
@ATTRIBUTE psy_feature11 NUMERIC
@ATTRIBUTE psy_feature12 NUMERIC
@ATTRIBUTE psy_feature13 NUMERIC
@ATTRIBUTE psy_feature14 NUMERIC
@ATTRIBUTE psy_feature15 NUMERIC
@ATTRIBUTE psy_feature16 NUMERIC
@ATTRIBUTE psy_feature17 NUMERIC
@ATTRIBUTE psy_feature18 NUMERIC
@ATTRIBUTE joint_feature1 NUMERIC
@ATTRIBUTE joint_feature2 NUMERIC
@ATTRIBUTE class {0,1,2}

@DATA
1.000000000000000000e+00,2.000000000000000000e+00,4.807370184254606271e-01,1.142240763479423007e-02,1.002206316370009009e+00,4.491303429000000236e+00,1.432551655000000035e-01,8.083513372443559275e-01,1.395671231351664821e+00,8.770357440999999810e+00,6.988178783999999810e-01,5.459322554842207520e-01,1.189447199938858724e+00,3.183325803400000265e+00,3.789299564999999981e-01,4.452839516554005783e-01,4.040268609459845423e-02,8.677375256600000641e-01,4.347480517999999794e-01,9.756430634220599751e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,7.333333333333332815e-01,-1.542882946922315424e-01,7.660353093666739666e-01,4.096241820000000367e+00,8.004518038999999807e-02,-1.316992178938330704e-01,2.025750001628062513e+00,1.356283952799999959e+01,-8.281547896999999492e-02,-1.767582428546550510e-01,4.947498559059101408e-01,2.201681341999999653e+00,-5.425792152999999729e-01,5.494297800213389094e-01,4.489750467937842493e-01,3.095880930499999906e+00,5.182563472000000226e-01,8.089502787167833775e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,6.499032882011605006e-01,-2.220632531809373367e-01,6.090736159388971949e-01,3.909108359000000199e+00,-2.149335960499999809e-02,-1.538891317902886524e-01,1.899698786917434212e+00,1.216088705800000014e+01,-1.756599467500000178e-01,3.508322114443955808e-01,4.726118877155915943e-01,5.115559488699999768e+00,2.878160562999999561e-01,5.436180094169258403e-01,3.501269032196419051e-01,2.272738168000000059e+00,6.399113488000000016e-01,8.449036244375293103e-01,1.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.154486586493986944e-01,1.371677518333755508e+00,4.069846420944682741e-01,2.996860307800000012e+00,1.401448261999999945e+00,6.035772092521348720e-01,9.005602202122308109e-01,4.406944381999999827e+00,9.393800955000000119e-01,-3.652632245469830119e-01,1.534211301375049130e-01,1.720523345800000214e+00,-4.739115540000000126e-01,-1.206545445261795857e+00,4.223445859156008120e-01,2.418609419500000079e+00,-1.480487566999999949e+00,1.230573705303538379e+00,0.000000000000000000e+00,0
3.000000000000000000e+00,9.000000000000000000e+00,1.405852417302798918e-01,1.096674437303384736e-01,5.589885690416104280e-01,3.667449197999999910e+00,2.309339926999999792e-01,3.250830365138179107e-02,8.220168157580811652e-01,5.212044073999999583e+00,-3.377840466499999750e-02,1.913115657347727039e-01,3.843740409903491084e-01,2.752948202599999838e+00,4.398974338500000539e-03,4.609967915379454273e-01,4.336812008250841011e-01,3.582832665999999833e+00,5.101109775000000068e-01,1.028853459927244307e+00,0.000000000000000000e+00,0
2.000000000000000000e+00,1.000000000000000000e+01,3.912499999999999867e-01,5.228050604473185453e-02,1.276544739886499080e+00,4.665842450999999613e+00,7.436409770499999294e-02,1.252383542826488450e-01,9.745947955120207729e-01,4.095655587999999625e+00,3.571440622000000009e-01,-1.876434631160933675e-01,5.996716427440912378e-01,4.031774095000000280e+00,-2.617045283500000208e-01,-1.358349056783863806e-01,1.320494260158179500e+00,4.328802376000000507e+00,1.704610896500000083e-01,1.218617300609656562e+00,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,5.234741784037558743e-01,1.153641748549124463e-01,1.557204333466445156e+00,4.840624451000000050e+00,-2.607680971500000444e-01,-8.152949689553060098e-02,7.914988202588265631e-01,4.392276491000000505e+00,-2.189145232499999927e-01,-3.246318462751306422e-01,1.151704702528938418e+00,6.075813895999999659e+00,-5.707068513999999926e-01,1.881071283464833266e-01,1.113246125777851647e+00,5.502818777999999966e+00,2.650508039000000204e-01,6.489137125746420320e-01,1.000000000000000000e+00,0
2.000000000000000000e+00,1.000000000000000000e+01,3.385838813274201220e-01,6.353581191170784570e-02,8.618314527152952653e-01,4.249955754000000141e+00,1.492703991000000063e-01,1.743584992480179674e-01,1.135724189791302186e+00,5.261015686000000358e+00,2.385246621000000067e-01,-3.440549250693776817e-01,6.065359703026956817e-01,4.540385171000000497e+00,-4.762781060999999871e-01,-2.529699026601932021e-01,1.214596801799272097e+00,1.593089196700000088e+01,-1.099773213999999943e-01,1.660112193476363407e+00,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,3.541955137081140847e-01,6.276341976632203445e-02,1.112275685085994503e+00,3.765315085000000117e+00,7.585635196999999941e-02,4.815522834554317178e-02,9.332266464247849225e-01,5.892604002000000563e+00,1.089072692000000037e-01,-3.442117855783858316e-01,1.170157186402100979e+00,6.397463984999999909e+00,-7.130903942999999856e-01,-5.670985284418889050e-01,1.293687527004507842e+00,5.676704381000000410e+00,-4.372021099999999771e-01,9.167556401044728576e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.007246376811594235e-01,1.340592813155828011e+00,2.755249104697559681e-01,2.743845237770000001e+00,1.355768394999999904e+00,5.646756811748189220e-01,1.069923851239525492e+00,4.703927860000000294e+00,7.704747799000000175e-01,5.206317657537434807e-01,2.817445852660697136e-01,1.506204713100000037e+00,1.847881822999999923e-01,1.534100347592331215e-01,3.747615104656057405e-02,8.914244011999998829e-01,2.039019955999999967e-01,9.425670934239868126e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,4.998312521093486449e-01,3.444867275822294239e-01,5.916524122150013110e-01,3.059063592000000220e+00,4.770894898999999967e-01,4.854112400779651004e-01,8.357207309539448348e-01,6.263314328999999958e+00,5.040187687999999611e-01,-4.627364703768329091e-01,2.717140935797754953e-01,2.295204081000000063e+00,-6.303562029500000552e-01,5.656630801965954053e-02,7.678354050254479479e-02,2.602393289399999698e+00,1.621813701000000135e-02,7.522423045221692250e-01,8.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,5.207296849087893476e-01,1.907533086674025602e-01,2.689554697202963252e-01,4.727714245999999676e+00,1.909841834000000071e-01,-5.056205078448764434e-01,1.952367334750493510e+00,9.983905978999999320e+00,-1.400187307499999867e-01,-9.382864631238636566e-01,5.052277113836004668e-02,7.727722354999999599e-01,-1.077558413999999853e+00,-1.168041680877272670e+00,1.211767238079005660e-01,1.295623655800000051e+00,-1.198766484999999937e+00,9.854485213458997750e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,5.121495327102804085e-01,-7.610859792319345507e-01,3.829494313538513994e-01,3.176731596849999839e+00,-6.987414016499999825e-01,-2.790214844616352163e-01,1.177672912635236546e+00,7.573263327000000267e+00,3.564869856999999809e-02,-6.064339100574104302e-01,6.820709907303218467e-02,1.385429549759999990e+00,-6.376692005999999857e-01,2.713007183838114789e-01,1.466691793961900858e+00,4.382465675500000657e+00,-2.812996990000000141e-01,8.743199982090487099e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.678304239401496423e-01,9.872819473029118553e-01,5.513044846794296072e-01,2.844639746399999947e+00,1.143435216000000088e+00,2.451529428809762212e-01,1.044080841882381705e+00,4.227188467000000394e+00,3.372321898999999790e-01,-2.020026380163762736e-01,1.073210837833651204e-01,1.320805849400000120e+00,-1.833025934999999995e-01,-2.630320191571525745e-01,6.787453813909083422e-02,1.024130153099999996e+00,-3.166748853999999946e-01,9.129695759976297342e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.978021978021978544e-01,-7.026640857800287021e-02,8.767517683194079314e-01,3.835730268999999915e+00,7.759817600000000481e-02,1.181095115722165939e-01,8.961443500415707808e-01,5.924259104999999970e+00,-2.080092693000000145e-02,1.171324778690229114e-02,4.342286684011085196e-01,3.594319086000000052e+00,-1.297036759000000095e-01,1.645242121329472673e-01,4.725462351387987869e-01,3.849251334999999941e+00,7.313016320500000111e-02,7.897765371098672826e-01,1.000000000000000000e+00,0
