@relation rabc_sampled_features

@attribute mono_feature1 numeric
@attribute mono_feature33 numeric
@attribute bi_feature10 numeric
@attribute bi_feature735 numeric
@attribute bi_feature919 numeric
@attribute bi_feature1272 numeric
@attribute bi_feature1281 numeric
@attribute bi_feature1393 numeric
@attribute bi_feature1507 numeric
@attribute projection1 numeric
@attribute projection2 numeric
@attribute projection3 numeric
@attribute class {0,1,2}

@data
0,0.04878,0,0.012346,0,0.037037,0.012346,0,0,0.463647,0.482911,0.562145,0
0,0.010989,0,0,0.007353,0,0,0,0,0.252500,0.260102,0.289754,2
0,0.074074,0,0,0.037736,0.018868,0.018868,0,0,0.329763,0.329530,0.378829,0
0,0.019881,0,0.001992,0.005976,0.007968,0.003984,0,0,0.537511,0.578719,0.680677,0
0.00155,0.004651,0.001553,0,0.001553,0.004658,0,0,0,0.677910,0.730711,0.863585,0
0,0.0375,0,0,0.025316,0.025316,0,0,0,0.541433,0.572693,0.670747,0
0,0.006711,0,0,0.003367,0,0,0,0,0.214118,0.219360,0.241418,0
0,0.019231,0,0,0.078431,0,0,0,0,0.389655,0.401636,0.466565,0
0,0.005935,0,0,0.008929,0.002976,0,0,0,0.456351,0.487725,0.569650,0
0,0.001748,0,0,0,0.001751,0,0,0,0.668539,0.722362,0.853685,0
0,0,0,0,0.012346,0,0,0,0,0.553671,0.583993,0.684125,0
0,0.013575,0,0,0.004545,0.004545,0,0,0,0.190075,0.189224,0.205403,0
0,0.033898,0,0,0.017241,0,0.017241,0,0,0.352846,0.367113,0.417178,0
0.002865,0.011461,0,0,0.011494,0.002874,0.002874,0,0,0.369154,0.394577,0.461203,0
0.020053,0.004011,0,0,0.001339,0.001339,0,0,0,0.689023,0.744835,0.881168,1
0.013514,0,0,0,0.013699,0,0,0,0,0.204659,0.213892,0.240432,0
0,0.010563,0,0.003534,0.003534,0,0,0,0,0.236664,0.242943,0.267295,0
0,0,0,0,0,0,0,0,0,0.046387,0.060882,0.046192,0
0.010135,0,0,0,0,0,0,0,0,0.038464,0.050797,0.037987,0
0.042636,0,0,0,0,0,0,0,0,0.020260,0.025731,0.017352,0
0,0,0,0,0,0,0,0,0,0.034300,0.044352,0.033614,0
0,0.016447,0,0.006601,0.016502,0.006601,0.0033,0,0,0.225186,0.227636,0.252534,0
0.04,0,0,0,0.020408,0,0,0,0,0.062944,0.055187,0.045923,0
0,0.033962,0,0.011364,0.015152,0.011364,0.011364,0,0,0.376182,0.394006,0.455884,0
0,0.005682,0,0,0,0,0,0,0,0.723962,0.783553,0.927351,0
0.011494,0.045977,0,0.011628,0.023256,0.011628,0.023256,0,0,0.409692,0.428974,0.498432,0
0.003135,0.009404,0,0,0.006289,0.006289,0,0,0,0.228692,0.242359,0.267316,1
0,0,0,0,0,0,0,0,0,0.106110,0.110337,0.112099,0
0.016304,0.008152,0,0.002725,0.00545,0.00545,0,0.002725,0,0.220144,0.235700,0.266847,1
0.008282,0.004141,0,0,0,0,0.002075,0,0,0.632745,0.685231,0.808664,0
0,0,0,0,0.026667,0,0,0,0,0.519540,0.549643,0.645113,0
0.014925,0.004975,0,0,0.008306,0,0,0,0,0.499786,0.536547,0.627362,0
0,0,0,0,0.026316,0,0,0,0,0.153578,0.148144,0.153836,0
0,0.005988,0,0.002,0.006,0.002,0,0,0,0.489586,0.524198,0.611973,0
0.023897,0.009191,0,0.001842,0.003683,0.001842,0.001842,0,0,0.588265,0.636176,0.749662,1
0,0.027778,0,0.014085,0.028169,0,0.014085,0,0,0.417240,0.435066,0.505365,0
0,0.004098,0,0,0.004115,0,0,0,0,0.210481,0.208895,0.225521,0
0,0.02,0,0,0.020408,0,0,0,0,0.321543,0.331623,0.376514,0
0,0.011152,0,0,0.014925,0.007463,0,0,0,0.331387,0.349653,0.402793,0
0.005362,0.010724,0,0,0.002688,0.005376,0,0,0,0.677236,0.730380,0.862425,0
0,0.012346,0,0,0.0375,0.0125,0,0,0,0.503369,0.531746,0.622332,0
0,0.015326,0,0,0.011538,0,0.007692,0,0,0.232095,0.235648,0.257556,0
0,0.014286,0,0,0,0,0,0,0,0.374098,0.398928,0.457462,1
0.002558,0.023018,0,0.002564,0.005128,0.002564,0.005128,0,0,0.472280,0.506025,0.594152,2
0.001261,0.008827,0,0.002525,0,0.002525,0.002525,0,0,0.729729,0.788634,0.932412,2
0,0.010526,0,0,0.010638,0,0,0,0,0.273033,0.297203,0.340361,0
0,0.003436,0,0,0.006897,0,0,0,0,0.249458,0.263702,0.293581,2
0,0.015625,0,0,0.015873,0,0,0,0,0.377714,0.395378,0.453008,0
0,0.00838,0,0,0.014006,0,0.002801,0,0,0.401509,0.426627,0.494356,0
0.006678,0.003339,0.001672,0.001672,0,0.001672,0,0,0,0.628224,0.677620,0.799807,1
0,0,0,0,0,0,0,0,0,0.551815,0.584625,0.685836,0
0,0.015873,0,0,0.007968,0,0.003984,0,0,0.173238,0.173871,0.184254,1
