@RELATION rabc_features

@ATTRIBUTE task_id NUMERIC
@ATTRIBUTE psy_feature1 NUMERIC
@ATTRIBUTE psy_feature2 NUMERIC
@ATTRIBUTE psy_feature3 NUMERIC
@ATTRIBUTE psy_feature4 NUMERIC
@ATTRIBUTE psy_feature5 NUMERIC
@ATTRIBUTE psy_feature6 NUMERIC
@ATTRIBUTE psy_feature7 NUMERIC
@ATTRIBUTE psy_feature8 NUMERIC
@ATTRIBUTE psy_feature9 NUMERIC
@ATTRIBUTE psy_feature10 NUMERIC
@ATTRIBUTE psy_feature11 NUMERIC
@ATTRIBUTE psy_feature12 NUMERIC
@ATTRIBUTE psy_feature13 NUMERIC
@ATTRIBUTE psy_feature14 NUMERIC
@ATTRIBUTE psy_feature15 NUMERIC
@ATTRIBUTE psy_feature16 NUMERIC
@ATTRIBUTE psy_feature17 NUMERIC
@ATTRIBUTE psy_feature18 NUMERIC
@ATTRIBUTE joint_feature1 NUMERIC
@ATTRIBUTE joint_feature2 NUMERIC
@ATTRIBUTE class {0,1,2}

@DATA
5.000000000000000000e+00,7.000000000000000000e+00,7.315010570824523883e-01,-5.064432957115462541e-02,9.475577407185500345e-01,5.160202617999999575e+00,-1.990729833500000101e-01,6.188243235553236854e-02,9.043185143357601596e-01,4.780349218999999650e+00,2.531466590500000002e-01,2.991575179428626607e-01,1.541035616210493453e+00,5.409687203799999899e+00,-2.473914435499999787e-01,1.455314234603329870e-01,1.084238532967969126e+00,7.199320831999999726e+00,8.867413122500000799e-02,1.001498569108206338e+00,0.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,3.704850361197110642e-01,4.539689924067828453e-01,7.353035164559146297e-01,5.325630974000000073e+00,2.413241875000000092e-01,-3.258582893532757097e-01,1.172225534830868332e+00,7.740784381000000103e+00,-1.112730649999999931e-03,-6.597538527949841081e-01,4.291497540479294326e-02,8.730548696100000061e-01,-7.719175785999999873e-01,-4.301723915158315314e-01,3.268717512908376199e-01,2.378681468999999993e+00,-5.432196834000000418e-01,1.587348248547000740e+00,0.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,3.902147971360381828e-01,2.661341385334525800e-01,3.478974105782492443e-01,5.537619402000000690e+00,3.380283691000000035e-01,-2.141743868729798494e-01,1.013678333674996157e+00,7.098919759999999357e+00,-2.799659146000000112e-02,-8.445307296530693009e-01,3.627911867107776883e-02,7.309038509999998823e-01,-8.567213314999999607e-01,-5.235184120358850057e-01,2.063921919377692260e-01,1.563339514499999972e+00,-5.649996603000000395e-01,1.372753180889975999e+00,2.000000000000000000e+00,1
3.000000000000000000e+00,9.000000000000000000e+00,1.558719951002909276e-01,4.233107651288129381e-01,6.693629745591643809e-01,3.865537542999999854e+00,4.203488938000000119e-01,-3.197248568602162888e-01,8.555050502510780364e-01,4.221953379000000339e+00,-2.850931797500000364e-01,-1.341750471937444844e-01,1.875115047757262565e-01,1.835043874500000172e+00,-9.307643125000000794e-02,3.047594606726439226e-01,2.792483807416207275e-01,2.994336713000000039e+00,1.953097763000000153e-01,1.071274011724709707e+00,0.000000000000000000e+00,1
2.000000000000000000e+00,1.200000000000000000e+01,2.774263023287117935e-01,1.184082839670124870e-01,1.257631839760607662e+00,4.290943152999999732e+00,4.121523069000000011e-02,3.251388460708748516e-03,1.020360904817946945e+00,4.862549072000000194e+00,1.611862601999999867e-01,-2.646513362472530106e-01,5.479527572375936240e-01,3.964543096999999960e+00,-4.652094543999999998e-01,-3.247633907251059049e-01,1.463332392793627035e+00,5.255577444000000042e+00,-4.274259069999999938e-02,1.892553908003057117e+00,0.000000000000000000e+00,2
3.000000000000000000e+00,7.000000000000000000e+00,1.343860779890428681e-01,3.423967015982662399e-01,7.071121396147282967e-01,3.750212021999999923e+00,2.475071314000000244e-01,-4.139967481403968863e-01,7.213886138193522646e-01,3.743613743000000049e+00,-4.691056483500000152e-01,-7.441356006636675249e-03,1.184980538505282510e-01,3.537104128599999786e+00,-6.670194438000000281e-02,3.836068867214176836e-01,3.701706703514663910e-01,2.870800930499999737e+00,3.393126862999999993e-01,1.017964556233891926e+00,0.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,7.593457943925233655e-01,1.713699882873353786e-01,5.467231175900512108e-01,5.412521911999999880e+00,1.450597183000000012e-01,9.307855634332312667e-02,1.127232177664572843e+00,7.076463738000000170e+00,3.653456359000000209e-01,-4.168127178846272041e-01,1.715346001190836689e-01,1.761973918899999880e+00,-4.293961171999999826e-01,2.810799654115128110e-01,6.232011781723809651e-01,2.483895710800000156e+00,3.826056024000000222e-01,7.011197630321118757e-01,0.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,6.827658095899930002e-01,-3.367647839095879725e-01,7.372321092387313923e-01,3.879642608000000159e+00,-4.066471543999999883e-01,-4.882480310098468584e-02,8.300814988602014388e-01,4.391611576000000738e+00,1.600238653000000122e-01,1.892816233215959543e-01,1.672931733342028160e+00,4.800354525999999566e+00,-5.328608647999999448e-01,-2.031862000142028168e-01,7.283698286662781962e-01,3.896351873999999604e+00,-1.882620969000000088e-01,1.015614123288730797e+00,2.000000000000000000e+00,1
3.000000000000000000e+00,1.000000000000000000e+01,1.382167280378747976e-01,-6.372090055775063433e-02,9.465745941030990762e-01,4.128357849999999551e+00,1.391572449000000045e-01,-3.157354988114699501e-01,1.142106018003363976e+00,5.832156587000000059e+00,-4.838699899000000193e-01,2.326817112222809847e-01,9.953453218735827113e-01,5.706324427000000199e+00,-8.958575370000000648e-02,3.586988519621024385e-01,3.657546212969733368e-01,5.950368166999999708e+00,3.965570495999999889e-01,1.247277229391317244e+00,4.000000000000000000e+00,1
5.000000000000000000e+00,9.000000000000000000e+00,6.583354805462510173e-01,-7.675819209169686130e-02,7.942086827971054364e-01,4.150492429999999899e+00,-1.070659310999999975e-01,9.614364952054578473e-02,9.316212732348153613e-01,6.179525974999999782e+00,9.478198626999999321e-02,2.463126874005068523e-01,9.238250818657336438e-01,4.060775486999999906e+00,-4.148090328000000188e-02,1.799865059460123151e-01,6.858411105492566717e-01,5.170096983999999729e+00,3.645534296999999868e-02,1.369561644365380193e+00,3.000000000000000000e+00,1
3.000000000000000000e+00,7.000000000000000000e+00,1.565040650406503975e-01,1.669683852075081743e-01,6.218201604234733226e-01,4.414368086999999719e+00,8.271710465999999873e-02,-1.639856811597241535e-03,1.205240049797112745e+00,6.072366738999999569e+00,-1.087290481000000031e-01,-1.568681394174610902e-02,2.338400645264867295e-01,2.241530437199999781e+00,-3.776299056000000098e-02,6.345283310451148573e-01,3.251293812944133221e-01,3.341934097999999853e+00,6.695549185000000403e-01,8.877254557424787418e-01,1.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,8.016618497109826436e-01,-1.373152037204465048e-01,7.715314202104509578e-01,4.985495717999999243e+00,-1.016611776999999939e-01,9.905025046639999442e-02,8.845988969159622739e-01,4.992961532999999896e+00,2.242484036999999875e-01,1.234279093073042122e-01,1.443874361722248922e+00,4.569151695000000402e+00,-5.615573288999999857e-01,-8.856663495682499943e-02,5.780909250862675819e-01,3.683607904999999683e+00,-9.775587732000000363e-02,9.767963492922886459e-01,5.000000000000000000e+00,1
3.000000000000000000e+00,6.000000000000000000e+00,1.197701149425287326e-01,4.993058495189959256e-01,7.862363143666866172e-01,3.869078930000000138e+00,5.901244154000000464e-01,-2.691179409813596046e-01,9.339481562904604628e-01,4.265390793999999985e+00,-3.066072700999999956e-01,4.956340683414981602e-02,2.186757845125189281e-01,2.240983008999999804e+00,-3.285075000999999884e-02,3.711229349974865532e-01,5.775687051229496660e-01,3.073495958999999722e+00,4.142811444000000232e-01,7.135265581078682473e-01,0.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,5.029069767441860517e-01,-3.491346592932571546e-01,1.168392571175614458e+00,4.819001998000000064e+00,-1.085214265499999942e-01,-1.079266128380867718e-01,1.134053544756506104e+00,8.980429393999999732e+00,4.401297174500000409e-02,7.407474333785135645e-01,5.908657286859716473e-01,2.442086419299999811e+00,1.052962567999999877e+00,8.259313148351359324e-01,1.683915717956290525e-01,1.820040342699999814e+00,7.007141689000000451e-01,1.127033637771245100e+00,0.000000000000000000e+00,1
2.000000000000000000e+00,1.400000000000000000e+01,1.946807470421433595e-01,8.532227432374790699e-02,9.284379189053675319e-01,4.238522728000000406e+00,2.172631620000000097e-01,6.720690035533539997e-02,1.033184856376335059e+00,4.248227629000000505e+00,2.802162058000000067e-01,-2.964019235798558416e-01,9.356550156274822116e-01,5.367552894999999324e+00,-5.056717239000000363e-01,-1.145614294804475110e-02,1.632502259740697514e+00,6.745625033999999687e+00,2.932017662999999996e-01,2.605350493625961050e+00,0.000000000000000000e+00,2
3.000000000000000000e+00,6.000000000000000000e+00,1.181297414460442813e-01,8.232826574117137197e-02,9.420187634233800900e-01,4.220441721000000257e+00,2.410105355999999921e-01,3.065812692806046697e-03,1.103861707491648803e+00,4.148567859999999996e+00,-4.138079721000000044e-02,3.755421160773309008e-01,5.906438992497049512e-01,4.220615045299999757e+00,1.985713648999999914e-01,1.460259426683369055e-01,3.132451724293369710e-01,2.791255519999999990e+00,2.002507769000000104e-01,1.059463916969820785e+00,0.000000000000000000e+00,2
5.000000000000000000e+00,7.000000000000000000e+00,7.246800731261425765e-01,-2.104311287789936424e-01,9.695200581899194869e-01,5.149256539999999660e+00,-1.786539034500000123e-01,-1.126053580667336490e-01,8.330055315717629361e-01,4.759752794999999814e+00,3.521446588500000419e-02,-1.140338202202991792e-02,1.118212796143386090e+00,5.483099285999999850e+00,-3.041826421000000114e-01,-1.149019119631063818e-01,7.640887920982596393e-01,5.230333096999999931e+00,-2.544839993000000064e-02,9.651510170933560451e-01,1.000000000000000000e+00,2
3.000000000000000000e+00,4.000000000000000000e+00,5.679540291327007939e-02,2.742602428511057844e-01,9.743468605554291839e-01,4.769536533000000134e+00,3.654932978000000054e-01,-2.325981323019954139e-01,7.153717479592203166e-01,3.519229478999999827e+00,-1.737748876000000109e-01,1.661809725185597331e-01,2.781299892065722812e-01,2.082847647799999979e+00,3.642941376000000120e-02,5.433679482790358950e-01,1.838859909261805203e-01,1.627263211499999862e+00,3.742849808000000000e-01,1.227429709039351113e+00,0.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,7.109301597243971038e-01,-3.567903040350148824e-01,7.816437694125112357e-01,4.289719308000000453e+00,-3.514699770999999973e-01,-1.048948663267472783e-02,8.570407956499243030e-01,6.171814828000000475e+00,-1.681796051999999986e-01,2.683684282865937409e-01,1.113411069971487866e+00,5.030533466999999703e+00,2.905631743999999989e-02,3.903521587929342784e-01,6.227342581999339988e-01,6.225638822999999711e+00,1.642650988999999895e-01,1.126774112460360522e+00,5.000000000000000000e+00,1
3.000000000000000000e+00,5.000000000000000000e+00,1.222242613323545612e-01,1.954033899627480309e-01,7.700668475020430170e-01,3.879328317000000137e+00,6.635616748000000564e-02,-9.466208156534511309e-03,9.513058591220514559e-01,5.379186393999999538e+00,-1.891998335999999989e-02,3.742473058567147848e-01,4.003209072744278174e-01,2.262198400499999984e+00,1.513989518000000145e-01,3.481053032065293262e-01,3.013910010935920147e-01,3.319896962999999701e+00,1.911738805500000082e-01,8.937945322137410553e-01,2.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,5.494350282485875869e-01,-6.503771149239853666e-02,6.758712189937531312e-01,5.269266209999999617e+00,-2.088603464999999881e-01,-3.778547645773983610e-01,1.682594628135442028e+00,1.257620035899999955e+01,-3.814783552000000078e-01,-5.041830395398233522e-01,4.434728606021930419e-01,2.422304711999999860e+00,-7.901582742999999631e-01,-2.874013904151918042e-01,5.687849244045114494e-01,2.882246756599999848e+00,-4.285065766000000220e-01,1.159796243520409220e+00,0.000000000000000000e+00,1
2.000000000000000000e+00,8.000000000000000000e+00,3.959183673469387488e-01,7.720377592370167297e-02,1.036753048944584199e+00,4.543385098999999983e+00,1.465100109499999914e-01,2.322281674576510413e-01,9.807778854317913408e-01,6.125362022000000017e+00,2.380489717500000046e-01,-2.302523270867215810e-01,1.484075494308600973e+00,1.229654459900000063e+01,-3.140581151999999876e-01,-2.547425143454657981e-01,2.038832069761352006e+00,1.189282311999999919e+01,-1.163832253999999983e-01,9.986285259620384380e-01,0.000000000000000000e+00,2
3.000000000000000000e+00,8.000000000000000000e+00,1.255040322580645296e-01,6.494480084188009039e-02,7.886721616054186423e-01,4.473363788000000341e+00,1.607885378499999962e-01,-2.845048450333131917e-01,8.970085704646018065e-01,5.666310130000000278e+00,-3.201073737499999794e-01,2.246142305350599389e-01,1.006445287832020918e+00,5.846355124999999653e+00,5.791932618000000116e-02,3.141706180438507134e-01,3.925416061618729469e-01,3.676037385999999962e+00,1.527077346999999863e-01,1.301734888538860213e+00,0.000000000000000000e+00,2
5.000000000000000000e+00,7.000000000000000000e+00,7.075180226570545461e-01,-8.064134709494236164e-02,1.067573178846959570e+00,4.429461678000000013e+00,1.583087924000000091e-01,7.662269650016473310e-02,8.549109388835030021e-01,5.418711139000000010e+00,1.023564592999999939e-01,1.812136719404158769e-01,6.492888737577692249e-01,4.182714081000000306e+00,1.101742217000000051e-01,1.345423105068766223e-01,3.927073237443113873e-01,4.513783847000000016e+00,5.517424653999999928e-02,1.027965233196689532e+00,5.000000000000000000e+00,2
3.000000000000000000e+00,7.000000000000000000e+00,1.251668891855807764e-01,-6.618507405675568001e-02,1.047971610706045720e+00,3.585223180999999926e+00,2.424487633999999892e-01,-2.678824088154130867e-01,8.329999656917469464e-01,4.609770135999999852e+00,-3.721766657999999728e-01,4.703022094755510696e-01,1.414475275241158680e+00,4.071152630800000338e+00,-3.277101453000000331e-02,1.732878169321722395e-01,5.700624779689548172e-01,3.511571521000000029e+00,3.004530388000000163e-01,9.828623301568611970e-01,0.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,8.032526775089250393e-01,-9.800415197354647723e-02,9.677101137832417876e-01,3.652439462999999886e+00,6.343883694999999379e-02,-1.372329555569529735e-01,8.424267073864279975e-01,5.987771341000000191e+00,-2.040589372000000123e-01,3.095762999584162137e-02,7.226455206502209183e-01,4.973033334000000139e+00,-1.503807149999999981e-01,3.050614350555803655e-01,9.720766673268111946e-01,6.264711766999999654e+00,3.481114335000000115e-01,8.896328022275504788e-01,3.000000000000000000e+00,1
4.000000000000000000e+00,2.000000000000000000e+00,3.007246376811594235e-01,1.340592813155828011e+00,2.755249104697559681e-01,2.743845237770000001e+00,1.355768394999999904e+00,5.646756811748189220e-01,1.069923851239525492e+00,4.703927860000000294e+00,7.704747799000000175e-01,5.206317657537434807e-01,2.817445852660697136e-01,1.506204713100000037e+00,1.847881822999999923e-01,1.534100347592331215e-01,3.747615104656057405e-02,8.914244011999998829e-01,2.039019955999999967e-01,9.419501628512209068e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,5.323992994746059582e-01,2.688022982398879934e-01,7.024585862043862816e-01,4.657121004999999592e+00,4.122994102500000535e-01,3.498270969953291148e-02,1.004745039962232411e+00,6.206592984000000257e+00,3.233176094499999875e-01,-2.664017553962081952e-01,3.338141706623666827e-01,2.567906627000000164e+00,-1.552687728000000100e-01,-2.967339848385474044e-01,5.234852045381193086e-01,2.869011189000000073e+00,-1.196926282499999883e-01,9.353723941386351548e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,5.940594059405940319e-01,1.658338919362899525e-02,1.005356702975124916e+00,3.373647276999999889e+00,-3.363356745500000189e-01,8.618816086825967920e-03,1.021727587925066683e+00,7.088405385999999808e+00,-1.676090632000000191e-01,-5.084998501284578032e-02,7.521585057260330442e-01,4.233348952000000054e+00,-2.036966278999999824e-01,-8.375263080788176995e-02,7.922775869685868555e-01,4.449790621000000002e+00,-2.127406343000000088e-01,1.069253229174723430e+00,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,2.986154164083488216e-01,-1.501138291448936846e-01,6.694767521301433488e-01,3.570451080999999860e+00,-7.464718474999999798e-02,5.038848896272728889e-02,8.962948140184312518e-01,5.433395867999999851e+00,4.993912630999999824e-02,-4.497547198872884899e-01,7.795214081723048638e-01,4.704986002000000056e+00,-5.441667868999999769e-01,-1.471414517663047761e-01,1.094547869656594230e+00,1.311991619800000031e+01,-1.838789832999999929e-01,1.232745774778138736e+00,3.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.139269406392694028e-01,5.858456067202183482e-01,5.382771787744805581e-01,2.846118655799999786e+00,6.166858455000000516e-01,3.648782943967016079e-01,1.098072329572787442e+00,3.928837296999999840e+00,4.721169599999999744e-01,6.398542951890934249e-02,8.905272399187754706e-01,2.655014065000000034e+00,-5.717254230999999631e-01,-7.303600962820001596e-01,2.618483776673830588e-01,1.955098330800000062e+00,-8.522312747000000410e-01,9.965559693933206953e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,5.326842837273991771e-01,3.422170199278772307e-01,6.852923677319530116e-01,5.624294133000000251e+00,1.795007232999999980e-01,-1.730374572770494029e-02,1.330203061994867486e+00,9.652646704000000355e+00,9.348538254999999575e-02,-5.368939023146248601e-01,2.378999383413076263e-01,2.213038264300000169e+00,-6.032861932999999954e-01,-3.834112294854983838e-01,2.407560418066583552e-01,1.779598864100000011e+00,-4.159621284000000196e-01,1.177815676682449464e+00,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.433052792654935015e-01,-2.908733093295731709e-01,9.786802462807365766e-01,4.804256370000000054e+00,-1.895963163999999923e-01,-3.987117916347764773e-02,8.550328480557386479e-01,5.560972010000000409e+00,-9.391111199000000409e-02,4.628682750818900460e-01,1.531583420914353288e+00,7.859419533999999707e+00,1.393585969499999966e-01,2.737976721520627432e-01,1.161648778282490246e+00,1.031735469599999888e+01,1.451163925500000007e-01,9.224514656972697679e-01,1.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,3.641260436304874504e-01,-5.310531827786497266e-02,9.427434244782885164e-01,4.942070141000000305e+00,-1.281649220500000012e-02,1.793813332359107601e-02,6.600542674711390445e-01,5.032505615999999904e+00,1.632586583499999744e-01,-3.465387274029332887e-01,2.968957169428942389e-01,2.034173895999999981e+00,-3.730200209000000267e-01,-1.613712466253722222e-02,7.262084557408743368e-01,4.888576005000000002e+00,8.738194968500000159e-02,9.458948257390430436e-01,3.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.281096963761018781e-01,8.826754310331461628e-01,4.742943364044049925e-01,2.968467566500000210e+00,8.309956952000000507e-01,1.982400914208776455e-01,9.175489842170629906e-01,3.528515112000000009e+00,2.995998315000000245e-01,-2.318020916644165652e-01,1.083606473588332592e-01,1.264584721599999906e+00,-2.412239687000000132e-01,-5.709506974263326429e-01,6.964317185230219920e-01,2.337677238900000010e+00,-1.869189784999999993e-02,1.161511009989247167e+00,0.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,6.094890510948904883e-01,2.212650648897843686e-01,6.486553620208169724e-01,6.049521488999999974e+00,1.287759629999999933e-01,3.046843374864971823e-02,1.271822778035290202e+00,9.181531227000000683e+00,2.060694697999999880e-01,-3.937891209028173134e-01,7.177444024212991103e-01,2.905055076000000014e+00,-5.449564819000000115e-01,-3.692797430376771328e-01,1.351883324793789809e+00,3.896466966000000198e+00,-2.801860844000000350e-01,8.976953975270964836e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.433874709976798001e-01,8.741856197789861227e-01,4.399637940923236679e-01,3.053649873000000348e+00,1.001763622299999934e+00,4.698176120011284818e-01,7.711026553751695323e-01,4.829941717000000523e+00,5.229703693000000708e-01,-5.281664892578682435e-01,2.472036300999876368e-01,1.591571914800000043e+00,-3.263859262000000094e-01,-1.095862792024898225e+00,5.331986346416734968e-01,2.671633407599999899e+00,-1.426134729000000156e+00,9.806292758185416458e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,3.270183619935878583e-01,-9.110855379614650473e-02,9.065058662868963335e-01,3.442496815999999793e+00,-2.934354613499999820e-01,1.187960594713997620e-01,8.451928899749401314e-01,5.370001191000000063e+00,7.212430523000000482e-02,1.074496810878641240e-01,1.804215241430262351e+00,5.909389742000000112e+00,-8.671938458000000294e-02,-1.463721496069273452e-02,7.828395065551928544e-01,4.758578516000000036e+00,-2.144149260999999862e-01,8.740547123917740135e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,4.666666666666666741e-01,-4.566769319749702793e-02,1.504869416807972149e+00,4.852232871000000003e+00,-3.342285893999999979e-01,2.614671759050357647e-01,1.104279952291706834e+00,4.577761706000000430e+00,4.314866213500000436e-01,-2.650105851230231679e-01,9.484461347711189427e-01,4.320631897000000166e+00,-5.413134533500000289e-01,-2.986034698500480422e-01,1.821613535745445933e+00,6.331886982000000330e+00,-8.110775725499999589e-02,7.031160029732720362e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,3.463334890238206620e-01,1.458591484278011774e-01,1.387243130465210195e+00,3.853193220999999724e+00,-1.983032600999999895e-01,1.269679418636311119e-01,1.142466392469311698e+00,4.879939001000000331e+00,3.146330344000000112e-01,-3.916188998656836007e-01,3.970015490319850904e-01,3.890337264000000239e+00,-5.765080653999999916e-01,-4.105303457249228627e-01,1.143226281609955430e+00,7.368024618999999831e+00,-2.191199571999999929e-01,1.090848813308532783e+00,0.000000000000000000e+00,0
3.000000000000000000e+00,3.000000000000000000e+00,7.085687382297552184e-02,9.439907260974521597e-01,9.205947843036014211e-01,4.067143924999999882e+00,9.455311893000000190e-01,-2.835287678776444720e-01,1.304690730803859999e+00,4.159641606000000102e+00,-3.998787295999999825e-01,3.008065004009904397e-01,4.646932074770675491e-01,3.721652066899999944e+00,2.713076823000000123e-02,1.316457560676842498e-01,9.304336712206003890e-01,4.338372426000000281e+00,8.740940658000000141e-02,6.967955905384423110e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.455128205128205288e-01,-3.748950617007434372e-01,6.332778008033004280e-01,5.071834731000000041e+00,-3.890242186000000268e-01,1.509762378929875581e-01,7.859537502751907656e-01,4.476182064999999710e+00,2.474676365499999808e-01,4.345158437263300644e-01,1.499427048941517793e+00,5.328305886999999963e+00,-2.468945747999999954e-02,2.834614868683636990e-01,4.897457302132755541e-01,4.102099155000000330e+00,2.913405365999999774e-01,1.101013226080903351e+00,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,2.938894277400582178e-01,3.819901250765760925e-01,1.172499636664596556e+00,3.488714621999999821e+00,3.514646589000000043e-01,-2.027017488357877040e-01,1.016014626774847995e+00,4.371393890000000226e+00,-3.707909715000000106e-01,5.292116525227360535e-01,3.772393736905877426e-01,2.843064458499999780e+00,5.177937518999999877e-01,-4.457689035074262063e-01,1.101428331930289217e-01,1.924929865800000028e+00,-3.933935597000000062e-01,1.172887219685517790e+00,1.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,4.393939393939393923e-01,1.515078000529966329e-01,8.691277075731861368e-01,4.552162595000000422e+00,2.821603424499999901e-01,-7.884956998180692178e-02,2.398032716649189044e+00,1.256751984199999939e+01,-3.822915147500000055e-02,-3.917695343300540145e-01,1.091178998440032327e-01,1.205267283700000025e+00,-4.510757674499999981e-01,1.332822773421874496e-01,2.112855645381787606e-01,1.737773301900000122e+00,2.585626668000000003e-02,1.081165989722415510e+00,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.401950162513542875e-01,9.746541565965604059e-01,1.632453687084143290e+00,4.479472508999999825e+00,1.693262271000000041e+00,5.817835730171977415e-01,9.247453617659656677e-01,4.148121821000000153e+00,8.903235368999999899e-01,2.065634152387292588e-01,5.482208446002247992e-01,2.866703402600000228e+00,-1.302059473499999898e-01,-2.562792807148185914e-01,8.940624260124473421e-01,3.238914346000000055e+00,-4.544519967500000313e-01,1.050024154965793377e+00,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,2.754491017964071919e-01,1.197869180762308750e+00,3.287498923709649135e-01,2.095022556003000247e+00,1.240480531499999817e+00,1.694644450826562898e-01,1.092316995257728962e+00,4.348279159999999699e+00,4.384550815000000101e-01,-4.531810936805267254e-01,1.467034593260101993e-01,1.803242792099999825e+00,-6.491915857000000178e-01,-6.884570264710860865e-01,1.211747989215633259e-01,2.151327011200000250e+00,-7.381544690000000353e-01,9.499135096386104316e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.851010101010101105e-01,4.564512562661863226e-01,1.034428736800198312e+00,3.601487547999999705e+00,8.515900827000000284e-01,1.578784732185375128e-01,7.470460682657188434e-01,3.874752948000000252e+00,1.015087159999999988e-01,-5.777298000772552733e-01,2.452486533308519956e-01,2.552765512000000125e+00,-5.582691894000000321e-01,-5.074686862917697494e-02,3.120526246296927986e-01,2.891157843899999857e+00,-2.842360279000000212e-01,9.009958079446460655e-01,1.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.377260981912144855e-01,-7.441561771404298087e-02,8.167728904762150410e-01,5.288505831000000157e+00,-2.976956827000000194e-01,1.687843433440647375e-03,1.000820872925647365e+00,4.600340486000000340e+00,-1.146993664000000024e-01,3.117324638629860867e-01,5.039359112884598257e-01,4.186700746999999723e+00,3.154325412999999800e-01,-2.854342109179304199e-01,7.978926277040339077e-01,9.307357729999999663e+00,-4.601619398999999833e-01,8.194079201794415290e-01,0.000000000000000000e+00,0
3.000000000000000000e+00,5.000000000000000000e+00,1.739729804245933320e-01,-1.896984460712597964e-01,1.398415121043641740e+00,4.079849132000000544e+00,-3.516366756000000038e-01,-3.177803509462882592e-01,9.165361740689916825e-01,3.958018392000000052e+00,-4.326647686000000270e-01,1.568302751645758386e+00,1.891885509489771300e+00,5.646528415400000611e+00,1.686765402000000025e+00,1.014861728753517101e+00,9.488074533609289762e-01,4.369593068999999552e+00,9.169777316999999650e-01,5.949335232775259108e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,7.056277056277056037e-01,6.782945479572848324e-01,6.822236498453015940e-01,6.480148542000000234e+00,3.985479384500000277e-01,2.332414760426997774e-02,1.687344098272278714e+00,9.276756642000000497e+00,2.884129385999999462e-01,-2.468123473050761185e-01,1.237658367253982733e-01,1.339116710400000132e+00,-2.040599155499999984e-01,-1.074667462569545817e+00,3.024390769811510227e-01,1.890283715130000042e+00,-1.195009890499999949e+00,7.568161928056907906e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.780068728522336663e-01,6.989218424587183565e-01,4.102535097237915429e-01,2.224548600499999917e+00,6.054870128000000573e-01,5.657179464036329354e-03,9.391697167129781088e-01,3.770141747000000265e+00,1.799104791000000203e-01,-3.001486265803977038e-01,8.771898107424903890e-02,1.220337825899999951e+00,-2.695837197500000060e-01,1.429124770510154241e-01,5.588865063607596495e-01,4.064735021000000614e+00,9.329931941499999826e-02,9.931431064844394863e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,9.000000000000000000e+00,4.998169168802636397e-01,-2.141456886605721394e-02,1.174364955909989350e+00,4.564995989999999892e+00,-1.961239748000000171e-02,1.670706955633655399e-01,1.235803971774962928e+00,4.167559400000000025e+00,4.820601480000000216e-01,-2.261527213625066576e-02,1.503084791870066494e+00,6.564402402999999886e+00,-3.714615142000000092e-01,-4.431795788666299529e-01,1.343121191143405779e+00,4.735817347999999427e+00,-3.697866620999999965e-01,6.957281898985527846e-01,0.000000000000000000e+00,0
