@RELATION rabc_features

@ATTRIBUTE task_id NUMERIC
@ATTRIBUTE psy_feature1 NUMERIC
@ATTRIBUTE psy_feature2 NUMERIC
@ATTRIBUTE psy_feature3 NUMERIC
@ATTRIBUTE psy_feature4 NUMERIC
@ATTRIBUTE psy_feature5 NUMERIC
@ATTRIBUTE psy_feature6 NUMERIC
@ATTRIBUTE psy_feature7 NUMERIC
@ATTRIBUTE psy_feature8 NUMERIC
@ATTRIBUTE psy_feature9 NUMERIC
@ATTRIBUTE psy_feature10 NUMERIC
@ATTRIBUTE psy_feature11 NUMERIC
@ATTRIBUTE psy_feature12 NUMERIC
@ATTRIBUTE psy_feature13 NUMERIC
@ATTRIBUTE psy_feature14 NUMERIC
@ATTRIBUTE psy_feature15 NUMERIC
@ATTRIBUTE psy_feature16 NUMERIC
@ATTRIBUTE psy_feature17 NUMERIC
@ATTRIBUTE psy_feature18 NUMERIC
@ATTRIBUTE joint_feature1 NUMERIC
@ATTRIBUTE joint_feature2 NUMERIC
@ATTRIBUTE class {0,1,2}

@DATA
2.000000000000000000e+00,1.200000000000000000e+01,2.774263023287117935e-01,1.184082839670124870e-01,1.257631839760607662e+00,4.290943152999999732e+00,4.121523069000000011e-02,3.251388460708748516e-03,1.020360904817946945e+00,4.862549072000000194e+00,1.611862601999999867e-01,-2.646513362472530106e-01,5.479527572375936240e-01,3.964543096999999960e+00,-4.652094543999999998e-01,-3.247633907251059049e-01,1.463332392793627035e+00,5.255577444000000042e+00,-4.274259069999999938e-02,1.884111675484511750e+00,0.000000000000000000e+00,2
3.000000000000000000e+00,7.000000000000000000e+00,1.343860779890428681e-01,3.423967015982662399e-01,7.071121396147282967e-01,3.750212021999999923e+00,2.475071314000000244e-01,-4.139967481403968863e-01,7.213886138193522646e-01,3.743613743000000049e+00,-4.691056483500000152e-01,-7.441356006636675249e-03,1.184980538505282510e-01,3.537104128599999786e+00,-6.670194438000000281e-02,3.836068867214176836e-01,3.701706703514663910e-01,2.870800930499999737e+00,3.393126862999999993e-01,1.013937234790896147e+00,0.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,7.593457943925233655e-01,1.713699882873353786e-01,5.467231175900512108e-01,5.412521911999999880e+00,1.450597183000000012e-01,9.307855634332312667e-02,1.127232177664572843e+00,7.076463738000000170e+00,3.653456359000000209e-01,-4.168127178846272041e-01,1.715346001190836689e-01,1.761973918899999880e+00,-4.293961171999999826e-01,2.810799654115128110e-01,6.232011781723809651e-01,2.483895710800000156e+00,3.826056024000000222e-01,6.973681232886013159e-01,0.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,6.827658095899930002e-01,-3.367647839095879725e-01,7.372321092387313923e-01,3.879642608000000159e+00,-4.066471543999999883e-01,-4.882480310098468584e-02,8.300814988602014388e-01,4.391611576000000738e+00,1.600238653000000122e-01,1.892816233215959543e-01,1.672931733342028160e+00,4.800354525999999566e+00,-5.328608647999999448e-01,-2.031862000142028168e-01,7.283698286662781962e-01,3.896351873999999604e+00,-1.882620969000000088e-01,9.982753138639713919e-01,2.000000000000000000e+00,1
3.000000000000000000e+00,1.000000000000000000e+01,1.382167280378747976e-01,-6.372090055775063433e-02,9.465745941030990762e-01,4.128357849999999551e+00,1.391572449000000045e-01,-3.157354988114699501e-01,1.142106018003363976e+00,5.832156587000000059e+00,-4.838699899000000193e-01,2.326817112222809847e-01,9.953453218735827113e-01,5.706324427000000199e+00,-8.958575370000000648e-02,3.586988519621024385e-01,3.657546212969733368e-01,5.950368166999999708e+00,3.965570495999999889e-01,1.242342689872699690e+00,4.000000000000000000e+00,1
5.000000000000000000e+00,9.000000000000000000e+00,6.583354805462510173e-01,-7.675819209169686130e-02,7.942086827971054364e-01,4.150492429999999899e+00,-1.070659310999999975e-01,9.614364952054578473e-02,9.316212732348153613e-01,6.179525974999999782e+00,9.478198626999999321e-02,2.463126874005068523e-01,9.238250818657336438e-01,4.060775486999999906e+00,-4.148090328000000188e-02,1.799865059460123151e-01,6.858411105492566717e-01,5.170096983999999729e+00,3.645534296999999868e-02,1.346180157437829372e+00,3.000000000000000000e+00,1
3.000000000000000000e+00,7.000000000000000000e+00,1.565040650406503975e-01,1.669683852075081743e-01,6.218201604234733226e-01,4.414368086999999719e+00,8.271710465999999873e-02,-1.639856811597241535e-03,1.205240049797112745e+00,6.072366738999999569e+00,-1.087290481000000031e-01,-1.568681394174610902e-02,2.338400645264867295e-01,2.241530437199999781e+00,-3.776299056000000098e-02,6.345283310451148573e-01,3.251293812944133221e-01,3.341934097999999853e+00,6.695549185000000403e-01,8.842133926342781169e-01,1.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,8.016618497109826436e-01,-1.373152037204465048e-01,7.715314202104509578e-01,4.985495717999999243e+00,-1.016611776999999939e-01,9.905025046639999442e-02,8.845988969159622739e-01,4.992961532999999896e+00,2.242484036999999875e-01,1.234279093073042122e-01,1.443874361722248922e+00,4.569151695000000402e+00,-5.615573288999999857e-01,-8.856663495682499943e-02,5.780909250862675819e-01,3.683607904999999683e+00,-9.775587732000000363e-02,9.601202462736181387e-01,5.000000000000000000e+00,1
3.000000000000000000e+00,6.000000000000000000e+00,1.197701149425287326e-01,4.993058495189959256e-01,7.862363143666866172e-01,3.869078930000000138e+00,5.901244154000000464e-01,-2.691179409813596046e-01,9.339481562904604628e-01,4.265390793999999985e+00,-3.066072700999999956e-01,4.956340683414981602e-02,2.186757845125189281e-01,2.240983008999999804e+00,-3.285075000999999884e-02,3.711229349974865532e-01,5.775687051229496660e-01,3.073495958999999722e+00,4.142811444000000232e-01,7.107036692459551830e-01,0.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,5.029069767441860517e-01,-3.491346592932571546e-01,1.168392571175614458e+00,4.819001998000000064e+00,-1.085214265499999942e-01,-1.079266128380867718e-01,1.134053544756506104e+00,8.980429393999999732e+00,4.401297174500000409e-02,7.407474333785135645e-01,5.908657286859716473e-01,2.442086419299999811e+00,1.052962567999999877e+00,8.259313148351359324e-01,1.683915717956290525e-01,1.820040342699999814e+00,7.007141689000000451e-01,1.121002964538686086e+00,0.000000000000000000e+00,1
2.000000000000000000e+00,1.400000000000000000e+01,1.946807470421433595e-01,8.532227432374790699e-02,9.284379189053675319e-01,4.238522728000000406e+00,2.172631620000000097e-01,6.720690035533539997e-02,1.033184856376335059e+00,4.248227629000000505e+00,2.802162058000000067e-01,-2.964019235798558416e-01,9.356550156274822116e-01,5.367552894999999324e+00,-5.056717239000000363e-01,-1.145614294804475110e-02,1.632502259740697514e+00,6.745625033999999687e+00,2.932017662999999996e-01,2.593728645198559946e+00,0.000000000000000000e+00,2
3.000000000000000000e+00,6.000000000000000000e+00,1.181297414460442813e-01,8.232826574117137197e-02,9.420187634233800900e-01,4.220441721000000257e+00,2.410105355999999921e-01,3.065812692806046697e-03,1.103861707491648803e+00,4.148567859999999996e+00,-4.138079721000000044e-02,3.755421160773309008e-01,5.906438992497049512e-01,4.220615045299999757e+00,1.985713648999999914e-01,1.460259426683369055e-01,3.132451724293369710e-01,2.791255519999999990e+00,2.002507769000000104e-01,1.055272413714856361e+00,0.000000000000000000e+00,2
5.000000000000000000e+00,7.000000000000000000e+00,7.246800731261425765e-01,-2.104311287789936424e-01,9.695200581899194869e-01,5.149256539999999660e+00,-1.786539034500000123e-01,-1.126053580667336490e-01,8.330055315717629361e-01,4.759752794999999814e+00,3.521446588500000419e-02,-1.140338202202991792e-02,1.118212796143386090e+00,5.483099285999999850e+00,-3.041826421000000114e-01,-1.149019119631063818e-01,7.640887920982596393e-01,5.230333096999999931e+00,-2.544839993000000064e-02,9.486737259965121183e-01,1.000000000000000000e+00,2
3.000000000000000000e+00,4.000000000000000000e+00,5.679540291327007939e-02,2.742602428511057844e-01,9.743468605554291839e-01,4.769536533000000134e+00,3.654932978000000054e-01,-2.325981323019954139e-01,7.153717479592203166e-01,3.519229478999999827e+00,-1.737748876000000109e-01,1.661809725185597331e-01,2.781299892065722812e-01,2.082847647799999979e+00,3.642941376000000120e-02,5.433679482790358950e-01,1.838859909261805203e-01,1.627263211499999862e+00,3.742849808000000000e-01,1.222573691256892525e+00,0.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,7.109301597243971038e-01,-3.567903040350148824e-01,7.816437694125112357e-01,4.289719308000000453e+00,-3.514699770999999973e-01,-1.048948663267472783e-02,8.570407956499243030e-01,6.171814828000000475e+00,-1.681796051999999986e-01,2.683684282865937409e-01,1.113411069971487866e+00,5.030533466999999703e+00,2.905631743999999989e-02,3.903521587929342784e-01,6.227342581999339988e-01,6.225638822999999711e+00,1.642650988999999895e-01,1.107537552872710496e+00,5.000000000000000000e+00,1
2.000000000000000000e+00,9.000000000000000000e+00,4.050461204557786465e-01,-3.099135861492650565e-02,1.001332818886586207e+00,3.687866072999999911e+00,-2.514409309999999786e-01,-1.478134064972631313e-02,7.234924556269004547e-01,5.422712709999999880e+00,-6.514409968999999856e-02,-2.637383968378538834e-01,9.108306302580619906e-01,4.825773658999999327e+00,-3.793576824000000070e-01,2.369701002876904109e-03,7.391414116886387831e-01,6.012206862999999402e+00,3.154405356000000021e-02,9.348277878363051574e-01,2.000000000000000000e+00,1
3.000000000000000000e+00,5.000000000000000000e+00,1.222242613323545612e-01,1.954033899627480309e-01,7.700668475020430170e-01,3.879328317000000137e+00,6.635616748000000564e-02,-9.466208156534511309e-03,9.513058591220514559e-01,5.379186393999999538e+00,-1.891998335999999989e-02,3.742473058567147848e-01,4.003209072744278174e-01,2.262198400499999984e+00,1.513989518000000145e-01,3.481053032065293262e-01,3.013910010935920147e-01,3.319896962999999701e+00,1.911738805500000082e-01,8.902584583267149076e-01,2.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,5.494350282485875869e-01,-6.503771149239853666e-02,6.758712189937531312e-01,5.269266209999999617e+00,-2.088603464999999881e-01,-3.778547645773983610e-01,1.682594628135442028e+00,1.257620035899999955e+01,-3.814783552000000078e-01,-5.041830395398233522e-01,4.434728606021930419e-01,2.422304711999999860e+00,-7.901582742999999631e-01,-2.874013904151918042e-01,5.687849244045114494e-01,2.882246756599999848e+00,-4.285065766000000220e-01,1.153590260019461855e+00,0.000000000000000000e+00,1
2.000000000000000000e+00,8.000000000000000000e+00,3.959183673469387488e-01,7.720377592370167297e-02,1.036753048944584199e+00,4.543385098999999983e+00,1.465100109499999914e-01,2.322281674576510413e-01,9.807778854317913408e-01,6.125362022000000017e+00,2.380489717500000046e-01,-2.302523270867215810e-01,1.484075494308600973e+00,1.229654459900000063e+01,-3.140581151999999876e-01,-2.547425143454657981e-01,2.038832069761352006e+00,1.189282311999999919e+01,-1.163832253999999983e-01,9.941738818009538958e-01,0.000000000000000000e+00,2
3.000000000000000000e+00,8.000000000000000000e+00,1.255040322580645296e-01,6.494480084188009039e-02,7.886721616054186423e-01,4.473363788000000341e+00,1.607885378499999962e-01,-2.845048450333131917e-01,8.970085704646018065e-01,5.666310130000000278e+00,-3.201073737499999794e-01,2.246142305350599389e-01,1.006445287832020918e+00,5.846355124999999653e+00,5.791932618000000116e-02,3.141706180438507134e-01,3.925416061618729469e-01,3.676037385999999962e+00,1.527077346999999863e-01,1.296584900950781716e+00,0.000000000000000000e+00,2
5.000000000000000000e+00,7.000000000000000000e+00,7.075180226570545461e-01,-8.064134709494236164e-02,1.067573178846959570e+00,4.429461678000000013e+00,1.583087924000000091e-01,7.662269650016473310e-02,8.549109388835030021e-01,5.418711139000000010e+00,1.023564592999999939e-01,1.812136719404158769e-01,6.492888737577692249e-01,4.182714081000000306e+00,1.101742217000000051e-01,1.345423105068766223e-01,3.927073237443113873e-01,4.513783847000000016e+00,5.517424653999999928e-02,1.010415562642720255e+00,5.000000000000000000e+00,2
3.000000000000000000e+00,7.000000000000000000e+00,1.251668891855807764e-01,-6.618507405675568001e-02,1.047971610706045720e+00,3.585223180999999926e+00,2.424487633999999892e-01,-2.678824088154130867e-01,8.329999656917469464e-01,4.609770135999999852e+00,-3.721766657999999728e-01,4.703022094755510696e-01,1.414475275241158680e+00,4.071152630800000338e+00,-3.277101453000000331e-02,1.732878169321722395e-01,5.700624779689548172e-01,3.511571521000000029e+00,3.004530388000000163e-01,9.789738818670721265e-01,0.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,8.032526775089250393e-01,-9.800415197354647723e-02,9.677101137832417876e-01,3.652439462999999886e+00,6.343883694999999379e-02,-1.372329555569529735e-01,8.424267073864279975e-01,5.987771341000000191e+00,-2.040589372000000123e-01,3.095762999584162137e-02,7.226455206502209183e-01,4.973033334000000139e+00,-1.503807149999999981e-01,3.050614350555803655e-01,9.720766673268111946e-01,6.264711766999999654e+00,3.481114335000000115e-01,8.744447763207338076e-01,3.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,7.206119162640901576e-01,-4.142787507390986723e-02,1.192027235741481617e+00,3.730317648999999847e+00,6.738169356500001150e-02,4.385994314520972465e-02,9.104347595220254608e-01,5.477689926000000042e+00,-1.378288773499999897e-01,4.424157042445107102e-01,7.676764223301129064e-01,3.548346937999999895e+00,3.674153688999999834e-01,4.097868033425041134e-01,5.247357758280288831e-01,4.112375412999999647e+00,3.057487898999999842e-01,8.616107990403422123e-01,2.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.352208380520951270e-01,8.307641803533452052e-01,6.536535635746075767e-01,3.996100876999999940e+00,9.059847190499999980e-01,2.196710958243580925e-01,9.012539966118029433e-01,4.154245622999999554e+00,2.135015731999999888e-01,-7.793424490428343399e-01,1.117615884578666147e-01,1.277152121380999983e+00,-8.094939381500000364e-01,-1.163593365924324274e+00,4.170923730774544480e-01,2.257098936800000288e+00,-1.041194943999999900e+00,1.004931714719271563e+00,1.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,3.463334890238206620e-01,1.458591484278011774e-01,1.387243130465210195e+00,3.853193220999999724e+00,-1.983032600999999895e-01,1.269679418636311119e-01,1.142466392469311698e+00,4.879939001000000331e+00,3.146330344000000112e-01,-3.916188998656836007e-01,3.970015490319850904e-01,3.890337264000000239e+00,-5.765080653999999916e-01,-4.105303457249228627e-01,1.143226281609955430e+00,7.368024618999999831e+00,-2.191199571999999929e-01,1.085982796395837946e+00,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,6.935832732516221677e-01,1.219518999914017271e-01,1.318700376871704716e+00,5.802986589999999723e+00,-1.890294105499999988e-01,-1.801942053508124100e-02,6.798556111017176606e-01,4.769556769999999446e+00,3.363314690000000079e-02,-3.721331462256087241e-01,1.329953422872315050e-01,2.620376187799999812e+00,-4.346916247000000011e-01,-5.183394895894681831e-01,4.027295249259534304e-01,9.190313507999999132e+00,-4.074519026000000266e-01,9.622014317785464455e-01,1.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,6.679611650485436369e-01,-2.853128734072516992e-01,8.305700622543400469e-01,5.306196079000000232e+00,-2.148472577999999827e-02,-1.202334212995135598e-01,9.473397506303499194e-01,6.839313911999999718e+00,4.553105097500000087e-02,-5.009089226322108734e-01,4.891881756334050951e-02,8.004824424199999955e-01,-4.922148229000000152e-01,1.568288109553064164e-02,2.930284745232896171e-01,1.975450483299999949e+00,1.390340461000000027e-01,8.391228586299758208e-01,1.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,5.970149253731342753e-01,4.442264977423748817e-01,4.649422664335504662e-01,3.640029905000000010e+00,3.962399662000000156e-01,-3.866640824475596760e-01,1.693257512225708528e+00,1.176707752400000118e+01,-2.636079401499999975e-01,-8.701244142528519188e-01,8.601297838471434754e-02,1.131215360030000117e+00,-9.728839370499999806e-01,9.351162550802846751e-02,1.505465056870274321e-01,1.168361881300000071e+00,9.214120220999999500e-02,8.733395188847903334e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.652745552977571197e-01,-1.808916132169922086e-01,7.579504906855416557e-01,4.620474418999999777e+00,-2.826042615000000091e-01,-1.158093307955437579e-01,8.389062493785145458e-01,4.699355048999999340e+00,-6.259681881999999697e-02,2.787096110302827445e-01,1.226853465765151974e+00,4.257139113000000030e+00,-1.358964155999999868e-01,1.652737973661481119e-01,4.809947588100388915e-01,4.372204358999999485e+00,2.505755329000000087e-01,8.969909526241244269e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.433052792654935015e-01,-2.908733093295731709e-01,9.786802462807365766e-01,4.804256370000000054e+00,-1.895963163999999923e-01,-3.987117916347764773e-02,8.550328480557386479e-01,5.560972010000000409e+00,-9.391111199000000409e-02,4.628682750818900460e-01,1.531583420914353288e+00,7.859419533999999707e+00,1.393585969499999966e-01,2.737976721520627432e-01,1.161648778282490246e+00,1.031735469599999888e+01,1.451163925500000007e-01,9.067031516471234509e-01,1.000000000000000000e+00,0
3.000000000000000000e+00,7.000000000000000000e+00,1.064951170361184279e-01,6.333671950001444895e-01,6.943656955737654846e-01,3.437098175000000033e+00,5.653419209000000167e-01,-2.559224231046985376e-01,9.400149965349516856e-01,3.869586286999999736e+00,-2.241571860999999888e-01,6.469749578789477096e-02,1.695507779947461879e-01,1.717223010100000113e+00,5.524932621999999877e-02,2.128887675566326076e-01,7.116621666648356159e-01,3.588482845999999782e+00,2.841401826000000130e-01,1.053965372484059193e+00,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.930147058823528994e-01,-1.752411845310823391e-01,1.021506184574162424e+00,5.590563730999999592e+00,-3.009490040000000199e-01,-3.286963789020609927e-01,6.681715476310534640e-01,3.681886088999999807e+00,-1.322432423999999884e-01,-4.167473549705420499e-01,5.935528831297346430e-01,7.610372539000000103e+00,-6.953637236499999874e-01,-5.325059709861732493e-01,7.313704474428327496e-01,7.359790320000000108e+00,-6.117853700499999992e-01,9.434707622341912403e-01,1.000000000000000000e+00,0
3.000000000000000000e+00,5.000000000000000000e+00,9.628099173553719692e-02,-4.525232932366436978e-01,5.102397621669314542e-01,3.541463105000000056e+00,-6.574188784000000174e-01,-3.217891917963798254e-01,5.522596394582013346e-01,4.000912939000000001e+00,-2.820890993999999874e-01,7.952348366141032132e-01,2.491376570876514762e+00,7.571913707999999410e+00,1.102725715999999939e-01,-2.098405819640912218e-01,7.177510783064258160e-01,9.271644006000000715e+00,-2.803461118000000196e-01,7.907599446322811643e-01,1.000000000000000000e+00,0
2.000000000000000000e+00,8.000000000000000000e+00,3.332205683355886072e-01,-1.762538862171963150e-01,1.500707713833037582e+00,5.179626946000000842e+00,-1.412780066000000057e-01,6.119534415299087149e-01,1.077366244834682574e+00,5.754554126000000380e+00,6.592446321999999581e-01,7.147429607129494045e-01,5.223387432228050464e-01,5.310342220799999957e+00,5.473883632999999582e-01,4.694987967489753222e-01,5.870541280777133997e-01,3.380326862599999593e+00,2.119467190999999862e-01,7.496882639294948358e-01,6.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.388338833883388079e-01,9.827876020833761217e-01,8.896065784775657459e-01,3.064032041900000003e+00,1.411062225000000003e+00,4.653149656046557947e-01,9.272470432351248570e-01,4.240793780000000623e+00,6.255843750500000855e-01,-2.493111109440578066e-02,5.058495237254555521e-01,2.469743609500000048e+00,-1.799033549999999870e-01,-5.750390517813801505e-01,5.596033560492577053e-01,3.103990999300000109e+00,-7.211080327000000123e-01,1.034522003034901383e+00,0.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,6.979936642027455562e-01,-2.155900594114521507e-01,1.017956224861657599e+00,4.149176611999999764e+00,-2.647557370999999993e-01,2.044289299861884457e-02,7.567398223599087759e-01,6.515740575999999784e+00,-7.760620306000000357e-02,5.209473471982570270e-02,8.203664842368778576e-01,4.617192170000000040e+00,-1.952186781999999954e-01,1.716105449648381853e-01,8.012392414737018465e-01,6.911946723999999875e+00,3.051063724499999963e-02,9.854413365835797967e-01,4.000000000000000000e+00,0
3.000000000000000000e+00,7.000000000000000000e+00,1.000965950253561998e-01,-1.770352420707020369e-01,1.053731840738796333e+00,4.185738254000000325e+00,-2.652233231000000191e-01,-7.114749406182635516e-01,4.761223595048895696e-01,3.377587805999999748e+00,-9.131286914999999782e-01,4.655911976825566900e-01,1.081862418590790131e+00,6.141641746000000346e+00,5.144491972000000413e-01,1.041606275989538810e+00,5.239285066158978488e-01,5.960518290899999627e+00,1.098839483999999977e+00,1.353114434182758785e+00,0.000000000000000000e+00,0
3.000000000000000000e+00,5.000000000000000000e+00,1.084060633899862208e-01,-4.032062613965380349e-01,5.674274082807619912e-01,2.917085904000000340e+00,-3.089876742499999551e-01,-3.412244490347567938e-01,6.943666865466043836e-01,3.946002838000000068e+00,-2.999150886499999946e-01,6.448129394810802051e-01,1.121664763212627758e+00,3.802061915500000389e+00,1.984995071499999764e-01,5.007359172770571298e-01,1.813507076770443538e+00,5.336783941000000198e+00,1.440567215000000123e-01,7.113571898613537670e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,1.200000000000000000e+01,3.124547429398986109e-01,-1.887081176419051071e-02,1.163231852341369388e+00,4.290600838999999667e+00,-9.718442893000001082e-02,1.353646757422609093e-01,8.435916038432160757e-01,5.374182585999999873e+00,1.986232263000000109e-01,-5.497073591777141832e-01,5.665634363501774740e-01,3.603325587999999691e+00,-7.222099186999999532e-01,-4.692976797620178053e-01,1.282225349755935273e+00,5.653383354999999888e+00,-4.099310580999999676e-01,1.400973602823589070e+00,3.000000000000000000e+00,0
2.000000000000000000e+00,1.000000000000000000e+01,3.613815484469170003e-01,-4.406875806148277119e-01,6.928420122265950276e-01,4.479065795000000350e+00,-4.474557658000000160e-01,-2.862847648466227968e-01,8.927570459080279575e-01,4.089869132999999657e+00,-2.208297298999999936e-01,-3.042940210020682601e-01,1.191995328447948088e+00,5.542439232999999632e+00,-6.166503789999999707e-01,-2.322820113407742249e-01,1.071406099215910013e+00,7.472742194000000282e+00,-1.416700683000000072e-01,1.094098501553396607e+00,6.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.362218370883881757e-01,9.955741333759040093e-03,9.620572005362746371e-01,4.445478492999999531e+00,3.151102620999999930e-03,-2.271735161116084367e-01,5.574116228669008244e-01,4.763554743000000258e+00,-2.508818245499999655e-01,5.744508253544673010e-02,3.887904435799248160e-01,3.600730011000000452e+00,4.064385655999999680e-02,3.311522930998218595e-01,6.794134128434385911e-01,3.695992095999999894e+00,3.174209615999999956e-01,1.000703363619721120e+00,1.000000000000000000e+00,0
5.000000000000000000e+00,7.000000000000000000e+00,7.280638143582306432e-01,1.186164673680185772e-01,1.125349486876860539e+00,4.594127734000000629e+00,7.651236334500000069e-02,1.183537316385788879e-01,7.514586824094908746e-01,4.538138671000000457e+00,2.089548430000000012e-01,1.523465619137674421e-01,6.124527406453129652e-01,4.082271828999999741e+00,1.740811133999999871e-01,-1.410464778849093714e-01,4.146449184341734484e-01,3.633157269999999883e+00,-1.278437531999999932e-01,9.566516037654041460e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.821510297482837437e-01,8.548730587016918347e-01,5.376385928725433416e-01,2.637999992400000160e+00,8.885578052500000545e-01,-2.774771440475329864e-01,7.958909429833519455e-01,3.779450047000000090e+00,-3.128398972499999986e-01,6.776073032053264722e-01,7.439262327585567380e-01,4.662669723699999658e+00,5.933747728500000651e-01,4.918073995477245108e-01,1.067828411048996895e-01,2.446290848179999866e+00,4.072111942500000192e-01,9.946889226100151804e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.149606299212598381e-01,1.256537185785864041e+00,5.721870810751148451e-01,2.805388182600000224e+00,1.496536051500000131e+00,4.810813902721426671e-02,9.184189285980013384e-01,3.973494576999999861e+00,2.692041531000000099e-01,-1.580020809444280805e-01,3.385481622771810417e-01,2.447302311999999702e+00,-1.166317641500000113e-01,-2.114688011022682612e-01,9.688194196928703317e-01,3.228025133300000071e+00,1.616671864500000000e-01,1.011760242792109299e+00,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.771626297577854725e-01,9.929990188965440723e-01,6.139814873222507741e-01,3.147475855999999794e+00,1.243181847000000007e+00,4.737622393718655123e-01,1.242873883654030065e+00,4.426831957000000095e+00,6.159905149000000080e-01,-3.736992058216532242e-01,1.563381770513608271e-01,1.553320182800000060e+00,-4.132868908999999813e-01,-7.784797225705195611e-01,4.585620752886095386e-01,3.028137155999999663e+00,-8.953420055999999905e-01,9.867223065250380065e-01,0.000000000000000000e+00,0
3.000000000000000000e+00,5.000000000000000000e+00,1.532318442725230934e-01,3.397061641117719577e-01,1.078454129069714718e+00,4.701640831000000631e+00,3.923281848499999835e-01,-3.850744597096445454e-01,8.028920919530031508e-01,3.644096640999999970e+00,-1.871528444000000180e-01,7.794768068346699108e-01,7.233699014322456655e-01,7.843553960000000380e+00,5.954971389000000004e-01,8.749107356592521478e-01,5.155699637171000660e-01,5.782514637000000235e+00,6.374926243999999853e-01,6.546642764755270516e-01,3.000000000000000000e+00,0
5.000000000000000000e+00,8.000000000000000000e+00,7.514476614699331369e-01,4.097268745660367917e-02,8.741058103889012276e-01,3.744269100999999988e+00,-6.170030427999999983e-03,9.659716421774465489e-02,9.396472118161529608e-01,5.080241465000000289e+00,-4.313293622000000105e-02,-1.625371067840669995e-02,6.012315563486408942e-01,3.967415273999999936e+00,-1.813872633499999942e-01,1.618805555008938080e-01,7.433718960391846320e-01,5.568085089000000210e+00,2.245458157000000121e-01,7.787102430940291420e-01,1.000000000000000000e+00,0
1.000000000000000000e+00,2.000000000000000000e+00,5.431861804222648527e-01,4.083172926954627968e-01,3.861142208043507051e-01,4.151927491000000359e+00,3.401916750999999794e-01,3.447604191623322989e-01,1.976077173876828574e+00,1.105013547199999913e+01,6.585404195999999821e-01,-9.439268169313315138e-01,2.680772690049915141e-01,1.460615201600000024e+00,-7.582155493000000135e-01,-3.364017907286996900e-01,5.952091981947852523e-02,1.396527735199999842e+00,-2.931982591999999777e-01,8.488990472742085069e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,1.000000000000000000e+00,2.341220423412204155e-01,1.023533003977500577e+00,7.110693063719232265e-01,3.169606357799999774e+00,1.069412359500000020e+00,1.571668232552659583e-01,1.023296113369594362e+00,3.950606121999999942e+00,1.012442762750000030e-01,6.447836686028346476e-01,5.048532552387058336e-01,2.851573737899999905e+00,3.875800561000000144e-01,-5.529448245571382259e-01,1.241447351232659313e-01,1.830202823900000109e+00,-6.099823197000000530e-01,9.138846737481032267e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,2.000000000000000000e+00,3.539325842696628976e-01,6.345619694611809303e-01,6.097651284390426252e-01,4.254125033999999417e+00,6.222490277000000125e-01,-2.602417189882824666e-01,8.959435752030501243e-01,3.802879915000000111e+00,-2.513903721999999896e-01,-9.280316305982212743e-02,1.923055468990799710e-01,2.328469022000000166e+00,-1.784172740999999951e-01,5.431645430627439763e-01,1.880616111694985715e-01,2.588195135800000379e+00,6.657507499000000495e-01,1.012898330804248959e+00,0.000000000000000000e+00,0
3.000000000000000000e+00,7.000000000000000000e+00,1.954302382109868730e-01,4.607584866227078524e-01,6.585567036394275320e-01,3.042724898999999983e+00,5.237954116999999910e-01,-3.528845567217649970e-01,1.109571061641673628e+00,4.127951786000000567e+00,-2.579065326499999644e-01,1.965959298923447007e-01,4.974874138993677364e-01,3.928587196999999698e+00,6.999748713999999830e-03,2.659895602246455382e-01,9.363807888072112062e-01,6.013074374000000333e+00,-4.227559766499999760e-02,6.721459529374390618e-01,0.000000000000000000e+00,0
